le	li	s|m|n	DETdef	le
mestier	mestir	s|m|r	NOMcom	mestier
en1	en	_	PRE	en1
bataille	bataille	s|f|r	NOMcom	bataille
nomer	numee	s|f|r	NOMcom	nomer
le	Li	s|m|n	DETdef	le
roi2	reis	s|m|n	NOMcom	roi2
en1	en	_	PRE	en1
avoir	ad	ind|pst|3|s	VERcjg	avoir
son4	sa	-	DETpos	son4
curçuse	curorne	s|f|r	NOMcom	curçuse
more4	juree	s|f|r	NOMcom	more4
si	si	-	DETpos	si
adureement	autrement	-	ADVgen	adureement
estre1	est	ind|pst|3|s	VERcjg	estre1
le	la	s|f|n	DETdef	le
char2	chose	s|f|n	NOMcom	char2
corrocier	purparllé	s|m|r	VERppe	corrocier
tel	telle	s|f|r	DETind	tel
faire	fra	-	VERcjg	faire
si+il	sil	3|s|m|r	ADVgen.PROper	si+il
estre1	est	ind|pst|3|s	VERcjg	estre1
en1	en	_	PRE	en1
le	la	s|f|r	DETdef	le
broigne	matinee	s|f|r	NOMcom	broigne
que2	Que	s|f|r	PROrel	que2
estre1	ert	-	VERcjg	estre1
irier	iriez	s|m|n	VERppe	irier
ainz	ainz	-	ADVgen	ainz
que4	que	_	CONsub	que4
estre1	seit	-	VERcjg	estre1
le	la	s|f|r	DETdef	le
vespree	vespree	s|f|r	NOMcom	vespree
por2	pus	_	NOMcom	por2
lor2	lur	-	DETpos	lor2
durer	durez	p|m|r	VERppe	durer
et	e	_	CONcoo	et
arme	armes	p|f|r	NOMcom	arme
et	e	_	CONcoo	et
denier	denirs	s|m|r	NOMcom	denier
si	si	-	ADVgen	si
il	lur	-	PROper	il
dorer	dorrez	s|m|n	VERppe	dorer
droit	dras	p|m|r	ADJqua	droit
avoir	a	ind|pst|3|s	VERcjg	avoir
esperon	remuers	s|m|r	NOMpro	esperon
je	ju	-	PROper	je
lor2	lur	3|s|m|r	DETpos	lor2
doner	durai	-	VERcjg	doner
espee	espees	p|f|r	NOMcom	espee
et	e	_	CONcoo	et
destrier1	destrers	p|m|r	NOMcom	destrier1
et	et	_	CONcoo	et
a3	a	_	PRE	a3
quinze	avilance	s|f|r	NOMcom	quinze
ne1+il	nel	3|s|m|r	ADVneg.PROper	ne1+il
voloir	voil	-	VERcjg	voloir
avoir	aver	_	VERinf	avoir
premier	premiers	-	ADJord	premier
ja	ja	-	ADVgen	ja
ne1	ne	_	ADVneg	ne1
devoir	deit	ind|pst|3|s	VERcjg	devoir
estre1	estre	_	VERinf	estre1
nul	nul	s|m|r	DETind	nul
prodome	prodome	s|m|r	NOMcom	prodome
losengier1	losengier	s|m|r	NOMcom	losengier1
de	De	_	PRE	de
bel1	bein	s|f|r	ADJqua	bel1
presenter	pramettre	-	VERcjg	presenter
et	e	_	CONcoo	et
de	de	_	PRE	de
doner	doner	_	VERinf	doner
loi3	loirs	p|f|r	NOMcom	loi3
mais1	meis	_	CONcoo	mais1
bien1	bien	p	ADVgen	bien1
presenter	premettre	ind|pst|3|s	VERcjg	presenter
et	e	_	CONcoo	et
doner	doner	_	VERinf	doner
volentiers	volentirs	-	ADVgen	volentiers
et	e	_	CONcoo	et
de	de	_	PRE	de
estre1	seit	-	VERcjg	estre1
membré1	menbrez	p|m|r	ADJqua	membré1
et	e	_	CONcoo	et
justicier2	custumirz	p|m|r	NOMpro	justicier2
que4	ke	_	CONsub	que4
son4	ses	-	DETpos	son4
dont	duns	p|f|r	NOMcom	dont
estre1	sent	ind|pst|3|s	VERcjg	estre1
targe1	larges	p|f|r	NOMcom	targe1
et	e	_	CONcoo	et
plenier2	plenirs	-	ADJqua	plenier2
et	e	_	CONcoo	et
ne1	ne	_	ADVneg	ne1
estre1	seit	-	VERcjg	estre1
pas	pas	_	ADVneg	pas
orgoillos	orguillus	p|m|r	NOMpro	orgoillos
et	e	_	CONcoo	et
ferir	firz	s|m|n	ADJqua	ferir
de	De	_	PRE	de
son4	sa	-	DETpos	son4
parole	parole	s|f|r	NOMcom	parole
estrieu	eschuis	p|m|r	NOMcom	estrieu
ne1	ne	_	ADVneg	ne1
monter	motieriez	-	VERcjg	monter
de	De	_	PRE	de
bel1	bel	s|f|r	NOMpro	bel1
parler	parler	_	VERinf	parler
a3+le	as	p|f|r	PRE.DETdef	a3+le
pëor	povres	s|m|n	NOMcom	pëor
chevalier	chevalirs	p|m|r	NOMcom	chevalier
de	De	_	PRE	de
son4	sa	-	DETpos	son4
parole	parole	s|f|r	NOMcom	parole
le	les	p|m|r	DETdef	le
avoir	aimt	ind|pst|3|s	VERcjg	avoir
et	e	_	CONcoo	et
tenir1	tienne	-	VERcjg	tenir1
chief1	chires	p|m|r	NOMcom	chief1
si	si	-	ADVgen	si
faire	fra	-	VERcjg	faire
ce1	co	-	PROdem	ce1
dont	dunt	-	PROrel	dont
il	il	3|s|m|n	PROper	il
en2	en	_	PROadv	en2
estre1	est	ind|pst|3|s	VERcjg	estre1
mestier	mestrers	s|m|n	NOMcom	mestier
si	si	-	ADVgen	si
en2	en	_	PROadv	en2
prendre	prendra	-	VERcjg	prendre
le	les	p|m|r	DETdef	le
manois	maveis	-	ADVgen	manois
reconter	reprovers	p|m|r	NOMcom	reconter
or4	Ore	-	ADVgen	or4
estre1	fu	ind|psp|3|s	VERcjg	estre1
le	li	s|m|n	DETdef	le
roi2	reis	s|m|n	NOMcom	roi2
tot	tut	-	ADVgen	tot
joiant	joiant	-	ADJqua	joiant
et	e	_	CONcoo	et
tot	tut	-	ADVgen	tot
liier3	liez	s|m|n	VERppe	liier3
nul	nul	s|m|n	PROind	nul
ne1	ne	_	ADVneg	ne1
soi1	se	3|s|m|r	PROper	soi1
porter	parte	ind|pst|3|s	VERcjg	porter
que4	qu	_	CONsub	que4
il	il	3|s|m|n	PROper	il
ne1	ne	_	ADVneg	ne1
savoir	seit	-	VERcjg	savoir
tot	tut	-	ADVgen	tot
avoir	aitiez	p|m|r	NOMcom	avoir
aler	v.ii	s|f|r	DETcar	aler
mil1	mile	-	PROcar	mil1
soi1	s	3|s|m|r	PROper	soi1
en2	en	_	PROadv	en2
estre1	sunt	ind|pst|3|p	VERcjg	estre1
vanter	vantez	s|m|n	VERppe	vanter
et	e	_	CONcoo	et
afichier	afichiez	s|m|n	VERppe	afichier
de	De	_	PRE	de
il	lui	-	PROper	il
servir	servir	s|m|r	NOMcom	servir
prest1	prest	-	ADJqua	prest1
et	e	_	CONcoo	et
aporter	apareeilliez	s|f|r	VERcjg	aporter
dieu	Deus	p|m|r	NOMpro	dieu
duc2	ducs	-	ADVgen	duc2
soi1	se	3|s|m|r	PROper	soi1
arester	drescent	ind|pst|3|p	VERcjg	arester
et	e	_	CONcoo	et
naimes	Naimes	s|m|n	NOMpro	naimes
estre1	fu	ind|psp|3|s	VERcjg	estre1
le	le	s|m|n	DETdef	le
tierz	tierz	s|m|n	PROord	tierz
devant	Devant	_	ADVgen	devant
le	le	s|m|r	DETdef	le
roi2	rei	s|m|r	NOMcom	roi2
soi1	se	3|s|m|r	PROper	soi1
estre1	sunt	ind|pst|3|p	VERcjg	estre1
françois	agenuliz	s|m|n	VERppe	françois
pré	Drez	p|m|r	NOMcom	pré
emperëor	enperer	s|m|n	NOMcom	emperëor
si	si	-	ADVgen	si
aler	pleit	ind|pst|3|s	NOMcom	aler
or4	or	-	ADVgen	or4
pié	oiez	p|m|r	VERcjg	pié
ce1	Ço	-	PROdem	ce1
dire	dient	ind|pst|3|p	VERcjg	dire
cest	cist	s|m|n	DETdem	cest
que4	que	_	PROrel	que4
il	il	3|s|m|n	PROper	il
estre1	sunt	ind|pst|3|p	VERcjg	estre1
aprester	aprestez	s|m|n	VERppe	aprester
cel	Cels	p|m|r	PROdem	cel
qui	qui	s|m|n	PROrel	qui
estre1	sunt	ind|pst|3|p	VERcjg	estre1
mieus	seuz	s|f|r	ADJqua	mieus
sor2	sur	_	PRE	sor2
cel|cest	ces	p|m|r	DETdem	cel|cest
maille	pailles	p|f|r	NOMcom	maille
laschier	cochiez	-	VERcjg	laschier
soz	suz	_	PRE	soz
ciel	ciel	s|m|r	NOMcom	ciel
ne1	n	_	ADVneg	ne1
avoir	at	ind|pst|3|s	VERcjg	avoir
terre	terre	s|f|r	NOMcom	terre
si	si	-	ADVgen	si
vos1	vos	-	PROper	vos1
le	la	s|f|r	DETdef	le
voloir	voliez	s|f|r	NOMcom	voloir
ne2	ne	_	CONcoo	ne2
le	la	s|f|n	DETdef	le
conquerre	cunquergent	ind|pst|3|p	VERcjg	conquerre
o4	od	_	PRE	o4
fer	fers	p|m|r	NOMcom	fer
et	e	_	CONcoo	et
o4	od	_	PRE	o4
espiet	espiez	p|m|r	NOMcom	espiet
trop	trop	-	ADVgen	trop
vos1	vos	-	PROper	vos1
estre1	sunt	ind|pst|3|p	VERcjg	estre1
près	pres	-	ADVgen	près
sarrasin	saracin	s|m|r	NOMpro	sarrasin
herbergier	herbergiez	-	VERppe	herbergier
mout	mut	-	ADVgen	mout
nos1	nus	-	PROper	nos1
en2	en	_	PROadv	en2
pöoir	peisse	s|m|r	VERcjg	pöoir
que2	que	s|m|n	PROrel	que2
vos1	vus	-	PROper	vos1
tant	tant	-	ADVgen	tant
en1	en	_	PRE	en1
laissier	lessiez	-	VERcjg	laissier
cant1	Quant	_	CONsub	cant1
le	li	s|m|n	DETdef	le
roi2	reis	s|m|n	NOMcom	roi2
il	l	s|m|n	PROper	il
avoir	ot	ind|psp|3|s	VERcjg	avoir
si+il	sis	3|s|m|n	ADVgen.PROper	si+il
en2	en	_	PRE	en2
avoir	ad	ind|pst|3|s	VERcjg	avoir
percier	merciez	p|m|r	VERppe	percier
mais1	mais	_	CONcoo	mais1
que4	que	_	CONsub	que4
tant	tant	-	ADVgen	tant
faire	feites	-	VERcjg	faire
que4	que	_	CONsub	que4
de	de	_	PRE	de
je	moi	-	PROper	je
il	la	s|f|r	PROper	il
vengier	vengiez	s|m|n	NOMcom	vengier
le	Li	s|m|n	DETdef	le
mangier	mangier	s|m|n	NOMcom	mangier
estre1	fut	ind|psp|3|s	VERcjg	estre1
pré	prez	p|m|r	NOMcom	pré
et	e	_	CONcoo	et
eslaschier	apareliez	s|m|n	NOMpro	eslaschier
et	e	_	CONcoo	et
le	les	p|f|r	DETdef	le
noce	napes	p|m|r	NOMcom	noce
metre2	mises	p|f|r	VERppe	metre2
ez	es	-	ADVgen	ez
il	les	-	PROper	il
vos1	vus	-	PROper	vos1
assez	assiez	p|m|r	NOMpro	assez
sor2	sur	_	PRE	sor2
le	les	p|m|r	DETdef	le
destroit	salereiz	p|m|r	NOMcom	destroit
le	le	s|m|n	DETdef	le
cheval	cutealx	s|m|r	NOMcom	cheval
tochier	cuchiez	s|m|r	VERcjg	tochier
par	par	_	PRE	par
mi2	mi	s|m|r	NOMcom	mi2
il	la	-	PROper	il
sele	sale	s|f|r	NOMcom	sele
dieu	deus	p|m|r	NOMpro	dieu
ce1	c	_	PROdem	ce1
en2	en	_	PROadv	en2
aler	veisiez	-	VERcjg	aler
vestir	vestu	s|m|r	VERppe	vestir
de	de	_	PRE	de
vers2	ver	-	ADJqua	vers2
et	e	_	CONcoo	et
de	d	_	PRE	de
ermin	ermin	s|m|r	ADJqua	ermin
reculer	engulez	s|m|n	VERppe	reculer
fil2	fiz	s|m|n	NOMcom	fil2
estre1	sunt	ind|pst|3|p	VERcjg	estre1
a3+le	as	p|f|r	PRE.DETdef	a3+le
duc2	ducs	p|m|r	NOMcom	duc2
et	et	_	CONcoo	et
a3	a	_	PRE	a3
conte1	cuntes	p|m|r	NOMcom	conte1
prisier	preisez	p|m|r	VERppe	prisier
ainz	ainz	-	ADVgen	ainz
que4	que	_	CONsub	que4
le	li	s|m|n	DETdef	le
roi2	reis	s|m|n	NOMcom	roi2
soi1	se	3|s|m|r	PROper	soi1
droit	dreça	s|m|n	ADVgen	droit
sor2	sur	_	PRE	sor2
son4	ses	-	DETpos	son4
pié	piez	p|m|r	NOMcom	pié
il	Lui	-	PROper	il
presenter	presentent	ind|pst|3|p	VERcjg	presenter
a3+le	al	s|m|r	PRE.DETdef	a3+le
perron	perun	s|m|r	NOMcom	perron
tel	teus	p|m|r	DETind	tel
devoir	deitez	p|m|r	VERppe	devoir
dont	Dunt	-	PROrel	dont
ainz	ainz	-	ADVgen	ainz
ne1	ne	_	ADVneg	ne1
estre1	fu	ind|psp|3|s	VERcjg	estre1
si	si	-	ADVgen	si
verai	grainz	s|m|n	ADJqua	verai
ne1	ne	_	ADVneg	ne1
si	si	-	DETpos	si
irier	irriez	-	VERppe	irier
ne2	ne	_	CONcoo	ne2
nostre	noz	-	PROpos	nostre
françois	franceis	-	NOMpro	françois
si	si	-	ADVgen	si
mal1	mal	-	ADVgen	mal1
donc	desconseiliez	-	ADVgen	donc
et	e	_	CONcoo	et
ainz	ainz	-	ADVgen	ainz
que4	que	_	CONsub	que4
le	li	s|m|n	DETdef	le
roi2	reis	s|m|n	NOMcom	roi2
estre1	seit	-	VERcjg	estre1
aler	alé	s|m|n	VERppe	aler
a3+le	al	s|m|r	PRE.DETdef	a3+le
mangier	mangier	s|m|r	NOMcom	mangier
ne2	ne	_	CONcoo	ne2
que2	que	s|m|r	PROrel	que2
il	il	3|s|m|n	PROper	il
soi1	se	3|s|m|r	PROper	soi1
droit	dreça	s|m|r	ADVgen	droit
de	de	_	PRE	de
son4	sun	3|s|m|r	DETpos	son4
perron	perun	s|m|r	NOMcom	perron
de	d	_	PRE	de
acier	acier	s|m|r	NOMcom	acier
de	de	_	PRE	de
roi2	rei	s|m|r	NOMcom	roi2
de	d	_	PRE	de
ofrende	affriche	s|f|r	NOMcom	ofrende
estre1	es	-	VERcjg	estre1
vos1	vos	-	PROper	vos1
un	un	s|m|r	DETndf	un
messagier	messagier	s|m|r	NOMcom	messagier
gascon	descendu	s|f|r	ADJqua	gascon
estre1	est	ind|pst|3|s	VERcjg	estre1
de	de	_	PRE	de
un	un	s|m|r	DETndf	un
falir	fauve	s|m|r	VERcjg	falir
destrier1	destrier	s|m|r	NOMcom	destrier1
après	aukes	ind|pst|3|s	VERcjg	après
estre1	ert	-	VERcjg	estre1
morir	megrez	p|m|r	VERppe	morir
et	e	_	CONcoo	et
le	las	p|f|r	DETdef	le
estre1	ert	-	VERcjg	estre1
de+le	del	s|m|r	PRE.DETdef	de+le
errer2	errer	_	NOMcom	errer2
il	il	3|s|m|n	PROper	il
avoir	out	ind|psp|3|s	VERcjg	avoir
un	un	s|m|r	DETndf	un
mois	meis	p|m|r	NOMcom	mois
acoillir	acumpli	s|m|r	NOMcom	acoillir
avant	avant	-	ADVgen	avant
estre1	ier	-	VERcjg	estre1
que4	ke	_	CONsub	que4
de	de	_	PRE	de
reposer	repos	_	NOMcom	reposer
ne1	nen	_	ADVneg	ne1
avoir	ot	ind|psp|3|s	VERcjg	avoir
un	un	s|m|r	DETndf	un
jor	jor	s|m|r	NOMcom	jor
entor	entir	_	ADVgen	entor
mais1	mais	_	CONcoo	mais1
qui	quil	s|m|n	PROrel	qui
voloir	veïst	ind|pst|3|s	VERcjg	voloir
a3	a	_	PRE	a3
le	l	s|f|r	DETdef	le
avoir	eire	_	NOMcom	avoir
comencier	commencier	_	VERinf	comencier
soz	suz	_	PRE	soz
ciel	ciel	s|m|r	NOMcom	ciel
ne1	n	_	ADVneg	ne1
avoir	at	ind|pst|3|s	VERcjg	avoir
beste	beste	s|f|r	NOMcom	beste
plus	plus	-	ADVgen	plus
faire	feist	ind|psp|3|s	VERcjg	faire
a3	a	_	PRE	a3
prisier	presier	_	VERinf	prisier
ne1	n	_	ADVneg	ne1
en2	en	_	PROadv	en2
nul	nule	s|f|r	DETind	nul
terre	terre	s|f|r	NOMcom	terre
plus	plus	-	ADVgen	plus
faire	feist	ind|psp|3|s	VERcjg	faire
a3	a	_	PRE	a3
comencier	commencier	_	VERinf	comencier
a3	a	_	PRE	a3
osteler	cuvoitier	_	VERinf	osteler
en1	en	_	PRE	en1
mi2	mi	s|m|r	NOMcom	mi2
le	la	s|f|r	DETdef	le
sele	sale	s|f|r	NOMcom	sele
le	le	s|m|n	DETdef	le
vassal	vassal	s|m|n	NOMcom	vassal
descendre	descendie	ind|pst|3|s	VERcjg	descendre
iluec	bloi	p|m|r	ADVgen	iluec
avoir	ot	ind|psp|3|s	VERcjg	avoir
le	le	s|m|n	DETdef	le
poil	peil	s|m|r	NOMcom	poil
menüement	menument	-	ADVgen	menüement
tochier	tuschie	s|m|n	NOMcom	tochier
sor2	sur	_	PRE	sor2
le	les	p|m|r	DETdef	le
espaule	espaules	p|f|r	NOMcom	espaule
le	l	3|s|m|r	DETdef	le
avoir	ot	ind|psp|3|s	VERcjg	avoir
devoir	detries	p|m|r	VERppe	devoir
corrocier	chociez	p|m|r	VERppe	corrocier
deci	Desi	-	ADVgen	deci
a3+le	as	p|m|r	PRE.DETdef	a3+le
hanste	hanches	p|f|r	NOMcom	hanste
estre1	erent	-	VERcjg	estre1
il	il	3|s|m|n	PROper	il
renoiier1	rengiez	s|m|n	VERppe	renoiier1
gros	gros	-	ADJqua	gros
avoir	ot	ind|psp|3|s	VERcjg	avoir
le	les	p|m|r	DETdef	le
ueil	oilz	p|m|r	NOMcom	ueil
le	le	s|m|n	DETdef	le
vis	vis	s|m|r	NOMcom	vis
aporter	apert	ind|pst|3|s	VERcjg	aporter
et	e	_	CONcoo	et
liier3	lié	s|m|n	NOMcom	liier3
ne1	n	_	ADVneg	ne1
avoir	ot	ind|psp|3|s	VERcjg	avoir
plus	plus	-	ADVgen	plus
bel1	bele	s|f|n	ADJqua	bel1
ne1	ne	_	ADVneg	ne1
plus	plus	-	ADVgen	plus
devoir	deliez	s|m|n	VERppe	devoir
ne2	ne	_	CONcoo	ne2
il	l	3|s|m|r	PROper	il
avoir	a	ind|pst|3|s	VERcjg	avoir
pucele	pucele	s|f|n	NOMcom	pucele
plus	plus	-	ADVgen	plus
bel1	bel	-	ADVgen	bel1
ne1	ne	_	ADVneg	ne1
devoir	deliez	s|m|n	VERcjg	devoir
mais1	meis	-	CONcoo	mais1
que4	que	_	CONsub	que4
de+le	del	s|m|r	PRE.DETdef	de+le
vent	vent	s|m|r	NOMcom	vent
et	e	_	CONcoo	et
de+le	del	s|m|r	PRE.DETdef	de+le
champ	chaut	s|m|r	NOMcom	champ
estre1	fu	ind|psp|3|s	VERcjg	estre1
aler	allez	-	VERppe	aler
gros	gros	-	ADJqua	gros
contre	contre	_	PRE	contre
cuer2	quor	s|m|r	NOMcom	cuer2
et	e	_	CONcoo	et
le	le	s|m|r	DETdef	le
piz	piz	s|m|r	NOMcom	piz
bien1	bin	p	ADVgen	bien1
taillier1	tailliez	s|m|n	NOMcom	taillier1
par	Par	_	PRE	par
le	les	p|f|r	DETdef	le
costé	costez	p|m|r	NOMcom	costé
grant	grant	-	ADJqua	grant
et	e	_	CONcoo	et
oliver	aligniez	s|m|n	NOMpro	oliver
droit	Dreite	-	ADJqua	droit
avoir	ot	s|m|r	VERcjg	avoir
le	la	s|f|r	DETdef	le
mamele	gambe	s|f|r	NOMcom	mamele
et	e	_	CONcoo	et
bien1	bin	p	ADVgen	bien1
torner	turné	s|m|r	VERppe	torner
le	le	s|m|r	DETdef	le
pié	pié	s|m|r	NOMcom	pié
mout	mult	-	ADVgen	mout
il	li	3|s|m|r	PROper	il
avenir	avint	ind|psp|3|s	VERcjg	avenir
le	l	s|m|n	DETdef	le
esperon	espurun	s|m|r	NOMcom	esperon
que4	ke	_	CONsub	que4
avoir	ot	ind|psp|3|s	VERcjg	avoir
garsie	galcié	s|m|r	VERppe	garsie
pöoir	poi	-	ADVgen	pöoir
torbler	truuissez	p|m|r	VERppe	torbler
ome	hume	s|m|r	NOMcom	ome
mieus	miez	p|m|r	NOMcom	mieus
enseigne	ensengnié	s|m|n	VERppe	enseigne
de	De	_	PRE	de
tot	tuz	p|m|r	DETind	tot
langage	languages	s|m|r	NOMcom	langage
estre1	fu	ind|psp|3|s	VERcjg	estre1
bien1	bin	p	ADVgen	bien1
presenter	aromancié	s|m|n	VERppe	presenter
si	si	-	CONsub	si
estre1	est	ind|pst|3|s	VERcjg	estre1
de	d	_	PRE	de
un	un	s|m|r	DETndf	un
joie	jupe	s|m|r	NOMcom	joie
de	de	_	PRE	de
parler	palle	s|f|r	NOMcom	parler
destorber	despolié	s|m|n	VERppe	destorber
il	il	3|s|m|n	PROper	il
remanoir	remist	ind|pst|3|s	VERcjg	remanoir
cengle	sengle	s|m|r	ADJqua	cengle
en1	en	_	PRE	en1
blïaut	bliaut	s|m|r	NOMpro	blïaut
couchier	camosié	s|m|n	VERppe	couchier
qui	ki	s|f|n	PROrel	qui
estre1	fud	ind|psp|3|s	VERcjg	estre1
a3+le	as	p|m|r	PRE.DETdef	a3+le
cité	cutés	s|f|r	NOMcom	cité
de	d	_	PRE	de
ambes	ambes	p|f|r	DETcar	ambes
part1	parz	p|f|r	NOMcom	part1
trenchier1	trenchiez	s|m|n	VERppe	trenchier1
empeindre1	Deceint	ind|pst|3|p	VERcjg	empeindre1
le	le	s|m|r	DETdef	le
brant1	brant	s|m|r	NOMcom	brant1
a3+le	al	s|f|r	PRE.DETdef	a3+le
pont	punt	s|m|r	NOMcom	pont
de	de	_	PRE	de
or1	or	s|m|r	ADVgen	or1
esclarcir	entaillié	s|f|r	VERppe	esclarcir
a3	a	_	PRE	a3
un	un	s|m|r	DETndf	un
curçuse	turchople	s|m|r	NOMpro	curçuse
il	les	p|m|r	DETdef	il
avoir	ad	ind|pst|3|s	VERcjg	avoir
tot	tuz	p|m|r	DETind	tot
trois	treis	p|m|r	DETcar	trois
couchier	carchié	s|m|r	VERppe	couchier
pas	Pas	_	ADVneg	pas
avant	avant	-	ADVgen	avant
autre	autre	s|m|n	PROind	autre
soi1	s	3|s|m|r	PROper	soi1
estre1	est	ind|pst|3|s	VERcjg	estre1
a3+le	al	s|m|r	PRE.DETdef	a3+le
roi2	rei	s|m|r	NOMcom	roi2
eslaschier	aspremié	s|m|r	VERppe	eslaschier
en1	en	_	PRE	en1
haut	haut	-	ADVgen	haut
parole	parole	s|f|r	NOMcom	parole
que4	ke	_	CONsub	que4
bien1	bin	p	ADVgen	bien1
estre1	fud	ind|psp|3|s	VERcjg	estre1
entendre	entendié	-	VERppe	entendre
