le	li	s|m|n	DETdef	le
cel	Cel	s|m|r	DETdem	cel
mahumet	mahummet	s|m|r	NOMpro	mahumet
qui	ki	s|m|n	PROrel	qui
paien	paens	p|m|r	NOMcom	paien
avoir	ont	ind|pst|3|p	VERcjg	avoir
prisier	praié	s|m|r	NOMcom	prisier
par	par	_	PRE	par
qui	qui	s|m|n	PROrel	qui
nos1	nus	-	PROper	nos1
arme	sumes	-	VERcjg	arme
lever	levez	p|m|r	VERppe	lever
et	e	_	CONcoo	et
essaucier	escaucié	s|m|n	VERppe	essaucier
garder	gart	s|m|r	NOMcom	garder
rollant	agulant	s|m|n	NOMpro	rollant
et	e	_	CONcoo	et
alemant	elmunt	s|m|n	NOMpro	alemant
le	le	s|m|n	DETdef	le
prisier	presié	s|m|r	VERppe	prisier
alixandre	triamodes	s|f|r	NOMcom	alixandre
et	e	_	CONcoo	et
garant	gurrant	s|m|r	NOMcom	garant
le	l	s|m|r	DETdef	le
enseigne	enveisié	p|m|r	VERppe	enseigne
et	e	_	CONcoo	et
tot	tut	s|m|r	DETind	tot
le	le	s|m|r	DETdef	le
pont	puple	s|f|r	NOMcom	pont
qui	ki	s|m|n	PROrel	qui
estre1	est	ind|pst|3|s	VERcjg	estre1
avoir	ot	ind|psp|3|s	VERcjg	avoir
il	eus	-	PROper	il
moller	logié	s|m|r	VERppe	moller
et	e	_	CONcoo	et
il	il	3|s|m|n	PROper	il
confondre	confunde	-	VERcjg	confondre
charles	Karle	s|m|r	NOMpro	charles
le	le	s|m|r	DETdef	le
très	tres	-	ADVgen	très
cuidier1	quidié	s|m|r	VERcjg	cuidier1
et	e	_	CONcoo	et
tot	tuz	p|m|r	DETind	tot
icel	iceus	s|m|r	DETdem	icel
qui	qui	s|m|n	PROrel	qui
ce1	ço	-	PROdem	ce1
il	li	-	PROper	il
avoir	unt	ind|pst|3|p	VERcjg	avoir
conseillier1	conseillié	-	NOMcom	conseillier1
que4	ke	_	CONsub	que4
tant	tant	-	ADVgen	tant
nos1	nos	-	PROper	nos1
avoir	a	ind|pst|3|s	VERcjg	avoir
isnelement	lunguement	-	ADVgen	isnelement
oblïer	oblié	s|m|r	VERppe	oblïer
que4	Que	_	CONsub	que4
mon1	mun	-	DETpos	mon1
seignor	seignur	s|m|r	NOMcom	seignor
estre1	est	ind|pst|3|s	VERcjg	estre1
o4	od	_	PRE	o4
tu	tei	-	PROper	tu
corrocier	corecié	s|m|r	VERppe	corrocier
en1	en	_	PRE	en1
ton4	ta	-	DETpos	ton4
terre	terre	s|f|r	NOMcom	terre
avoir	ad	ind|pst|3|s	VERcjg	avoir
un	un	s|m|r	DETndf	un
mais1	meis	_	CONcoo	mais1
chevauchier	chevachié	s|m|r	VERppe	chevauchier
bien1	Bin	p	ADVgen	bien1
pöoir	purras	-	VERcjg	pöoir
dire	dire	_	VERinf	dire
que4	ke	_	CONsub	que4
mar	mar	-	ADVgen	mar
a3+le	as	p|m|r	VERcjg	a3+le
esploitier	espleité	p|m|r	VERppe	esploitier
par	Par	_	PRE	par
ton4	tun	-	DETpos	ton4
embracier	untrage	s|m|n	NOMcom	embracier
tu	tu	-	PROper	tu
estre1	serras	-	VERcjg	estre1
essillier	issilliez	s|m|n	VERppe	essillier
et	e	_	CONcoo	et
je+il	jol	-	PROper.PROper	je+il
tu	te	-	PROper	tu
dire	di	-	VERcjg	dire
qui	ki	s|m|n	PROrel	qui
son4	sa	-	DETpos	son4
estre1	sui	-	VERcjg	estre1
envoiier	envoié	s|f|r	VERppe	envoiier
tot	tut	-	ADVgen	tot
a3	a	_	PRE	a3
le	le	s|m|r	DETdef	le
resne2	regne	s|f|r	NOMcom	resne2
destruire	destruit	s|f|n	VERppe	destruire
et	e	_	CONcoo	et
fauçart	eissillié	-	VERppe	fauçart
qui	Qui	s|m|n	PROrel	qui
cest	cest	s|m|r	DETdem	cest
isnel	anel	s|m|r	NOMcom	isnel
je	me	-	PROper	je
estre1	fud	ind|psp|3|s	VERcjg	estre1
a3+le	al	s|m|r	PRE.DETdef	a3+le
avoir	ad	ind|pst|3|s	VERcjg	avoir
a3	a	_	VERcjg	a3
mien	men	-	ADJpos	mien
devoir	dei	s|f|r	NOMcom	devoir
baillie	baillié	s|m|r	NOMcom	baillie
ne1	ne	_	ADVneg	ne1
estre1	fud	ind|psp|3|s	VERcjg	estre1
pas	pas	_	ADVneg	pas
cuidier1	leide	ind|pst|3|s	VERcjg	cuidier1
ainz	ainz	-	ADVgen	ainz
avoir	ot	ind|psp|3|s	VERcjg	avoir
il	le	3|s|m|r	PROper	il
faire	frunt	s|m|r	NOMcom	faire
doblier	dulgié	s|f|r	VERppe	doblier
par	Par	_	PRE	par
präerie	druerie	s|f|r	NOMcom	präerie
si	si	-	ADVgen	si
il	li	-	PROper	il
avoir	ai	-	VERcjg	avoir
öir	otrei	_	VERcjg	öir
que4	ke	_	CONsub	que4
ja	ja	-	ADVgen	ja
ne1	ne	_	ADVneg	ne1
je	me	-	PROper	je
estre1	ert	-	VERcjg	estre1
de+le	del	s|m|r	PRE.DETdef	de+le
devoir	dei	s|m|r	NOMcom	devoir
mais1	meis	_	NOMcom	mais1
savoir	sachié	s|f|r	VERcjg	savoir
si	si	-	ADVgen	si
avoir	avrai	-	VERcjg	avoir
morir	mort	s|m|r	VERppe	morir
un	un	s|m|r	DETndf	un
françois	franceis	p|m|r	NOMpro	françois
avoir	ot	ind|psp|3|s	VERcjg	avoir
le	l	s|f|r	DETdef	le
espiet	espié	s|m|r	NOMcom	espiet
ami	ami	s|m|n	NOMcom	ami
dire	dist	ind|pst|3|s	VERcjg	dire
charles	Karles	s|m|n	NOMpro	charles
dieu	deu	s|m|n	NOMpro	dieu
en2	en	_	PRE	en2
prendre	prenge	-	VERcjg	prendre
pitié	pitié	s|f|r	NOMcom	pitié
le	L	s|f|r	DETdef	le
espee	epereur	s|m|r	NOMcom	espee
faire	feites	-	VERcjg	faire
je	mei	-	PROper	je
escuier2	escoter	_	VERinf	escuier2
il	il	3|s|m|n	PROper	il
estre1	sunt	ind|pst|3|p	VERcjg	estre1
trois	treis	p|m|r	DETcar	trois
terre	terres	p|f|r	NOMcom	terre
que2	que	s|m|r	CONsub	que2
je	jo	-	PROper	je
savoir	sai	-	VERcjg	savoir
bien1	bin	p	ADVgen	bien1
aesmer	nomer	_	VERinf	aesmer
ami	asie	s|f|r	NOMcom	ami
a3	a	_	PRE	a3
nom	nun	s|m|r	NOMcom	nom
le	l	3|s|m|r	DETdef	le
un	une	s|f|n	PROind	un
atruper	europe	s|f|r	VERppe	atruper
son4	sa	-	DETpos	son4
perdre	per	s|f|r	NOMcom	perdre
le	La	s|f|r	DETdef	le
percier	tierce	s|f|r	VERcjg	percier
avoir	a	ind|pst|3|s	PRE	avoir
nom	nun	s|m|r	NOMcom	nom
ofrir	affrike	s|f|r	VERcjg	ofrir
ne1	ne	_	ADVneg	ne1
pöoir	pouum	-	VERcjg	pöoir
trover	trover	_	VERinf	trover
icel	icels	p|m|r	DETdem	icel
trois	treis	p|m|r	DETcar	trois
trieue	teires	-	NOMcom	trieue
qui	qui	s|m|n	PROrel	qui
faire	funt	ind|pst|3|p	VERcjg	faire
porter	partir	_	VERinf	porter
par	par	_	PRE	par
mer	mer	s|f|r	NOMcom	mer
qui	ki	s|m|n	PROrel	qui
faire	funt	ind|pst|3|p	VERcjg	faire
il	les	p|f|r	PROper	il
il	illes	p|f|r	DETind	il
et	e	_	CONcoo	et
le	la	s|f|r	DETdef	le
terre	terre	s|f|n	NOMcom	terre
sevrer	severer	_	VERinf	sevrer
mon1	mun	-	DETpos	mon1
seignor	seignur	s|m|r	NOMcom	seignor
avoir	ad	ind|pst|3|s	VERcjg	avoir
le	la	s|f|r	DETdef	le
grenon	grenur	s|f|r	ADJqua	grenon
a3	a	_	PRE	a3
garder	garder	_	VERinf	garder
le	L	3|s|m|r	DETdef	le
autre	autre	s|f|n	ADJind	autre
aler	ir	s|m|r	NOMcom	aler
en2	en	_	PRE	en2
faire	firent	-	VERcjg	faire
paien	paens	p|m|r	NOMcom	paien
un	un	s|m|r	DETndf	un
estre1	sort	-	VERcjg	estre1
jurer	jurer	_	VERinf	jurer
que4	k	s|f|r	PROrel	que4
otinel	ices	p|f|r	DETdem	otinel
devoir	deveit	ind|pst|3|p	VERcjg	devoir
avoir	a	ind|pst|3|s	VERcjg	avoir
icel	icele	s|m|r	DETdem	icel
doblier	acliner	_	VERinf	doblier
por2	Pur	_	PRE	por2
ce1	co	_	PROdem	ce1
venir	vienc	ind|pst|3|s	VERcjg	venir
ci	ci	-	ADVgen	ci
le	le	s|m|r	DETdef	le
message1	message	s|m|r	NOMcom	message1
porter	porter	_	VERinf	porter
et	e	_	CONcoo	et
le	l	s|m|r	DETdef	le
ost	ost	s|m|r	NOMcom	ost
soi1	s	3|s|m|r	PROper	soi1
en2	en	_	PROadv	en2
venir	vient	ind|pst|3|s	VERcjg	venir
ne1	ne	_	ADVneg	ne1
il	l	3|s|m|r	PROper	il
avoir	osent	ind|pst|3|p	VERcjg	avoir
pas	pas	_	ADVneg	pas
guerredoner	tresturner	_	VERinf	guerredoner
ami	ami	s|m|n	NOMcom	ami
dire	dit	ind|pst|3|s	VERcjg	dire
charles	Karles	s|m|n	NOMpro	charles
come1	cun	_	CONsub	come1
tu	te	-	PROper	tu
faire	faiz	-	NOMcom	faire
armer	numer	_	NOMcom	armer
balan	Balam	s|m|r	NOMcom	balan
mon1	m	-	PROper	mon1
apeler	apelent	ind|pst|3|p	VERcjg	apeler
ici	issi	-	ADVgen	ici
je	me	-	PROper	je
faire	faz	-	VERcjg	faire
apeler	apeler	_	VERinf	apeler
et	e	_	CONcoo	et
servir	serf	-	VERcjg	servir
le	le	s|m|r	DETdef	le
roi2	rei	s|m|r	NOMcom	roi2
de	de	_	PRE	de
message2	message	s|m|r	NOMcom	message2
porter	porter	_	VERinf	porter
si	si	-	ADVgen	si
ne1+il	nel	3|s|m|r	ADVneg.PROper	ne1+il
servir	serf	-	VERcjg	servir
pas	pas	_	ADVneg	pas
de	de	_	PRE	de
mençogne	mencoge	s|f|r	NOMcom	mençogne
conte1	cunter	_	VERinf	conte1
si	si	-	CONsub	si
il	il	3|s|m|n	PROper	il
estre1	est	ind|pst|3|s	VERcjg	estre1
chose	chose	s|f|n	NOMcom	chose
que1	qu	_	PROrel	que1
en1+le	el	s|m|r	PRE.DETdef	en1+le
estult	estuce	s|f|r	NOMcom	estult
trover	pruver	s|m|r	NOMcom	trover
vers2	vers	_	PRE	vers2
un	un	s|m|r	DETndf	un
vassal	vassal	s|m|r	NOMcom	vassal
le	Le	s|m|r	DETdef	le
voloir	voil	-	VERcjg	voloir
en1	en	_	PRE	en1
coup1	chapm	s|m|r	NOMcom	coup1
mostrer	mustrer	_	VERinf	mostrer
or4	Or	-	ADVgen	or4
tenir1	tien	-	VERcjg	tenir1
mon1	mun	-	DETpos	mon1
guiche	guage	s|m|r	NOMcom	guiche
se	si	_	CONsub	se
tu	tu	-	PROper	tu
le	les	p|m|r	DETdef	le
avoir	os	s|m|r	VERcjg	avoir
penser	penser	_	VERinf	penser
a3+le	al	s|m|r	PRE.DETdef	a3+le
meillor	meillur	-	ADJqua	meillor
ome	humme	s|m|r	NOMcom	ome
que4	que	_	CONsub	que4
tu	tu	-	PROper	tu
pöoir	purras	-	VERcjg	pöoir
trover	trover	_	VERinf	trover
et	e	_	CONcoo	et
je	jo	-	PROper	je
aler	irai	-	VERcjg	aler
mon1	mes	_	DETpos	mon1
larme	harmes	p|f|r	NOMcom	larme
aconter	achater	_	VERinf	aconter
de+le	Del	s|m|r	PRE.DETdef	de+le
or1	or	s|m|r	NOMcom	or1
de	de	_	PRE	de
ofrir	aufric	s|m|r	NOMpro	ofrir
que2	que	_	CONsub	que2
je	jo	-	PROper	je
avoir	ai	-	VERcjg	avoir
faire	fet	p|m|r	VERppe	faire
porter	porter	_	VERinf	porter
et	e	_	CONcoo	et
cel	cil	s|m|n	PROdem	cel
ton4	tun	-	DETpos	ton4
je	me	-	PROper	je
pöoir	put	ind|pst|3|s	VERcjg	pöoir
en1	en	_	PRE	en1
coup1	chapm	s|m|r	NOMcom	coup1
mater	mater	_	VERinf	mater
de	de	_	PRE	de
mon1	mun	-	DETpos	mon1
sele	seel	s|m|r	ADJqua	sele
faire	frai	-	VERcjg	faire
ja	ja	-	ADVgen	ja
emploiier	enseeler	s|f|r	NOMcom	emploiier
onque	unnes	-	DETndf	onque
enseigne	enseignes	p|f|r	NOMcom	enseigne
i2	i	_	DETndf	i2
faire	frai	-	VERcjg	faire
embracier	enbrever	_	VERinf	embracier
que4	Que	_	CONsub	que4
tu	tu	-	PROper	tu
faire	fras	-	ADJqua	faire
a3	a	_	PRE	a3
mon1	mun	-	DETpos	mon1
seignor	seignur	s|m|r	NOMcom	seignor
porter	porter	_	VERinf	porter
ja+mais1	james	-	ADVgen	ja+mais1
nul	nul	s|m|r	DETind	nul
jor	jur	s|m|r	NOMcom	jor
ne1+il	nel	3|s|m|r	ADVneg.PROper	ne1+il
vëoir	verrez	-	VERcjg	vëoir
trebuchier	trespasser	_	VERinf	trebuchier
tu	tu	-	PROper	tu
estre1	es	p|f|r	PRE.DETdef	estre1
fol3	fou	p|m|r	NOMcom	fol3
roi2	reis	s|m|n	NOMcom	roi2
je	jo	-	PROper	je
ne1	ne	_	ADVneg	ne1
tu	te	-	PROper	tu
querre	quier	-	VERcjg	querre
cel	celer	_	VERinf	cel
tu	tu	-	PROper	tu
ne1	n	_	ADVneg	ne1
avoir	as	-	VERcjg	avoir
pas	pas	p|m|r	ADVneg	pas
gent1	gent	s|f|r	NOMcom	gent1
por2	pur	_	PRE	por2
le	la	s|f|r	DETdef	le
terre	terre	s|f|r	NOMcom	terre
messagier	guuarder	s|m|n	VERinf	messagier
garder	grever	s|m|r	VERinf	garder
tant	tant	-	ADVgen	tant
tu	te	-	PROper	tu
cuir	querum	-	VERcjg	cuir
que4	que	_	CONsub	que4
tu	te	-	PROper	tu
pöoir	porum	-	VERcjg	pöoir
trover	trover	_	VERinf	trover
ne1	ne	_	ADVneg	ne1
tu	te	-	PROper	tu
garir	garra	-	VERcjg	garir
bois	bois	_	NOMcom	bois
ne2	ne	_	CONcoo	ne2
terre	terre	s|f|n	NOMcom	terre
ne1	ne	_	ADVneg	ne1
ne1	ne	_	ADVneg	ne1
mer	mer	s|f|r	NOMcom	mer
soi1	se	_	PROper	soi1
ne1	ne	_	ADVneg	ne1
pöoir	poes	-	VERcjg	pöoir
come1	cume	_	CONsub	come1
autre	autre	s|m|r	DETind	autre
oisel	oisel	s|m|r	NOMcom	oisel
voler	voler	_	VERinf	voler
or4	Or	-	ADVgen	or4
tenir1	ten	-	PROper	tenir1
cest	cest	s|m|r	DETdem	cest
brief	brif	s|m|r	NOMcom	brief
si	si	-	ADVgen	si
faire	fai	-	VERcjg	faire
devoir	dedenz	_	PRE	devoir
garder	garder	_	VERinf	garder
se	si	_	ADVgen	se
tu	tu	-	PROper	tu
ne1	ne	_	ADVneg	ne1
très	cres	-	DETdem	très
ce1	co	-	PROdem	ce1
que2	que	_	CONsub	que2
tu	tu	-	PROper	tu
je	m	-	PROper	je
avoir	oz	-	VERcjg	avoir
chanter	cunter	_	VERinf	chanter
si	si	-	ADVgen	si
je	me	-	PROper	je
faire	faites	-	VERcjg	faire
si	si	-	ADVgen	si
voloir	vilment	ind|pst|3|p	VERcjg	voloir
demener	demener	_	VERinf	demener
que1	kum	_	CONsub	que1
baron	larun	s|m|r	NOMcom	baron
qui	ki	s|m|n	PROrel	qui
estre1	est	ind|pst|3|s	VERcjg	estre1
entrer	entrepris	s|m|n	NOMpro	entrer
de	d	_	PRE	de
acier	embler	s|m|r	NOMcom	acier
se	si	_	CONsub	se
ce1	co	s|m|n	PROdem	ce1
ne1	n	_	ADVneg	ne1
en1+le	es	p|m|r	PRE.DETdef	en1+le
voir	veir	_	ADJqua	voir
que2	que	s|m|n	CONsub	que2
tu	tu	-	PROper	tu
je	m	-	PROper	je
avoir	oz	-	VERcjg	avoir
ci	ci	-	ADVgen	ci
prisier	dejuger	_	VERinf	prisier
après	apres	_	PRE	après
le	le	s|m|r	DETdef	le
brief	bref	s|m|r	NOMcom	brief
tu	te	-	PROper	tu
voloir	voderaie	-	VERcjg	voloir
je	je	-	PROper	je
mostrer	mustrer	_	VERinf	mostrer
ce1	ço	-	PROdem	ce1
que4	que	_	CONsub	que4
mi2	mi	s|m|r	NOMcom	mi2
seignor	sires	s|m|n	NOMcom	seignor
je	m	-	PROper	je
faire	osad	ind|psp|3|s	VERcjg	faire
comander	commander	_	VERinf	comander
sor2	sur	_	PRE	sor2
un	un	s|m|r	DETndf	un
martel	mantel	s|m|r	NOMcom	martel
avoir	ad	ind|pst|3|s	VERcjg	avoir
faire	fait	s|m|r	VERcjg	faire
le	le	s|m|r	DETdef	le
bai	brif	s|m|r	NOMcom	bai
doter2	juter	_	VERinf	doter2
le	Li	s|m|n	DETdef	le
roi2	reis	s|m|n	NOMcom	roi2
le	le	s|m|r	DETdef	le
maille	baille	ind|pst|3|s	NOMcom	maille
a3+le	al	s|m|r	PRE.DETdef	a3+le
bon	bon	-	ADJqua	bon
abé1	abes	s|m|n	NOMcom	abé1
fermer	fromer	s|m|r	NOMcom	fermer
cel	Cil	-	DETdem	cel
frein	frainz	s|m|n	NOMcom	frein
le	la	s|f|r	DETdef	le
seignor	cire	s|f|r	NOMcom	seignor
se	si	_	ADVgen	se
comencier	comence	ind|pst|3|s	VERcjg	comencier
a3	a	_	PRE	a3
penser	penser	_	VERinf	penser
laissier	Laische	s|f|r	NOMcom	laissier
le	le	3|s|m|r	DETdef	le
devoir	deit	ind|pst|3|s	VERcjg	devoir
si	si	-	ADVgen	si
il	lest	s|m|r	PROper	il
le	le	s|m|r	DETdef	le
brisier	brif	s|m|r	NOMcom	brisier
aler	aler	_	VERinf	aler
turpin	turpins	s|m|n	NOMpro	turpin
de	de	_	PRE	de
roi2	reins	s|m|r	NOMpro	roi2
il	le	3|s|m|r	PROper	il
aler	veit	ind|pst|3|s	VERcjg	aler
soz	suz	_	PRE	soz
lever	lever	_	VERinf	lever
emperëor	empereur	s|m|r	NOMcom	emperëor
vos1	vos	-	PROper	vos1
faire	faites	-	VERcjg	faire
a3	a	_	PRE	a3
clamer	blamer	_	VERinf	clamer
qui	ki	s|m|n	PROrel	qui
avoir	a	ind|pst|3|s	VERcjg	avoir
tel	tels	p|m|r	DETind	tel
ome	hummes	p|m|r	NOMcom	ome
faire	faites	-	VERcjg	faire
vos1	vos	-	PROper	vos1
brief	bries	p|m|r	NOMcom	brief
saignier	livrer	_	VERinf	saignier
je	ju	-	PROper	je
vëoir	vi	s|m|r	VERcjg	vëoir
ja+mais1	jadis	-	ADVgen	ja+mais1
cant1	quant	_	CONsub	cant1
il	il	3|s|m|n	PROper	il
estre1	ert	-	VERcjg	estre1
bacheler	bacheler	s|m|n	NOMcom	bacheler
et	e	_	CONcoo	et
gascon	cascun	s|m|n	NOMcom	gascon
jor	jur	s|m|n	NOMcom	jor
estre1	ert	-	VERcjg	estre1
a3+le	al	s|m|r	PRE.DETdef	a3+le
venir	vin	s|f|r	NOMcom	venir
en1	en	_	PRE	en1
son4	sun	3|s|m|r	DETpos	son4
celer1	celir	s|f|r	NOMcom	celer1
mot	mot	s|m|r	NOMcom	mot
il	li	s|m|n	PROper	il
öir	oï	ind|psp|3|s	VERcjg	öir
fraindre	prametre	s|f|r	VERcjg	fraindre
et	e	_	CONcoo	et
poi	poi	-	ADVgen	poi
doner	doner	_	VERinf	doner
savoir	saciez	p|m|r	VERppe	savoir
que4	que	_	CONsub	que4
ce1	co	-	PROdem	ce1
il	lui	-	PROper	il
faire	fait	ind|pst|3|s	VERcjg	faire
le	les	p|m|r	DETdef	le
ueil	oiliz	p|m|r	NOMcom	ueil
fermer	lermer	_	VERinf	fermer
or4	Or	-	ADVgen	or4
cuidier1	quid	ind|pst|3|s	VERcjg	cuidier1
il	il	3|s|m|n	PROper	il
son4	ses	-	PROper	son4
plusor	tresors	p|m|r	NOMcom	plusor
encontrer	enfundrer	_	VERinf	encontrer
que4	Que	_	CONsub	que4
il	lui	-	PROper	il
estult	estuce	s|f|r	NOMcom	estult
et	e	_	CONcoo	et
parler	partir	_	VERinf	parler
et	e	_	CONcoo	et
doner	doner	_	VERinf	doner
aler	alez	s|m|n	VERppe	aler
dan2	danz	s|m|n	NOMcom	dan2
abé1	abes	s|m|n	NOMcom	abé1
le	les	p|m|r	DETdef	le
buisine	matines	p|f|r	NOMcom	buisine
chanter	chanter	_	VERinf	chanter
mieus	melz	p|m|r	ADVgen	mieus
laissier	leïsiez	s|m|n	VERcjg	laissier
tot	lutiez	s|f|r	VERppe	tot
le	la	s|f|r	DETdef	le
vie1	vie	s|f|r	NOMcom	vie1
saint	saint	-	VERcjg	saint
ome	homer	s|m|r	NOMcom	ome
mais1	mes	_	CONcoo	mais1
je	jo	-	PROper	je
lire	lirrai	-	VERcjg	lire
que4	qu	_	CONsub	que4
en1	en	_	PRE	en1
savoir	saverai	-	VERcjg	savoir
deviser	deviser	_	VERinf	deviser
a3+le	al	s|m|r	PRE.DETdef	a3+le
bon	bon	-	ADJqua	bon
amer1	abé	s|m|n	VERppe	amer1
ne1	n	_	ADVneg	ne1
en2	en	_	PROadv	en2
avoir	out	ind|psp|3|s	VERcjg	avoir
que1	que	_	CONsub	que1
corrocier	curecir	_	VERinf	corrocier
de	De	_	PRE	de
soi1	sei	-	PROper	soi1
resembler	rescoure	s|f|r	NOMcom	resembler
estre1	fu	ind|psp|3|s	VERcjg	estre1
mal1	sages	s|m|n	ADJqua	mal1
et	e	_	CONcoo	et
mangier	manier	_	VERinf	mangier
ne1	ne	_	ADVneg	ne1
eslaissier	truuissez	-	VERcjg	eslaissier
mieus	mielz	-	ADVgen	mieus
soi1	se	3|s|m|r	PROper	soi1
estre1	sust	ind|pst|3|s	VERcjg	estre1
aidier	aidir	_	VERinf	aidier
seignor	sire	s|m|n	NOMcom	seignor
