le	li	s|m|n	DETdef	le
arcevesque	arcevesche	s|m|n	NOMcom	arcevesque
ne1	ne	_	ADVneg	ne1
vos1	vos	-	PROper	vos1
devoir	deit	ind|pst|3|s	VERcjg	devoir
entor	ennuir	-	ADVgen	entor
qui	ki	s|m|n	PROrel	qui
je	mei	-	PROper	je
voler	vodert	_	VERcjg	voler
et	e	_	CONcoo	et
vos1	vos	-	PROper	vos1
par	par	_	PRE	par
droit	dreit	-	ADVgen	droit
ploiier	jugier	_	VERinf	ploiier
il	il	3|s|m|n	PROper	il
nos1	nus	-	PROper	nos1
ferir	ferreit	-	VERcjg	ferir
le	les	p|f|r	DETdef	le
membre	menbres	p|m|r	NOMcom	membre
tot	tus	p|m|r	DETind	tot
trenchier1	trenchier	_	VERinf	trenchier1
cant1	Quant	_	CONsub	cant1
nos1	nus	-	PROper	nos1
avoir	avum	-	VERcjg	avoir
le	le	s|m|n	DETdef	le
roi2	rei	s|m|r	NOMcom	roi2
a3	a	_	PRE	a3
conseillier1	conseillir	_	VERinf	conseillier1
ne1	ne	_	ADVneg	ne1
soi1	se	3|s|m|r	PROper	soi1
pöoir	penst	-	VERcjg	pöoir
prince	prince	s|f|r	NOMcom	prince
qui	qui	s|m|n	PROrel	qui
terre	terre	s|f|n	NOMcom	terre
avoir	ad	ind|pst|3|s	VERcjg	avoir
avoir	a	ind|pst|3|s	VERcjg	avoir
tolir	ballir	_	VERinf	tolir
que4	Que	_	CONsub	que4
de	de	_	PRE	de
son4	sun	3|s|m|r	DETpos	son4
cler	clerc	s|m|r	NOMcom	cler
faire	face	-	VERcjg	faire
son4	sun	3|s|m|r	DETpos	son4
conseil	conseilir	s|m|r	NOMcom	conseil
mais1	mais	_	CONcoo	mais1
le	le	s|m|n	DETdef	le
faire	face	-	VERcjg	faire
de	de	_	PRE	de
son4	sun	3|s|m|r	DETpos	son4
bon	bon	-	ADJqua	bon
chevalier	chevalir	s|m|r	NOMcom	chevalier
qui	ki	s|m|n	PROrel	qui
avoir	a	ind|pst|3|s	VERcjg	avoir
foison	buisun	s|m|r	NOMcom	foison
le	li	s|m|n	DETdef	le
pöoir	puisse	-	VERcjg	pöoir
avoir	aver	_	VERinf	avoir
mestier	mester	s|m|r	NOMcom	mestier
et	e	_	CONcoo	et
por2	por	_	PRE	por2
son4	sun	3|s|m|r	DETpos	son4
cors1	cors	s|m|r	NOMcom	cors1
le	le	s|m|r	DETdef	le
son4	sun	3|s|m|r	DETpos	son4
vieil	violle	s|f|r	ADJqua	vieil
le	li	s|m|n	DETdef	le
chevalier	esgangier	s|m|n	NOMcom	chevalier
dont	Qant	ind|pst|3|p	ADVgen	dont
le	l	3|s|m|r	DETdef	le
emperëor	empereur	s|m|r	NOMcom	emperëor
le	les	p|m|r	DETdef	le
avoir	ot	ind|psp|3|s	NOMcom	avoir
de	de	_	PRE	de
mort	motz	p|m|r	NOMcom	mort
tenser	tencir	_	VERinf	tenser
trestot	trestute	s|m|n	DETind	trestot
son4	sa	-	DETpos	son4
ire	ire	s|f|r	NOMcom	ire
il	lui	-	PROper	il
faire	funt	ind|pst|3|p	VERcjg	faire
targier2	asuager	_	VERinf	targier2
laissier	Leissez	-	VERcjg	laissier
dan2	danz	s|m|n	NOMcom	dan2
vers2	abes	p|f|r	NOMcom	vers2
parler	parler	_	VERinf	parler
le	le	s|m|n	DETdef	le
messagier	messagir	s|m|n	NOMcom	messagier
il	Li	p|m|r	PROper	il
arcevesque	arcevesche	s|m|n	NOMcom	arcevesque
soi1	se	3|s|m|r	PROper	soi1
percier	drece	s|f|r	NOMcom	percier
en1	en	_	PRE	en1
ester	estant	s|f|r	VERppa	ester
si	si	-	ADVgen	si
avoir	ad	ind|pst|3|s	VERcjg	avoir
parler	parlé	s|m|r	VERppe	parler
hautement	hautement	-	ADVgen	hautement
en1	en	_	PRE	en1
aler	oant	-	VERcjg	aler
desoz	Oez	s|m|n	PRE	desoz
seignor	seinur	_	ADJqua	seignor
ce1	co	-	PROdem	ce1
que4	que	_	CONsub	que4
mander	mande	ind|pst|3|s	VERcjg	mander
rollant	agulant	s|m|n	NOMpro	rollant
il	il	3|s|m|n	PROper	il
estre1	sunt	ind|pst|3|p	VERcjg	estre1
trois	treis	p|m|r	DETcar	trois
terre	terres	p|f|r	NOMcom	terre
il	il	3|s|m|n	PROper	il
en2	en	_	PROadv	en2
avoir	ad	ind|pst|3|s	VERcjg	avoir
le	la	s|f|r	DETdef	le
plus	plus	-	ADVgen	plus
grant	grant	-	ADJqua	grant
de	de	_	PRE	de
son4	sa	-	DETpos	son4
chambre1	calabre	s|f|r	NOMcom	chambre1
que2	que	s|f|r	PROrel	que2
ce1	ço	s|m|n	PROdem	ce1
bien1	ben	-	ADVgen	bien1
estre1	est	ind|pst|3|s	VERcjg	estre1
ça	ca	s|f|n	ADVgen	ça
avant	avant	-	ADVgen	avant
ne1	n	_	ADVneg	ne1
i2	i	_	PROadv	i2
avoir	ad	ind|pst|3|s	VERcjg	avoir
remanoir	remés	s|m|r	VERppe	remanoir
feme	femme	_	NOMcom	feme
ne2	ne	_	CONcoo	ne2
enfant	enfant	s|m|n	NOMcom	enfant
mal1	Balam	s|m|n	NOMpro	mal1
jor	jure	s|f|r	NOMcom	jor
mahumet	mahum	s|m|r	NOMpro	mahumet
et	e	_	CONcoo	et
tervagant	tervagant	s|m|r	NOMpro	tervagant
por2	Pur	_	PRE	por2
ce1	co	s|m|n	PROdem	ce1
il	lui	-	PROper	il
vos1	vus	-	PROper	vos1
faire	fait	ind|pst|3|s	VERcjg	faire
charles	karles	s|m|n	NOMpro	charles
cest	cest	s|m|r	DETdem	cest
menacier	matalant	s|m|r	NOMcom	menacier
por2	pur	_	PRE	por2
sol1	sul	s|f|r	ADJqua	sol1
itant	itant	-	ADVgen	itant
que4	que	_	CONsub	que4
estre1	es	-	VERcjg	estre1
en1	en	_	PRE	en1
dieu	deu	s|m|r	NOMcom	dieu
crëanter	creant	s|m|n	VERppe	crëanter
ce1	Co	_	PROdem	ce1
vostre	vostre	-	DETpos	vostre
col	col	s|m|r	NOMcom	col
ne1	n	_	ADVneg	ne1
entendre	estendés	s|m|n	VERppe	entendre
son4	sos	_	DETpos	son4
sans	sen	_	PRE	sans
brant1	brand	s|m|r	NOMcom	brant1
et	e	_	CONcoo	et
de	de	_	PRE	de
son4	sa	-	DETpos	son4
loi3	lei	s|f|r	NOMcom	loi3
ne1	n	_	ADVneg	ne1
estre1	estes	-	VERcjg	estre1
escariman	recunisant	-	VERppa	escariman
por2	pur	_	PRE	por2
vostre	vostre	-	DETpos	vostre
vie1	vie	s|f|r	NOMcom	vie1
ne1	ne	_	ADVneg	ne1
doner	dorei	-	VERcjg	doner
je	ge	s|m|r	DETdef	je
un	un	s|m|r	DETndf	un
besant	besant	s|m|r	NOMcom	besant
dire	Dient	ind|pst|3|p	VERcjg	dire
françois	franceis	p|m|r	NOMpro	françois
bien1	bin	p	ADVgen	bien1
parole	parole	s|f|r	NOMcom	parole
talent	balant	s|m|r	NOMpro	talent
et	e	_	CONcoo	et
bien1	bien	p	ADVgen	bien1
menacier	manace	ind|pst|3|s	VERcjg	menacier
et	e	_	CONcoo	et
de	de	_	PRE	de
bocle	buche	s|f|r	NOMcom	bocle
et	e	_	CONcoo	et
de	de	_	PRE	de
li	guuant	s|m|r	NOMcom	li
faire	Oez	s|m|n	NOMcom	faire
seignor	seignurs	-	NOMcom	seignor
onque	unchore	s|m|n	NOMcom	onque
vos1	vus	-	PROper	vos1
avoir	ai	-	VERcjg	avoir
a3	a	_	PRE	a3
dire	dire	_	VERinf	dire
roi2	reis	s|m|n	NOMcom	roi2
rollant	agulant	s|m|n	NOMpro	rollant
venir	vint	p|m|r	VERcjg	venir
avoir	ot	ind|psp|3|s	VERcjg	avoir
mout	mut	-	ADVgen	mout
grant	grant	-	ADJqua	grant
ire	ire	s|f|r	NOMcom	ire
crestïenté	Cristienté	s|f|n	NOMcom	crestïenté
voloir	volt	ind|pst|3|s	VERcjg	voloir
a3	a	_	PRE	a3
estre1	estrus	s|m|r	VERppe	estre1
destruire	destruire	s|f|n	VERppe	destruire
avoir	Ot	s|m|r	VERcjg	avoir
son4	ses	-	DETpos	son4
dieu	deus	p|m|r	NOMcom	dieu
main2	meins	-	ADJqua	main2
vos1	vos	-	PROper	vos1
venir	voderat	-	VERcjg	venir
il	il	3|s|m|n	PROper	il
ocire	ocir	_	VERinf	ocire
issir	elmunt	s|m|n	VERcjg	issir
son4	sun	3|s|m|r	DETpos	son4
fil2	fiz	s|m|r	NOMcom	fil2
ferir	ferrat	-	VERcjg	ferir
a3	a	_	PRE	a3
ome	rome	s|f|r	NOMcom	ome
seignor	sire	s|m|n	NOMcom	seignor
de+le	Des	p|m|r	PRE.DETdef	de+le
sarrasin	sararacins	-	VERcjg	sarrasin
avoir	at	ind|pst|3|s	VERcjg	avoir
o4	o	_	PRE	o4
il	Lui	-	PROper	il
tel	tele	s|f|n	DETind	tel
empire	enpire	s|m|r	NOMcom	empire
ne1	n	_	ADVneg	ne1
avoir	at	ind|pst|3|s	VERcjg	avoir
ome	humme	s|m|r	NOMcom	ome
a3+le	al	s|m|r	PRE.DETdef	a3+le
monde1	munde	s|m|r	NOMcom	monde1
que4	que	_	CONsub	que4
estre1	seit	-	VERcjg	estre1
ce1	co	-	DETdem	ce1
estre1	seüst	-	ADJqua	estre1
belebarbe	descrivre	-	VERcjg	belebarbe
por2	Pur	_	PRE	por2
ce1	ço	-	PROdem	ce1
que4	que	_	CONsub	que4
il	il	3|s|m|n	PROper	il
avoir	eüst	-	VERcjg	avoir
faire	reçeü	ind|pst|3|s	VERcjg	faire
batisement	batestirre	s|f|r	NOMcom	batisement
por2	Pur	_	PRE	por2
nul	nule	s|f|r	DETind	nul
joie	joie	s|f|r	NOMcom	joie
en1	en	_	PRE	en1
estre1	ust	s|f|r	NOMcom	estre1
talent	talenz	s|m|r	NOMcom	talent
de	de	_	PRE	de
rire	rire	_	VERinf	rire
car	kar	_	CONcoo	car
si	si	-	ADVgen	si
tel	tel	s|m|r	DETind	tel
ost	ost	s|m|r	NOMcom	ost
vers2	vers	_	PRE	vers2
chastel	Crestiens	p|m|r	NOMcom	chastel
soi1	se	3|s|m|r	PROper	soi1
vivre1	vire	_	VERinf	vivre1
onque	Onques	-	ADVgen	onque
ne1	ne	_	ADVneg	ne1
estre1	fu	ind|psp|3|s	VERcjg	estre1
plus	plus	-	ADVgen	plus
hauberc	dolerus	s|m|n	NOMcom	hauberc
porter	martire	s|m|r	NOMcom	porter
fé	Oez	s|m|r	PRE	fé
seignor	seingnurs	-	NOMcom	seignor
dont	dunt	-	PROrel	dont
rollant	agulant	s|m|n	NOMpro	rollant
tençon	tençone	s|f|r	NOMcom	tençon
crestïenté	cristienté	s|f|r	NOMcom	crestïenté
destruire	destruit	s|f|n	VERppe	destruire
et	e	_	CONcoo	et
deporter	depersone	p|m|r	NOMpro	deporter
alemant	elmunt	s|m|r	NOMpro	alemant
son4	sun	3|s|m|r	DETpos	son4
fil2	fiz	s|m|r	NOMcom	fil2
voloir	volt	ind|pst|3|s	VERcjg	voloir
corone	coroner	_	VERinf	corone
a3	a	_	PRE	a3
ome	rome	s|f|r	NOMcom	ome
a3	a	_	PRE	a3
vos1	vos	-	PROper	vos1
mëisme	meimes	s|m|n	NOMcom	mëisme
abatre	abatera	-	VERcjg	abatre
le	la	s|f|n	DETdef	le
corone	corune	s|f|r	NOMcom	corone
turpin	Turpins	s|m|n	NOMpro	turpin
parole	parole	s|f|r	NOMcom	parole
mais1	mes	-	DETpos	mais1
ne1	n	_	ADVneg	ne1
avoir	a	ind|pst|3|s	VERcjg	avoir
talent	talent	s|m|r	NOMcom	talent
qui	que	s|m|n	PROrel	qui
rire	rie	-	VERcjg	rire
roi2	reis	s|m|n	NOMcom	roi2
rollant	agulant	s|m|n	NOMpro	rollant
venir	vient	ind|pst|3|s	VERcjg	venir
avoir	ot	ind|psp|3|s	VERcjg	avoir
son4	sa	-	DETpos	son4
gironee	barunie	s|f|r	NOMcom	gironee
par	Par	_	PRE	par
set	set	-	DETcar	set
foiz	feiz	p|f|r	NOMcom	foiz
ce1	c	_	PROdem	ce1
je	m	-	PROper	je
conoistre	conduit	ind|pst|3|s	VERcjg	conoistre
en1	en	_	PRE	en1
son4	sa	-	DETpos	son4
baillie	baillie	s|f|r	NOMcom	baillie
par	Par	_	PRE	par
haut	haute	-	ADJqua	haut
mer	mer	s|f|r	NOMcom	mer
venir	vient	ind|pst|3|s	VERcjg	venir
avoir	ot	ind|psp|3|s	VERcjg	avoir
mout	mut	-	ADVgen	mout
grant	grant	-	ADJqua	grant
navie	navie	s|f|r	NOMcom	navie
roi2	reis	p|m|r	NOMcom	roi2
troias	troïens	s|m|n	NOMpro	troias
son4	sun	3|s|m|r	DETpos	son4
ainz	einzne	s|m|r	NOMcom	ainz
fil2	fiz	s|m|n	NOMcom	fil2
il	les	-	PROper	il
guiier	guie	ind|pst|3|s	VERcjg	guiier
tant	tant	-	ADVgen	tant
i2	i	_	PROadv	i2
avoir	at	ind|pst|3|s	VERcjg	avoir
gent1	gent	s|f|r	NOMcom	gent1
ne1	n	_	ADVneg	ne1
i2	i	_	PROadv	i2
avoir	a	ind|pst|3|s	VERcjg	avoir
nul	nul	s|f|r	PROind	nul
qui	qui	s|m|n	PROrel	qui
vair1	ver	-	ADJqua	vair1
en1	en	_	PRE	en1
dire	die	s|m|r	NOMcom	dire
ainz	ainz	-	ADVgen	ainz
que4	que	_	CONsub	que4
vengier	vingez	s|m|n	VERppe	vengier
a3+le	as	p|m|r	PRE.DETdef	a3+le
poing	plenz	p|m|r	NOMcom	poing
de	de	_	PRE	de
lumbardie	lunbardie	s|f|r	NOMpro	lumbardie
ne2	ne	_	CONcoo	ne2
qui	que	s|m|n	PROrel	qui
vëoir	veez	-	VERcjg	vëoir
vermeil1	verzails	-	ADJqua	vermeil1
ne2	ne	_	CONcoo	ne2
ivorie	ivorie	s|f|r	NOMpro	ivorie
denier	Deverrs	_	NOMcom	denier
le	La	s|f|r	DETdef	le
où	u	_	PROrel	où
le	La	s|f|n	DETdef	le
terre	terre	s|f|n	NOMcom	terre
estre1	ert	-	VERcjg	estre1
bastir	sasie	s|f|r	VERppe	bastir
crestïenté	Crestienté	s|f|n	NOMcom	crestïenté
en2	en	_	PROadv	en2
estre1	ert	-	VERcjg	estre1
si	si	-	ADVgen	si
mal1	mal	-	ADJqua	mal1
baillie	baillie	s|f|n	NOMcom	baillie
ne1	n	_	ADVneg	ne1
i2	i	_	PROadv	i2
avoir	avra	-	VERcjg	avoir
ome	humme	s|m|r	NOMcom	ome
qui	ki	s|m|n	PROint	qui
ne1	ne	_	ADVneg	ne1
perdre	perde	-	VERcjg	perdre
le	la	s|f|r	DETdef	le
vie1	vie	s|f|r	NOMcom	vie1
et	e	_	CONcoo	et
vos1	vos	-	PROper	vos1
mëisme	meimes	p|f|r	NOMcom	mëisme
qui+il	kis	p|m|r	PROrel.PROper	qui+il
avoir	avez	-	VERcjg	avoir
en2	en	_	PROadv	en2
maudire	ballie	s|f|r	NOMpro	maudire
qui	ki	s|m|n	PROrel	qui
conseillier1	consentés	-	VERcjg	conseillier1
cest	ceste	s|f|r	DETdem	cest
novele	novelerie	s|m|n	NOMcom	novele
metre2	metez	s|m|r	VERppe	metre2
le	le	s|m|r	DETdef	le
col	col	s|m|r	NOMcom	col
soz	suz	_	PRE	soz
le	l	s|f|r	DETdef	le
espee	espee	s|f|r	NOMcom	espee
forbir	forbie	s|f|r	VERppe	forbir
et	e	_	CONcoo	et
se	s	_	CONsub	se
il	il	3|s|m|n	PROper	il
tant	tant	-	ADVgen	tant
ne1	ne	_	ADVneg	ne1
faire	fait	ind|pst|3|s	VERcjg	faire
que1	que	_	CONsub	que1
il	il	3|s|m|n	PROper	il
ne1	ne	_	ADVneg	ne1
vos1	vos	-	PROper	vos1
ocire	occie	ind|pst|3|s	VERcjg	ocire
vos1	vos	-	PROper	vos1
ne1	ne	_	ADVneg	ne1
ferir	ferrez	-	VERcjg	ferir
ja+mais1	james	-	ADVgen	ja+mais1
chevalerie	chevalerie	s|f|r	NOMcom	chevalerie
et	e	_	CONcoo	et
autre	autre	s|m|r	DETind	autre
terre	terre	s|f|r	NOMcom	terre
avoir	averez	-	VERcjg	avoir
un	une	s|f|r	DETndf	un
baillie	baillie	s|f|r	NOMcom	baillie
que4	ke	_	CONsub	que4
vos1	vos	-	PROper	vos1
falir	vaudrat	-	VERcjg	falir
un	une	s|f|r	DETndf	un
trenchier1	senechausie	s|f|r	NOMcom	trenchier1
a3	a	_	PRE	a3
icest	icest	s|m|r	DETdem	icest
prison	prisun	s|m|r	NOMcom	prison
mout	mot	-	NOMcom	mout
estre1	est	ind|pst|3|s	VERcjg	estre1
le	la	s|f|n	DETdef	le
char2	chartre	s|f|n	NOMcom	char2
finer	finie	s|f|r	VERppe	finer
ce1	Co	-	PROdem	ce1
dire	dit	ind|pst|3|s	VERcjg	dire
mal1	balam	-	NOMpro	mal1
entendre	enten	_	PRE	entendre
emperëor	enpereür	s|m|n	NOMcom	emperëor
que4	Que	_	PROrel	que4
dire	dirai	-	VERcjg	dire
je	ge	-	PROper	je
rollant	agulant	s|m|r	NOMpro	rollant
mon1	mun	-	DETpos	mon1
saignier	seinur	s|m|r	NOMcom	saignier
de	De	_	PRE	de
tu	tei	-	PROper	tu
combatre	cumbatre	_	VERinf	combatre
o4	od	_	PRE	o4
il	lui	-	PROper	il
ne1	n	_	ADVneg	ne1
avoir	at	ind|pst|3|s	VERcjg	avoir
nul	nul	s|m|r	DETind	nul
retor1	retur	s|m|r	NOMcom	retor1
plus	Plus	-	ADVgen	plus
que4	que	_	CONsub	que4
de+le	del	s|m|r	PRE.DETdef	de+le
en2	ane	s|f|r	NOMcom	en2
et	e	_	CONcoo	et
de+le	del	s|m|r	PRE.DETdef	de+le
mien	muier	s|m|r	NOMcom	mien
estor2	ostur	s|m|r	NOMcom	estor2
cent	Cent	p|m|r	DETcar	cent
mil1	mile	p|m|r	PROcar	mil1
estre1	sunt	ind|pst|3|p	VERcjg	estre1
nostre	nostre	-	DETpos	nostre
comencier	commenceür	_	VERinf	comencier
et	e	_	CONcoo	et
je	jo	-	PROper	je
en2	en	_	PROadv	en2
devoir	dei	s|m|r	VERcjg	devoir
estre1	estre	_	PRE	estre1
le	le	s|m|r	DETdef	le
premier	premier	s|m|r	NOMcom	premier
ferir	fereür	_	VERinf	ferir
je	jo	-	PROper	je
il	l	3|s|m|r	PROper	il
avoir	ai	ind|pst|3|p	VERcjg	avoir
en1	en	_	PRE	en1
fil2	fiu	s|m|r	NOMcom	fil2
si	si	-	CONsub	si
avoir	urent	ind|psp|3|s	VERcjg	avoir
mie	mi	_	NOMcom	mie
acier	anceür	s|m|r	NOMcom	acier
sor2	sur	_	PRE	sor2
un	un	s|m|r	DETndf	un
cheval	cheval	s|m|r	NOMcom	cheval
si	si	-	ADVgen	si
blanc	blanc	-	ADJqua	blanc
come1	cum	_	CONsub	come1
flor1	flur	s|f|r	NOMcom	flor1
fausser	Fauve	ind|pst|3|s	VERcjg	fausser
ne1	ne	_	ADVneg	ne1
aler	gris	s|m|r	VERcjg	aler
ainz	einz	-	ADVgen	ainz
estre1	est	ind|pst|3|s	VERcjg	estre1
de	de	_	PRE	de
un	une	s|f|r	DETndf	un
color	colur	s|f|r	NOMcom	color
nïent	nient	_	ADVneg	nïent
venir	menur	_	VERinf	venir
de	de	_	PRE	de
autre	autre	s|m|r	DETind	autre
ainz	einz	-	ADVgen	ainz
estre1	est	ind|pst|3|s	VERcjg	estre1
un	un	s|m|n	DETndf	un
poi	poi	s|m|r	NOMcom	poi
grenon	grenur	s|m|r	ADJqua	grenon
cant1	Quant	_	CONsub	cant1
vos1	vos	-	PROper	vos1
vëoir	verrez	-	VERcjg	vëoir
vos1	vos	-	PROper	vos1
gent1	gent	s|f|r	NOMcom	gent1
joster	juster	_	VERinf	joster
a3+le	as	p|f|r	PRE.DETdef	a3+le
lor2	lur	3|s|m|r	DETpos	lor2
ne1	n	_	ADVneg	ne1
estre1	estes	-	VERcjg	estre1
pas	pas	_	ADVneg	pas
sain	sein	-	ADJqua	sain
ne1	n	_	ADVneg	ne1
avoir	avez	-	VERcjg	avoir
tant	tant	-	ADVgen	tant
de	de	_	PRE	de
pëor	paür	s|f|r	NOMcom	pëor
se	se	_	CONsub	se
vostre	vostre	-	DETpos	vostre
joie	joie	s|f|r	NOMcom	joie
ne2	ne	_	ADVneg	ne2
vos1	vos	-	PROper	vos1
torner	turne	ind|pst|3|s	VERcjg	torner
a3	a	_	PRE	a3
dolor	dolur	s|f|r	NOMcom	dolor
avoir	Ot	ind|pst|3|s	VERcjg	avoir
le	le	s|m|r	DETdef	le
le	li	s|m|n	DETdef	le
roi2	reis	s|m|n	NOMcom	roi2
mout	mut	-	ADVgen	mout
en2	en	_	PROadv	en2
avoir	ot	ind|psp|3|s	VERcjg	avoir
grant	grant	-	ADJqua	grant
iror	irrur	s|f|r	NOMcom	iror
ferir	Ferir	_	VERinf	ferir
le	le	3|s|m|r	DETdef	le
voloir	volt	ind|pst|3|s	VERcjg	voloir
mais1	mes	-	ADVgen	mais1
le	les	p|f|r	DETdef	le
duc2	dux	s|m|n	NOMcom	duc2
naimes	Naimes	s|m|r	NOMpro	naimes
i2	i	_	PROadv	i2
corir	curt	ind|pst|3|s	VERcjg	corir
merci	merci	s|f|r	NOMcom	merci
bel1	biau	s|m|n	ADJqua	bel1
seignor	sire	s|m|n	NOMcom	seignor
por2	pur	_	PRE	por2
dieu	deu	s|m|r	NOMcom	dieu
il	le	3|s|m|r	PROper	il
trestor	creatur	s|m|r	NOMcom	trestor
ja	ja	-	ADVgen	ja
vos1	vos	-	PROper	vos1
torner	turnerunt	-	VERcjg	torner
a3	a	_	PRE	a3
mal1	mal	s|m|r	NOMcom	mal1
tot	tut	s|m|n	ADVgen	tot
le	li	s|m|n	DETdef	le
plusor	plusur	-	NOMcom	plusor
dire	Dit	ind|pst|3|s	VERcjg	dire
le	l	s|m|n	DETdef	le
emperëor	empereir	s|m|n	NOMcom	emperëor
il	il	3|s|m|n	PROper	il
mentir	ment	ind|pst|3|s	VERcjg	mentir
le	li	s|m|n	DETdef	le
