Me1_w_000001	Nostre	nostre	DETpos	PERS.=1|NOMB.=s|GENRE=m|CAS=n
Me1_w_000251	Dont	donc	ADVgen	DEGRE=-
Me1_w_000252	dient	dire	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
Me1_w_000253	tout	tot	PROind	NOMB.=p|GENRE=m|CAS=n
Me1_w_000254	Ychils	icel	PROdem	NOMB.=s|GENRE=m|CAS=n
Me1_w_000255	estera	estre1	VERcjg	MODE=ind|TEMPS=fut|PERS.=3|NOMB.=s
Me1_w_000256	ber	baron	ADJqua	NOMB.=s|GENRE=m|CAS=n|DEGRE=p
Me1_w_000257	Et	et	CONcoo	MORPH=empty
Me1_w_000258	s	se	CONsub	MORPH=empty
Me1_w_000259	il	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=n
Me1_w_000260	est	estre1	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
Me1_w_000261	saiges	sage	ADJqua	NOMB.=s|GENRE=m|CAS=n|DEGRE=p
Me1_w_000262	il	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=n
Me1_w_000263	peut	pöoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
Me1_w_000264	assés	assez	ADVgen	DEGRE=-
Me1_w_000265	donner	doner	VERinf	MORPH=empty
Me1_w_000266	La	le	DETdef	NOMB.=s|GENRE=f|CAS=r
Me1_w_000267	trieve	trieue	NOMcom	NOMB.=s|GENRE=f|CAS=r
Me1_w_000268	donnent	doner	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
Me1_w_000269	et	et	CONcoo	MORPH=empty
Me1_w_000270	si	si	ADVgen	DEGRE=-
Me1_w_000271	font	faire	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
Me1_w_000272	pais	pais	NOMcom	NOMB.=s|GENRE=f|CAS=r
Me1_w_000273	fremer	fermer	VERinf	MORPH=empty
Me1_w_000274	Adont	adonc	ADVgen	DEGRE=-
Me1_w_000275	parolle	parler	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
Me1_w_000276	Garins	Garin	NOMpro	NOMB.=s|GENRE=m|CAS=n
Me1_w_000277	li	le	DETdef	NOMB.=s|GENRE=m|CAS=n
Me1_w_000278	gentieus	gentil	ADJqua	NOMB.=s|GENRE=m|CAS=n|DEGRE=p
Me1_w_000279	ber	baron	NOMcom	NOMB.=s|GENRE=m|CAS=n|DEGRE=p
Me1_w_000280	Sire	seignor	NOMcom	NOMB.=s|GENRE=m|CAS=n
Me1_w_000281	fait	faire	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
Me1_w_000282	il	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=n
Me1_w_000283	a	a3	PRE	MORPH=empty
Me1_w_000284	vous	vos	PROper	PERS.=2|NOMB.=p|GENRE=m|CAS=i
Me1_w_000285	me	je	PROper	PERS.=1|NOMB.=s|GENRE=m|CAS=r
Me1_w_000286	veul	voloir	VERcjg	MODE=ind|TEMPS=pst|PERS.=1|NOMB.=s
Me1_w_000287	clamer	clamer	VERinf	MORPH=empty
Me1_w_000288	Roys	roi2	NOMcom	NOMB.=s|GENRE=m|CAS=n
Me1_w_000289	Anseys	Anseïs	NOMpro	NOMB.=s|GENRE=m|CAS=n
Me1_w_000290	me	je	PROper	PERS.=1|NOMB.=s|GENRE=m|CAS=r
Me1_w_000291	veut	voloir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
Me1_w_000292	deshireter	desireter	VERinf	MORPH=empty
Me1_w_000293	Ma	mon1	DETpos	PERS.=1|NOMB.=s|GENRE=f|CAS=r
Me1_w_000294	terre	terre	NOMcom	NOMB.=s|GENRE=f|CAS=r
Me1_w_000295	tient	tenir1	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
Me1_w_000296	ke	que2	PROrel	NOMB.=s|GENRE=f|CAS=r
Me1_w_000297	deuïsse	prendre	VERcjg	MODE=sub|TEMPS=ipf|PERS.=1|NOMB.=s
Me1_w_000298	garder	garder	VERinf	MORPH=empty
Me1_w_000299	Nel	ne1+il	ADVneg.PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=r
Me1_w_000300	deüssiés	devoir	VERcjg	MODE=sub|TEMPS=ipf|PERS.=2|NOMB.=p
Me1_w_000301	souffrir	sofrir	VERinf	MORPH=empty
Me1_w_000302	ne	ne2	CONcoo	MORPH=empty
Me1_w_000303	endurer	endurer	VERinf	MORPH=empty
Me1_w_000304	A	a3	PRE	MORPH=empty
Me1_w_000305	vous	vos	PROper	PERS.=2|NOMB.=p|GENRE=m|CAS=i
Me1_w_000306	en	en2	PROadv	MORPH=empty
Me1_w_000307	doit	devoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
Me1_w_000308	li	le	DETdef	NOMB.=s|GENRE=m|CAS=n
Me1_w_000309	drois	droit	ADJqua	NOMB.=s|GENRE=m|CAS=n|DEGRE=p
Me1_w_000310	fiés	fief	NOMcom	NOMB.=s|GENRE=m|CAS=n
Me1_w_000311	retourner	retorner	VERinf	MORPH=empty
Me1_w_000312	En	en1	PRE	MORPH=empty
Me1_w_000313	toutes	tot	DETind	NOMB.=p|GENRE=f|CAS=r
Me1_w_000314	cours	cort1	NOMcom	NOMB.=p|GENRE=f|CAS=r
Me1_w_000315	garandir	garantir	VERinf	MORPH=empty
Me1_w_000316	le	il	PROimp	PERS.=0|NOMB.=s|GENRE=n|CAS=r
Me1_w_000317	devés	devoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=2|NOMB.=p
Me1_w_000318	Faites	faire	VERcjg	MODE=imp|PERS.=2|NOMB.=p
Me1_w_000319	le	il	PROper	PERS.=3|NOMB.=s|GENRE=n|CAS=r
Me1_w_000320	bien	bien1	ADVgen	DEGRE=p
Me1_w_000321	sire	seignor	NOMcom	NOMB.=s|GENRE=m|CAS=n
Me1_w_000322	che	ce1	PROdem	NOMB.=s|GENRE=n|CAS=r
Me1_w_000323	dist	dire	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
Me1_w_000324	Hardrés	Hardré	NOMpro	NOMB.=s|GENRE=m|CAS=n
Me1_w_000325	Pour	por2	PRE	MORPH=empty
Me1_w_000326	coi	coi2	PROrel	NOMB.=s|GENRE=n|CAS=r
Me1_w_000327	feriés	faire	VERcjg	MODE=con|PERS.=2|NOMB.=p
Me1_w_000328	vo	vostre	DETpos	PERS.=2|NOMB.=s|GENRE=f|CAS=r
Me1_w_000329	gent	gent1	NOMcom	NOMB.=s|GENRE=f|CAS=r
Me1_w_000330	arier	ariere	ADVgen	DEGRE=-
Me1_w_000331	tourner	torner	VERinf	MORPH=empty
Me1_w_000332	Alons	aler	VERcjg	MODE=imp|PERS.=1|NOMB.=p
Me1_w_000333	a	a3	PRE	MORPH=empty
Me1_w_000334	Mès	Mès	NOMpro	NOMB.=s|GENRE=x|CAS=r
Me1_w_000335	dont	dont	PROrel	NOMB.=s|GENRE=m|CAS=i
Me1_w_000336	j	je	PROper	PERS.=1|NOMB.=s|GENRE=m|CAS=n
Me1_w_000337	oi†e†	öir	VERcjg	MODE=ind|TEMPS=psp|PERS.=1|NOMB.=s
Me1_w_000338	Garin	Garin	NOMpro	NOMB.=s|GENRE=m|CAS=r
Me1_w_000339	parler	parler	VERinf	MORPH=empty
Me1_w_000340	Quant	cant1	CONsub	MORPH=empty
Me1_w_000341	i	i2	PROadv	MORPH=empty
Me1_w_000342	serons	estre1	VERcjg	MODE=ind|TEMPS=fut|PERS.=1|NOMB.=p
Me1_w_000343	faites	faire	VERcjg	MODE=imp|PERS.=2|NOMB.=p
Me1_w_000344	le	le	DETdef	NOMB.=s|GENRE=m|CAS=r
Me1_w_000345	roy	roi2	NOMcom	NOMB.=s|GENRE=m|CAS=r
Me1_w_000346	mander	mander	VERinf	MORPH=empty
Me1_w_000347	Qu	que4	CONsub	MORPH=empty
Me1_w_000348	il	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=n
Me1_w_000349	laist	laissier	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
Me1_w_000350	vo	vostre	DETpos	PERS.=2|NOMB.=s|GENRE=f|CAS=r
Me1_w_000351	terre	terre	NOMcom	NOMB.=s|GENRE=f|CAS=r
Me1_w_000352	n	ne1	ADVneg	MORPH=empty
Me1_w_000353	i	i2	PROadv	MORPH=empty
Me1_w_000354	ait	avoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=1|NOMB.=s
Me1_w_000355	soing	soing	NOMcom	NOMB.=s|GENRE=m|CAS=r
Me1_w_000356	d	de	PRE	MORPH=empty
Me1_w_000357	arester	arester	VERinf	MORPH=empty
Me1_w_000358	Et	et	CONcoo	MORPH=empty
Me1_w_000359	s	se	CONsub	MORPH=empty
Me1_w_000360	il	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=n
Me1_w_000361	nel	ne1+il	ADVneg.PROper	PERS.=3|NOMB.=s|GENRE=n|CAS=r
Me1_w_000362	fait	faire	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
Me1_w_000363	mais	mais1	CONcoo	MORPH=empty
Me1_w_000364	m	je	PROper	PERS.=1|NOMB.=s|GENRE=m|CAS=r
Me1_w_000365	en	en2	PROadv	MORPH=empty
Me1_w_000366	volras	voloir	VERcjg	MODE=ind|TEMPS=fut|PERS.=2|NOMB.=s
Me1_w_000367	tourner	torner	VERinf	MORPH=empty
Me1_w_000368	Si	si	ADVgen	DEGRE=-
Me1_w_000369	aras	avoir	VERcjg	MODE=ind|TEMPS=fut|PERS.=2|NOMB.=s
Me1_w_000370	fait	faire	VERppe	NOMB.=s|GENRE=m|CAS=r
Me1_w_000371	tout	tot	PROind	NOMB.=s|GENRE=n|CAS=r
Me1_w_000372	jus	jusque	ADVgen	DEGRE=-
Me1_w_000373	la	le	DETdef	NOMB.=s|GENRE=f|CAS=r
Me1_w_000374	tour	tor2	NOMcom	NOMB.=s|GENRE=f|CAS=r
Me1_w_000375	verser	verser1	VERinf	MORPH=empty
Me1_w_000376	Et	et	CONcoo	MORPH=empty
Me1_w_000377	dist	dire	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
Me1_w_000378	li	le	DETdef	NOMB.=s|GENRE=m|CAS=n
Me1_w_000379	rois	roi2	NOMcom	NOMB.=s|GENRE=m|CAS=n
Me1_w_000380	Si	si	ADVgen	DEGRE=-
Me1_w_000381	com	come1	CONsub	MORPH=empty
Me1_w_000382	vous	vos	PROper	PERS.=2|NOMB.=p|GENRE=m|CAS=n
Me1_w_000383	commandés	comander	VERcjg	MODE=ind|TEMPS=pst|PERS.=2|NOMB.=p
Me1_w_000384	A	a3	PRE	MORPH=empty
Me1_w_000385	itant	itant	ADVgen	DEGRE=-
Me1_w_000386	font	faire	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
Me1_w_000387	les	le	DETdef	NOMB.=p|GENRE=m|CAS=r
Me1_w_000388	grans	grant	ADJqua	NOMB.=p|GENRE=m|CAS=r|DEGRE=p
Me1_w_000389	os	ost	NOMcom	NOMB.=p|GENRE=m|CAS=r
Me1_w_000390	arouter	aroter2	VERinf	MORPH=empty
Me1_w_000391	A	a3	PRE	MORPH=empty
Me1_w_000392	Fromondin	Fromondin	NOMpro	NOMB.=s|GENRE=m|CAS=r
Me1_w_000393	font	faire	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
Me1_w_000394	l	le	DETdef	NOMB.=s|GENRE=f|CAS=r
Me1_w_000395	ensaigne	enseigne	NOMcom	NOMB.=s|GENRE=f|CAS=r
Me1_w_000396	porter	porter	VERinf	MORPH=empty
Me1_w_000397	Mout	mout	ADVgen	DEGRE=-
Me1_w_000398	en	en2	PROadv	MORPH=empty
Me1_w_000399	sont	estre1	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
Me1_w_000400	lié	lié1	ADJqua	NOMB.=p|GENRE=m|CAS=n|DEGRE=p
Me1_w_000401	chil	cel	PROdem	NOMB.=p|GENRE=m|CAS=n
Me1_w_000402	legier	legier2	ADJqua	NOMB.=p|GENRE=m|CAS=n|DEGRE=p
Me1_w_000403	baceler	bacheler	NOMcom	NOMB.=p|GENRE=m|CAS=n
Me1_w_000404	Ensanble	ensemble	ADVgen	DEGRE=-
Me1_w_000405	en	en2	PROadv	MORPH=empty
Me1_w_000406	vont	aler	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
Me1_w_000407	cui	cui	PROrel	NOMB.=s|GENRE=m|CAS=n
Me1_w_000408	qu	que2	PROrel	NOMB.=s|GENRE=m|CAS=r
Me1_w_000409	en	en2	PROadv	MORPH=empty
Me1_w_000410	doie	devoir	VERcjg	MODE=sub|TEMPS=pst|PERS.=3|NOMB.=s
Me1_w_000411	peser	peser	VERinf	MORPH=empty
Me1_w_000412	A	a3	PRE	MORPH=empty
Me1_w_000413	Mès	Mès	NOMpro	NOMB.=s|GENRE=x|CAS=r
Me1_w_000414	en	en2	PROadv	MORPH=empty
Me1_w_000415	vinrent	venir	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=p
Me1_w_000416	droit	droit	ADVgen	DEGRE=-
Me1_w_000417	a	a3	PRE	MORPH=empty
Me1_w_000418	j	un	DETcar	NOMB.=s|GENRE=m|CAS=r
Me1_w_000419	ajourner	ajorner	NOMcom	NOMB.=s|GENRE=m|CAS=r
Me1_w_000420	Dont	dont	PROrel	NOMB.=s|GENRE=m|CAS=i
Me1_w_000421	fissent	faire	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=p
Me1_w_000422	trés	tref2	NOMcom	NOMB.=p|GENRE=m|CAS=r
Me1_w_000423	et	et	CONcoo	MORPH=empty
Me1_w_000424	pavillons	paveillon	NOMcom	NOMB.=p|GENRE=m|CAS=r
Me1_w_000425	lever	lever	VERinf	MORPH=empty
Me1_w_000426	Lor	lor2	DETpos	PERS.=3|NOMB.=p|GENRE=m|CAS=r
Me1_w_000427	mesaigiers	messagier	NOMcom	NOMB.=p|GENRE=m|CAS=r
Me1_w_000428	font	faire	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
Me1_w_000429	en	en1	PRE	MORPH=empty
Me1_w_000430	la	le	DETdef	NOMB.=s|GENRE=f|CAS=r
Me1_w_000431	vile	vile	NOMcom	NOMB.=s|GENRE=f|CAS=r
Me1_w_000432	entrer	entrer	VERinf	MORPH=empty
Me1_w_000433	Parler	parler	VERinf	MORPH=empty
Me1_w_000434	au	a3+le	PRE.DETdef	NOMB.=s|GENRE=m|CAS=r
Me1_w_000435	roy	roi2	NOMcom	NOMB.=s|GENRE=m|CAS=r
Me1_w_000436	k	que4	CONsub	MORPH=empty
Me1_w_000437	il	il	PROper	PERS.=3|NOMB.=p|GENRE=m|CAS=n
Me1_w_000438	le	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=r
Me1_w_000439	cuident	cuidier1	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
Me1_w_000440	trouver	trover	VERinf	MORPH=empty
Me1_w_000441	En	en1	PRE	MORPH=empty
Me1_w_000442	la	le	DETdef	NOMB.=s|GENRE=f|CAS=r
Me1_w_000443	vile	vile	NOMcom	NOMB.=s|GENRE=f|CAS=r
Me1_w_000444	entrent	entrer	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
Me1_w_000445	li	le	DETdef	NOMB.=p|GENRE=m|CAS=n
Me1_w_000446	mesaige	message2	NOMcom	NOMB.=p|GENRE=m|CAS=n
Me1_w_000447	Pepin	Pepin	NOMpro	NOMB.=s|GENRE=m|CAS=r
Me1_w_000448	Parler	parler	VERinf	MORPH=empty
Me1_w_000449	au	a3+le	PRE.DETdef	NOMB.=s|GENRE=m|CAS=r
Me1_w_000450	roy	roi2	NOMcom	NOMB.=s|GENRE=m|CAS=r
Me1_w_000451	se	se	CONsub	MORPH=empty
Me1_w_000452	le	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=r
Me1_w_000453	pevent	pöoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
Me1_w_000454	veïr	vëoir	VERinf	MORPH=empty
Me1_w_000455	Parla	parler	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
Me1_w_000456	premiers	premier	ADJord	NOMB.=s|GENRE=m|CAS=n
Me1_w_000457	Hardrés	Hardré	NOMpro	NOMB.=s|GENRE=m|CAS=n
Me1_w_000458	au	a3+le	PRE.DETdef	NOMB.=s|GENRE=m|CAS=r
Me1_w_000459	poil	poil	NOMcom	NOMB.=s|GENRE=m|CAS=r
Me1_w_000460	flouri	florir	VERppe	NOMB.=s|GENRE=m|CAS=r
Me1_w_000461	Nostre	nostre	DETpos	PERS.=1|NOMB.=s|GENRE=m|CAS=n
Me1_w_000462	empereres	emperëor	NOMcom	NOMB.=s|GENRE=m|CAS=n
Me1_w_000463	fait	faire	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
Me1_w_000464	il	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=n
Me1_w_000465	m	je	PROper	PERS.=1|NOMB.=s|GENRE=m|CAS=r
Me1_w_000466	envoie	envoiier	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
Me1_w_000467	chi	ci	ADVgen	DEGRE=-
Me1_w_000468	Des	de+le	PRE.DETdef	NOMB.=p|GENRE=m|CAS=r
Me1_w_000469	fiés	fief	NOMcom	NOMB.=p|GENRE=m|CAS=r
Me1_w_000470	le	le	DETdef	NOMB.=s|GENRE=m|CAS=r
Me1_w_000471	roi	roi2	NOMcom	NOMB.=s|GENRE=m|CAS=r
Me1_w_000472	estes	estre1	VERcjg	MODE=ind|TEMPS=pst|PERS.=2|NOMB.=p
Me1_w_000473	a	a3	PRE	MORPH=empty
Me1_w_000474	tort	tort2	NOMcom	NOMB.=s|GENRE=m|CAS=r
Me1_w_000475	saisi	saisir	VERppe	NOMB.=s|GENRE=m|CAS=n
Me1_w_000476	Par	par	PRE	MORPH=empty
Me1_w_000477	moi	je	PROper	PERS.=1|NOMB.=s|GENRE=m|CAS=i
Me1_w_000478	vous	vos	PROper	PERS.=2|NOMB.=p|GENRE=m|CAS=i
Me1_w_000479	mande	mander	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
Me1_w_000480	ke	que2	PROrel	NOMB.=s|GENRE=m|CAS=r
Me1_w_000481	vous	vos	PROper	PERS.=2|NOMB.=p|GENRE=m|CAS=n
Me1_w_000482	veés	vëoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=2|NOMB.=p
Me1_w_000483	ychi	ici	ADVgen	DEGRE=-
Me1_w_000484	Que	que2	PROrel	NOMB.=s|GENRE=m|CAS=r
Me1_w_000485	li	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=i
Me1_w_000486	rendés	rendre	VERcjg	MODE=ind|TEMPS=pst|PERS.=2|NOMB.=p
Me1_w_000487	sa	son4	DETpos	PERS.=3|NOMB.=s|GENRE=f|CAS=r
Me1_w_000488	terre	terre	NOMcom	NOMB.=s|GENRE=f|CAS=r
Me1_w_000489	et	et	CONcoo	MORPH=empty
Me1_w_000490	son	son4	DETpos	PERS.=3|NOMB.=s|GENRE=m|CAS=r
Me1_w_000491	paiis	päis	NOMcom	NOMB.=s|GENRE=m|CAS=r
Me1_w_000492	J	je	PROper	PERS.=1|NOMB.=s|GENRE=m|CAS=n
Me1_w_000493	en	en2	PROadv	MORPH=empty
