Me1_w_000001	Nostre	nostre	DETpos	PERS.=1|NOMB.=s|GENRE=m|CAS=n
Me1_w_000494	parlerai	parler	VERcjg	MODE=ind|TEMPS=fut|PERS.=1|NOMB.=s
Me1_w_000495	sire	seignor	NOMcom	NOMB.=s|GENRE=m|CAS=n
Me1_w_000496	dist	dire	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
Me1_w_000497	Anseys	Anseïs	NOMpro	NOMB.=s|GENRE=m|CAS=n
Me1_w_000498	Vous	vos	PROper	PERS.=2|NOMB.=p|GENRE=m|CAS=n
Me1_w_000499	ferés	faire	VERcjg	MODE=ind|TEMPS=fut|PERS.=2|NOMB.=p
Me1_w_000500	bien	bien1	ADVgen	DEGRE=p
Me1_w_000501	sire	seignor	NOMcom	NOMB.=s|GENRE=m|CAS=n
Me1_w_000502	Hardrés	Hardré	NOMpro	NOMB.=s|GENRE=m|CAS=n
Me1_w_000503	a	avoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
Me1_w_000504	dit	dire	VERppe	NOMB.=s|GENRE=m|CAS=r
Me1_w_000505	Car	car	CONcoo	MORPH=empty
Me1_w_000506	bien	bien1	ADVgen	DEGRE=p
Me1_w_000507	sachiés	savoir	VERcjg	MODE=imp|PERS.=2|NOMB.=p
Me1_w_000508	qu	que4	CONsub	MORPH=empty
Me1_w_000509	en	en2	PROadv	MORPH=empty
Me1_w_000510	poroit	pöoir	VERcjg	MODE=con|PERS.=3|NOMB.=s
Me1_w_000511	estre	estre1	VERinf	MORPH=empty
Me1_w_000512	pis	pis1	ADVgen	DEGRE=c
Me1_w_000513	Anseys	Anseïs	NOMpro	NOMB.=s|GENRE=m|CAS=n
Me1_w_000514	fait	faire	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
Me1_w_000515	la	le	DETdef	NOMB.=s|GENRE=f|CAS=r
Me1_w_000516	gent	gent1	NOMcom	NOMB.=s|GENRE=f|CAS=r
Me1_w_000517	a	a3	PRE	MORPH=empty
Me1_w_000518	lui	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=i
Me1_w_000519	venir	venir	VERinf	MORPH=empty
Me1_w_000520	Consilliés	conseillier1	VERcjg	MODE=imp|PERS.=2|NOMB.=p
Me1_w_000521	moi	je	PROper	PERS.=1|NOMB.=s|GENRE=m|CAS=r
Me1_w_000522	signeur	seignor	NOMcom	NOMB.=s|GENRE=m|CAS=n
Me1_w_000523	baron	baron	NOMcom	NOMB.=p|GENRE=m|CAS=n
Me1_w_000524	fait	faire	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
Me1_w_000525	il	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=n
Me1_w_000526	Bien	bien1	ADVgen	DEGRE=p
Me1_w_000527	sai	savoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=1|NOMB.=s
Me1_w_000528	ke	que4	CONsub	MORPH=empty
Me1_w_000529	tieng	tenir1	VERcjg	MODE=ind|TEMPS=pst|PERS.=1|NOMB.=s
Me1_w_000530	a	a3	PRE	MORPH=empty
Me1_w_000531	tort	tort2	NOMcom	NOMB.=s|GENRE=m|CAS=r
Me1_w_000532	le	le	DETdef	NOMB.=s|GENRE=m|CAS=r
Me1_w_000533	fief	fief	NOMcom	NOMB.=s|GENRE=m|CAS=r
Me1_w_000534	Pepin	Pepin	NOMpro	NOMB.=s|GENRE=m|CAS=r
Me1_w_000535	Et	et	CONcoo	MORPH=empty
Me1_w_000536	si	si	ADVgen	DEGRE=-
Me1_w_000537	nel	ne1+il	ADVneg.PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=r
Me1_w_000538	puis	pöoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=1|NOMB.=s
Me1_w_000539	contre	contre	PRE	MORPH=empty
Me1_w_000540	lui	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=i
Me1_w_000541	garentir	garantir	VERinf	MORPH=empty
Me1_w_000542	K	que3	PROint	NOMB.=s|GENRE=m|CAS=r
Me1_w_000543	en	en2	PROadv	MORPH=empty
Me1_w_000544	loés	löer1	VERcjg	MODE=ind|TEMPS=pst|PERS.=2|NOMB.=p
Me1_w_000545	vous	vos	PROper	PERS.=2|NOMB.=p|GENRE=m|CAS=n
Me1_w_000546	franc	franc1	ADJqua	NOMB.=s|GENRE=m|CAS=n|DEGRE=p
Me1_w_000547	chevalier	chevalier	NOMcom	NOMB.=s|GENRE=m|CAS=n
Me1_w_000548	gentil	gentil	ADJqua	NOMB.=s|GENRE=m|CAS=n|DEGRE=p
Me1_w_000549	Rendés	rendre	VERcjg	MODE=imp|PERS.=2|NOMB.=p
Me1_w_000550	li	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=i
Me1_w_000551	sire	seignor	NOMcom	NOMB.=s|GENRE=m|CAS=n
Me1_w_000552	pour	por2	PRE	MORPH=empty
Me1_w_000553	Dieu	dieu	NOMpro	NOMB.=s|GENRE=m|CAS=r
Me1_w_000554	ki	qui	PROrel	NOMB.=s|GENRE=m|CAS=n
Me1_w_000555	ne	ne1	ADVneg	MORPH=empty
Me1_w_000556	menti	mentir	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
Me1_w_000557	Si	si	ADVgen	DEGRE=-
Me1_w_000558	ert	estre1	VERcjg	MODE=ind|TEMPS=fut|PERS.=3|NOMB.=s
Me1_w_000559	a	a3	PRE	MORPH=empty
Me1_w_000560	pais	pais	NOMcom	NOMB.=s|GENRE=f|CAS=r
Me1_w_000561	li	le	DETdef	NOMB.=s|GENRE=f|CAS=n
Me1_w_000562	terre	terre	NOMcom	NOMB.=s|GENRE=f|CAS=n
Me1_w_000563	et	et	CONcoo	MORPH=empty
Me1_w_000564	li	le	DETdef	NOMB.=s|GENRE=m|CAS=n
Me1_w_000565	paiis	päis	NOMcom	NOMB.=s|GENRE=m|CAS=n
Me1_w_000566	A	a3	PRE	MORPH=empty
Me1_w_000567	ces	ce2	DETdem	NOMB.=p|GENRE=f|CAS=r
Me1_w_000568	paroles	parole	NOMcom	NOMB.=p|GENRE=f|CAS=r
Me1_w_000569	ont	avoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
Me1_w_000570	fait	faire	VERppe	NOMB.=s|GENRE=m|CAS=r
Me1_w_000571	Garin	Garin	NOMpro	NOMB.=s|GENRE=m|CAS=r
Me1_w_000572	venir	venir	VERinf	MORPH=empty
Me1_w_000573	Si	si	ADVgen	DEGRE=-
Me1_w_000574	li	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=i
Me1_w_000575	rendi	rendre	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
Me1_w_000576	quan	cant2	PROind	NOMB.=s|GENRE=m|CAS=r
Me1_w_000577	k	que2	PROrel	NOMB.=s|GENRE=m|CAS=r
Me1_w_000578	il	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=n
Me1_w_000579	y	i2	PROadv	MORPH=empty
Me1_w_000580	dut	devoir	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
Me1_w_000581	tenir	tenir1	VERinf	MORPH=empty
Me1_w_000582	Quant	cant1	ADVgen	DEGRE=-
Me1_w_000583	çou	ce1	PROdem	NOMB.=s|GENRE=m|CAS=r
Me1_w_000584	ot	avoir	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
Me1_w_000585	fait	faire	VERppe	NOMB.=s|GENRE=m|CAS=r
Me1_w_000586	n	ne1	ADVneg	MORPH=empty
Me1_w_000587	en	en2	PROadv	MORPH=empty
Me1_w_000588	demoura	demorer	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
Me1_w_000589	enki	iqui	ADVgen	DEGRE=-
Me1_w_000590	Ançois	ainçois	ADVgen	DEGRE=-
Me1_w_000591	s	soi1	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=r
Me1_w_000592	en	en2	PROadv	MORPH=empty
Me1_w_000593	va	aler	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
Me1_w_000594	arier	ariere	ADVgen	DEGRE=-
Me1_w_000595	en	en1	PRE	MORPH=empty
Me1_w_000596	son	son4	DETpos	PERS.=3|NOMB.=s|GENRE=m|CAS=r
Me1_w_000597	paiis	päis	NOMcom	NOMB.=s|GENRE=m|CAS=r
Me1_w_000598	Chi	ci	ADVgen	DEGRE=-
Me1_w_000599	vous	vos	PROper	PERS.=2|NOMB.=p|GENRE=m|CAS=r
Me1_w_000600	lairons	laissier	VERcjg	MODE=ind|TEMPS=fut|PERS.=1|NOMB.=p
Me1_w_000601	j	un	DETcar	NOMB.=s|GENRE=m|CAS=r
Me1_w_000602	poi	poi	PROind	NOMB.=s|GENRE=m|CAS=r
Me1_w_000603	del	de+le	PRE.DETdef	NOMB.=s|GENRE=m|CAS=r
Me1_w_000604	roy	roi2	NOMcom	NOMB.=s|GENRE=m|CAS=r
Me1_w_000605	Pepin	Pepin	NOMpro	NOMB.=s|GENRE=m|CAS=r
Me1_w_000606	Si	si	ADVgen	DEGRE=-
Me1_w_000607	vous	vos	PROper	PERS.=2|NOMB.=p|GENRE=m|CAS=i
Me1_w_000608	dirons	dire	VERcjg	MODE=ind|TEMPS=fut|PERS.=1|NOMB.=p
Me1_w_000609	del	de+le	PRE.DETdef	NOMB.=s|GENRE=m|CAS=r
Me1_w_000610	riche	riche	ADJqua	NOMB.=s|GENRE=m|CAS=r|DEGRE=p
Me1_w_000611	roy	roi2	NOMcom	NOMB.=s|GENRE=m|CAS=r
Me1_w_000612	Tieri	Thierri	NOMpro	NOMB.=s|GENRE=m|CAS=r
Me1_w_000613	Moriane	Moriane	NOMpro	NOMB.=s|GENRE=f|CAS=r
Me1_w_000614	ot	avoir	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
Me1_w_000615	et	et	CONcoo	MORPH=empty
Me1_w_000616	Val—parfonde	Val-Parfonde	NOMpro	NOMB.=s|GENRE=f|CAS=r
Me1_w_000617	ausi	aussi	ADVgen	DEGRE=-
Me1_w_000618	Li	le	DETdef	NOMB.=p|GENRE=m|CAS=n
Me1_w_000619	iiij	catre	ADJcar	NOMB.=p|GENRE=m|CAS=n
Me1_w_000620	roy	roi2	NOMcom	NOMB.=p|GENRE=m|CAS=n
Me1_w_000621	sont	estre1	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
Me1_w_000622	en	en1	PRE	MORPH=empty
Me1_w_000623	sa	son4	DETpos	PERS.=3|NOMB.=s|GENRE=f|CAS=r
Me1_w_000624	terre	terre	NOMcom	NOMB.=s|GENRE=f|CAS=r
Me1_w_000625	mis	metre2	VERppe	NOMB.=p|GENRE=m|CAS=n
Me1_w_000626	Toute	tot	ADJind	NOMB.=s|GENRE=f|CAS=r
Me1_w_000627	li	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=i
Me1_w_000628	gastent	gaster	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
Me1_w_000629	sa	son4	DETpos	PERS.=3|NOMB.=s|GENRE=f|CAS=r
Me1_w_000630	terre	terre	NOMcom	NOMB.=s|GENRE=f|CAS=r
Me1_w_000631	et	et	CONcoo	MORPH=empty
Me1_w_000632	son	son4	DETpos	PERS.=3|NOMB.=s|GENRE=m|CAS=r
Me1_w_000633	paiis	päis	NOMcom	NOMB.=s|GENRE=m|CAS=r
Me1_w_000634	Il	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=n
Me1_w_000635	prent	prendre	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
Me1_w_000636	consel	conseil	NOMcom	NOMB.=s|GENRE=m|CAS=r
Me1_w_000637	comment	coment1	ADVint	MORPH=empty
Me1_w_000638	pora	pöoir	VERcjg	MODE=ind|TEMPS=fut|PERS.=3|NOMB.=s
Me1_w_000639	garir	garir	VERinf	MORPH=empty
Me1_w_000640	Ses	son4	DETpos	PERS.=3|NOMB.=p|GENRE=m|CAS=r
Me1_w_000641	mesaigiers	messagier	NOMcom	NOMB.=p|GENRE=m|CAS=r
Me1_w_000642	envoia	envoiier	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
Me1_w_000643	a	a3	PRE	MORPH=empty
Me1_w_000644	Pepin	Pepin	NOMpro	NOMB.=s|GENRE=m|CAS=r
Me1_w_000645	Joffroy	Gefrei	NOMpro	NOMB.=s|GENRE=m|CAS=r
Me1_w_000646	Gautier	Gautier	NOMpro	NOMB.=s|GENRE=m|CAS=r
Me1_w_000647	et	et	CONcoo	MORPH=empty
Me1_w_000648	conte	conte1	NOMcom	NOMB.=s|GENRE=m|CAS=r
Me1_w_000649	Bauduïn	Baudoïn	NOMpro	NOMB.=s|GENRE=m|CAS=r
Me1_w_000650	De	de	PRE	MORPH=empty
Me1_w_000651	Val—parfonde	Val-Parfonde	NOMpro	NOMB.=s|GENRE=f|CAS=r
Me1_w_000652	se	soi1	PROper	PERS.=3|NOMB.=p|GENRE=m|CAS=r
Me1_w_000653	sont	estre1	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
Me1_w_000654	en	en1	PRE	MORPH=empty
Me1_w_000655	France	France	NOMpro	NOMB.=s|GENRE=f|CAS=r
Me1_w_000656	mis	metre2	VERppe	NOMB.=p|GENRE=m|CAS=n
Me1_w_000657	Ainc	ainc	ADVgen	DEGRE=-
Me1_w_000658	ne	ne1	ADVneg	MORPH=empty
Me1_w_000659	finerent	finer	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=p
Me1_w_000660	si	si	ADVgen	DEGRE=-
Me1_w_000661	vinrent	venir	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=p
Me1_w_000662	a	a3	PRE	MORPH=empty
Me1_w_000663	Clugny	Clugny	NOMpro	NOMB.=s|GENRE=x|CAS=r
Me1_w_000664	Illeuk	iluec	ADVgen	DEGRE=-
Me1_w_000665	demandent	demander	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
Me1_w_000666	nouveles	novele	NOMcom	NOMB.=p|GENRE=f|CAS=r
Me1_w_000667	de	de	PRE	MORPH=empty
Me1_w_000668	Pepin	Pepin	NOMpro	NOMB.=s|GENRE=m|CAS=r
Me1_w_000669	On	on	PROind	NOMB.=s|GENRE=m|CAS=n
Me1_w_000670	leur	il	PROper	PERS.=3|NOMB.=p|GENRE=m|CAS=i
Me1_w_000671	ensaigne	enseignier	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
Me1_w_000672	a	a3	PRE	MORPH=empty
Me1_w_000673	Lengres	Lengres	NOMpro	NOMB.=s|GENRE=f|CAS=r
Me1_w_000674	la	le	DETdef	NOMB.=s|GENRE=f|CAS=r
Me1_w_000675	fort	fort	ADJqua	NOMB.=s|GENRE=f|CAS=r|DEGRE=p
Me1_w_000676	cit	cité	NOMcom	NOMB.=s|GENRE=f|CAS=r
Me1_w_000677	La	là	ADVgen	DEGRE=-
Me1_w_000678	tient	tenir1	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
Me1_w_000679	sa	son4	DETpos	PERS.=3|NOMB.=s|GENRE=f|CAS=r
Me1_w_000680	court	cort1	NOMcom	NOMB.=s|GENRE=f|CAS=r
Me1_w_000681	ainc	ainc	ADVgen	DEGRE=-
Me1_w_000682	hons	ome	NOMcom	NOMB.=s|GENRE=m|CAS=r
Me1_w_000683	si	si	ADVgen	DEGRE=-
Me1_w_000684	grant	grant	ADJqua	NOMB.=s|GENRE=m|CAS=r|DEGRE=p
Me1_w_000685	ne	ne1	ADVneg	MORPH=empty
Me1_w_000686	vit	vëoir	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
Me1_w_000687	Begue	Begues	NOMpro	NOMB.=s|GENRE=m|CAS=n
Me1_w_000688	y	i2	PROadv	MORPH=empty
Me1_w_000689	est	estre1	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
Me1_w_000690	et	et	CONcoo	MORPH=empty
Me1_w_000691	ses	son4	DETpos	PERS.=3|NOMB.=s|GENRE=m|CAS=n
Me1_w_000692	freres	frere	NOMcom	NOMB.=s|GENRE=m|CAS=n
Me1_w_000693	Garins	Garin	NOMpro	NOMB.=s|GENRE=m|CAS=n
Me1_w_000694	Hardrés	Hardré	NOMpro	NOMB.=s|GENRE=m|CAS=n
Me1_w_000695	Fromons	Fromund	NOMpro	NOMB.=s|GENRE=m|CAS=n
Me1_w_000696	Guillaumes	Guilaume	NOMpro	NOMB.=s|GENRE=m|CAS=n
Me1_w_000697	li	le	DETdef	NOMB.=s|GENRE=m|CAS=n
Me1_w_000698	marchis	marchis	NOMcom	NOMB.=s|GENRE=m|CAS=n
Me1_w_000699	Es	ez	ADVgen	DEGRE=-
Me1_w_000700	les	le	DETdef	NOMB.=p|GENRE=m|CAS=n
Me1_w_000701	mesaiges	message2	NOMcom	NOMB.=p|GENRE=m|CAS=n
Me1_w_000702	ki	qui	PROrel	NOMB.=p|GENRE=m|CAS=n
Me1_w_000703	vinrent	venir	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=p
Me1_w_000704	a	a3	PRE	MORPH=empty
Me1_w_000705	Pepin	Pepin	NOMpro	NOMB.=s|GENRE=m|CAS=r
Me1_w_000706	Premiers	premier	ADJord	NOMB.=s|GENRE=m|CAS=n
Me1_w_000707	parla	parler	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
Me1_w_000708	Joffrois	Gefrei	NOMpro	NOMB.=p|GENRE=m|CAS=n
Me1_w_000709	li	le	DETdef	NOMB.=s|GENRE=m|CAS=n
Me1_w_000710	fieus	fil2	NOMcom	NOMB.=s|GENRE=m|CAS=n
Me1_w_000711	Gaudin	Gaudin	NOMpro	NOMB.=s|GENRE=m|CAS=r
Me1_w_000712	Que	que2	PROrel	NOMB.=s|GENRE=m|CAS=r
Me1_w_000713	bien	bien1	ADVgen	DEGRE=p
Me1_w_000714	l	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=r
Me1_w_000715	oïrent	öir	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=p
Me1_w_000716	Mansiel	Mansel	NOMpro	NOMB.=p|GENRE=m|CAS=n
Me1_w_000717	et	et	CONcoo	MORPH=empty
Me1_w_000718	Angevin	Angevin	NOMpro	NOMB.=p|GENRE=m|CAS=n
Me1_w_000719	Et	et	CONcoo	MORPH=empty
Me1_w_000720	Loherenc	loherenc	NOMpro	NOMB.=p|GENRE=m|CAS=n
Me1_w_000721	Baivier	Baiver	NOMpro	NOMB.=p|GENRE=m|CAS=n
Me1_w_000722	et	et	CONcoo	MORPH=empty
Me1_w_000723	Poitevin	Poitevin	NOMpro	NOMB.=p|GENRE=m|CAS=n
Me1_w_000724	Chieus	cel	DETdem	NOMB.=s|GENRE=m|CAS=n
Me1_w_000725	Damedieu	damnedeu	NOMpro	NOMB.=s|GENRE=m|CAS=n
Me1_w_000726	ki	qui	PROrel	NOMB.=s|GENRE=m|CAS=n
Me1_w_000727	de	de	PRE	MORPH=empty
Me1_w_000728	l	le	DETdef	NOMB.=s|GENRE=f|CAS=r
Me1_w_000729	aige	aigue	NOMcom	NOMB.=s|GENRE=f|CAS=r
Me1_w_000730	fist	faire	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
Me1_w_000731	vin	vin	NOMcom	NOMB.=s|GENRE=m|CAS=r
Me1_w_000732	Quant	cant1	CONsub	MORPH=empty
Me1_w_000733	sist	sëoir	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
Me1_w_000734	as	a3+le	PRE.DETdef	NOMB.=p|GENRE=f|CAS=r
Me1_w_000735	noces	noce	NOMcom	NOMB.=p|GENRE=f|CAS=r
Me1_w_000736	de	de	PRE	MORPH=empty
Me1_w_000737	Saint	saint	NOMpro	NOMB.=s|GENRE=m|CAS=r|DEGRE=p
Me1_w_000738	Archedeclin	Archedeclin	NOMpro	NOMB.=s|GENRE=m|CAS=r
