edM_w_000001	l	le	DETdef	NOMB.=s|GENRE=m|CAS=r
edM_w_000268	de	de	PRE	MORPH=empty
edM_w_000269	cels	cel	PROdem	NOMB.=s|GENRE=m|CAS=r
edM_w_000270	que	que2	PROrel	NOMB.=p|GENRE=m|CAS=n
edM_w_000271	i	i2	PROadv	MORPH=empty
edM_w_000272	l	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=r
edM_w_000273	a	avoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
edM_w_000274	mis	metre2	VERppe	NOMB.=s|GENRE=m|CAS=r
edM_w_000275	s	se	CONsub	MORPH=empty
edM_w_000276	il	il	PROimp	PERS.=0|NOMB.=s|GENRE=n|CAS=n
edM_w_000277	i	i2	PROadv	MORPH=empty
edM_w_000278	a	avoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
edM_w_000279	nul	nul	PROind	NOMB.=s|GENRE=m|CAS=r
edM_w_000280	si	si	ADVgen	DEGRE=-
edM_w_000281	li	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=i
edM_w_000282	di	dire	VERcjg	MODE=imp|PERS.=2|NOMB.=s
edM_w_000283	biax	bel1	ADJqua	NOMB.=s|GENRE=m|CAS=n|DEGRE=p
edM_w_000284	amis	ami	NOMcom	NOMB.=s|GENRE=m|CAS=n
edM_w_000285	qui	qui	PROrel	NOMB.=s|GENRE=m|CAS=n
edM_w_000286	apartiegne	apartenir	VERcjg	MODE=sub|TEMPS=pst|PERS.=3|NOMB.=s
edM_w_000287	Fromont	Fromund	NOMpro	NOMB.=s|GENRE=m|CAS=r
edM_w_000288	le	le	DETdef	NOMB.=s|GENRE=m|CAS=r
edM_w_000289	poéëstis	pöestëif	NOMcom	NOMB.=s|GENRE=m|CAS=r
edM_w_000290	s	se	CONsub	MORPH=empty
edM_w_000291	empres	emprès	ADVgen	DEGRE=-
edM_w_000292	li	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=i
edM_w_000293	face	faire	VERcjg	MODE=sub|TEMPS=pst|PERS.=3|NOMB.=s
edM_w_000294	toz	tot	DETind	NOMB.=p|GENRE=m|CAS=r
edM_w_000295	les	le	DETdef	NOMB.=p|GENRE=m|CAS=r
edM_w_000296	membres	membre	NOMcom	NOMB.=p|GENRE=m|CAS=r
edM_w_000297	tolir	tolir	VERinf	MORPH=empty
edM_w_000298	de	de	PRE	MORPH=empty
edM_w_000299	son	son4	DETpos	PERS.=3|NOMB.=s|GENRE=m|CAS=r
edM_w_000300	chier	chier	ADJqua	NOMB.=s|GENRE=m|CAS=r|DEGRE=p
edM_w_000301	frère	frere	NOMcom	NOMB.=s|GENRE=m|CAS=r
edM_w_000302	li	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=i
edM_w_000303	doit	devoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
edM_w_000304	asouvenir	asouvenir	VERinf	MORPH=empty
edM_w_000305	qu	que4	CONsub	MORPH=empty
edM_w_000306	il	il	PROper	PERS.=3|NOMB.=p|GENRE=m|CAS=n
edM_w_000307	ocistrent	ocire	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=p
edM_w_000308	puius	puis	ADVgen	DEGRE=-
edM_w_000309	qu	que1	CONsub	MORPH=empty
edM_w_000310	il	il	PROper	PERS.=3|NOMB.=p|GENRE=m|CAS=n
edM_w_000311	l	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=r
edM_w_000312	orent	avoir	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=p
edM_w_000313	pris	prendre	VERppe	NOMB.=s|GENRE=m|CAS=r
edM_w_000314	et	et	CONcoo	MORPH=empty
edM_w_000315	cil	cel	PROdem	NOMB.=s|GENRE=m|CAS=n
edM_w_000316	respont	respondre1	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
edM_w_000317	ie	je	PROper	PERS.=1|NOMB.=s|GENRE=m|CAS=n
edM_w_000318	dirai	dire	VERcjg	MODE=ind|TEMPS=fut|PERS.=1|NOMB.=s
edM_w_000319	vo	vostre	DETpos	PERS.=2|NOMB.=s|GENRE=m|CAS=r
edM_w_000320	plesir	plaisir	NOMcom	NOMB.=s|GENRE=m|CAS=r
edM_w_000321	et	et	CONcoo	MORPH=empty
edM_w_000322	li	le	DETdef	NOMB.=s|GENRE=m|CAS=n
edM_w_000323	dus	duc2	NOMcom	NOMB.=s|GENRE=m|CAS=n
edM_w_000324	fet	faire	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
edM_w_000325	le	le	DETdef	NOMB.=s|GENRE=m|CAS=r
edM_w_000326	chastel	chastel	NOMcom	NOMB.=s|GENRE=m|CAS=r
edM_w_000327	asallir	assalir	VERinf	MORPH=empty
edM_w_000328	par	par	PRE	MORPH=empty
edM_w_000329	quatre	catre	DETcar	NOMB.=p|GENRE=f|CAS=r
edM_w_000330	foiz	foiz	NOMcom	NOMB.=p|GENRE=f|CAS=r
edM_w_000331	o	o3	CONcoo	MORPH=empty
edM_w_000332	par	par	PRE	MORPH=empty
edM_w_000333	v	cinc	PROcar	NOMB.=p|GENRE=f|CAS=r
edM_w_000334	o	o3	CONcoo	MORPH=empty
edM_w_000335	par	par	PRE	MORPH=empty
edM_w_000336	VI	sis2	PROcar	NOMB.=p|GENRE=f|CAS=r
edM_w_000337	an	en2	PROadv	MORPH=empty
edM_w_000338	sont	estre1	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
edM_w_000339	entré	entrer	VERppe	NOMB.=p|GENRE=m|CAS=n
edM_w_000340	o	a3+le	PRE.DETdef	NOMB.=s|GENRE=m|CAS=r
edM_w_000341	chastel	chastel	NOMcom	NOMB.=s|GENRE=m|CAS=r
edM_w_000342	de	de	PRE	MORPH=empty
edM_w_000343	Baugi	Baugi	NOMpro	NOMB.=s|GENRE=m|CAS=r
edM_w_000344	cil	cel	PROdem	NOMB.=p|GENRE=m|CAS=n
edM_w_000345	de	de	PRE	MORPH=empty
edM_w_000346	la	le	DETdef	NOMB.=s|GENRE=f|CAS=r
edM_w_000347	tor	tor2	NOMcom	NOMB.=s|GENRE=f|CAS=r
edM_w_000348	se	soi1	PROper	PERS.=3|NOMB.=p|GENRE=m|CAS=r
edM_w_000349	rendent	rendre	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
edM_w_000350	à	a3	PRE	MORPH=empty
edM_w_000351	Garin	Garin	NOMpro	NOMB.=s|GENRE=m|CAS=r
edM_w_000352	sauués	sauver	VERppe	NOMB.=p|GENRE=m|CAS=r
edM_w_000353	lor	lor2	DETpos	PERS.=3|NOMB.=p|GENRE=f|CAS=r
edM_w_000354	uies	vie1	NOMcom	NOMB.=p|GENRE=f|CAS=r
edM_w_000355	qu	que4	CONsub	MORPH=empty
edM_w_000356	il	il	PROper	PERS.=3|NOMB.=p|GENRE=m|CAS=n
edM_w_000357	ne	ne1	ADVneg	MORPH=empty
edM_w_000358	soient	estre1	VERcjg	MODE=sub|TEMPS=pst|PERS.=3|NOMB.=p
edM_w_000359	ocis	ocire	VERppe	NOMB.=p|GENRE=m|CAS=n
edM_w_000360	ensi	ainsi	ADVgen	DEGRE=-
edM_w_000361	les	il	PROper	PERS.=3|NOMB.=p|GENRE=m|CAS=r
edM_w_000362	a	avoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
edM_w_000363	toz	tot	DETind	NOMB.=p|GENRE=m|CAS=r
edM_w_000364	li	le	DETdef	NOMB.=s|GENRE=m|CAS=n
edM_w_000365	Loherenz	loherenc	NOMpro	NOMB.=s|GENRE=m|CAS=n
edM_w_000366	...ouent	öir	OUT	MORPH=empty
edM_w_000367	lo...		OUT	MORPH=empty
edM_w_000368	onques	onque	ADVgen	DEGRE=-
edM_w_000369	li	le	OUT	MORPH=empty
edM_w_000370	p...		OUT	MORPH=empty
edM_w_000371	qui	qui	PROrel	NOMB.=p|GENRE=m|CAS=n
edM_w_000372	sont	estre1	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
edM_w_000373	del	de+le	PRE.DETdef	NOMB.=s|GENRE=m|CAS=r
edM_w_000374	païs	päis	NOMcom	NOMB.=s|GENRE=m|CAS=r
edM_w_000375	c		OUT	MORPH=empty
edM_w_000376	dun		OUT	MORPH=empty
edM_w_000377	et	et	CONcoo	MORPH=empty
edM_w_000378	de	de	PRE	MORPH=empty
edM_w_000379	bia...		OUT	MORPH=empty
edM_w_000380	...cre		OUT	MORPH=empty
edM_w_000381	il	il	PROper	PERS.=3|NOMB.=p|GENRE=m|CAS=n
edM_w_000382	gaagnent	gäaignier1	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
edM_w_000383	trestot	trestot	PROind	NOMB.=s|GENRE=m|CAS=r
edM_w_000384	à	a3	PRE	MORPH=empty
edM_w_000385	lor	lor2	DETpos	PERS.=3|NOMB.=s|GENRE=m|CAS=r
edM_w_000386	plesir	plaisir	NOMcom	NOMB.=s|GENRE=m|CAS=r
edM_w_000387	un	un	DETndf	NOMB.=s|GENRE=m|CAS=r
edM_w_000388	marchéant	marchëant	NOMcom	NOMB.=s|GENRE=m|CAS=r
edM_w_000389	qu	que2	PROrel	NOMB.=s|GENRE=m|CAS=r
edM_w_000390	Auberis	Auberi	NOMpro	NOMB.=s|GENRE=m|CAS=n
edM_w_000391	fist	faire	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
edM_w_000392	venir	venir	VERinf	MORPH=empty
edM_w_000393	vair	vair1	NOMcom	NOMB.=s|GENRE=m|CAS=r|DEGRE=p
edM_w_000394	et	et	CONcoo	MORPH=empty
edM_w_000395	le	le	DETdef	NOMB.=s|GENRE=m|CAS=r
edM_w_000396	gris	gris	NOMcom	NOMB.=s|GENRE=m|CAS=r
edM_w_000397	là	là	ADVgen	DEGRE=-
edM_w_000398	dedenz	dedenz	ADVgen	DEGRE=-
edM_w_000399	ont	avoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
edM_w_000400	pris	prendre	VERppe	NOMB.=s|GENRE=m|CAS=r
edM_w_000401	an	en1	OUT	MORPH=empty
edM_w_000402	vuj		OUT	MORPH=empty
edM_w_000403	...e		OUT	MORPH=empty
edM_w_000404	l	il	OUT	MORPH=empty
edM_w_000405	ont	avoir	OUT	MORPH=empty
edM_w_000406	s	si	ADVgen	DEGRE=-
edM_w_000407	ont	avoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
edM_w_000408	partot	partot	ADVgen	DEGRE=-
edM_w_000409	le	le	DETdef	NOMB.=s|GENRE=m|CAS=r
edM_w_000410	fu	feu	NOMcom	NOMB.=s|GENRE=m|CAS=r
edM_w_000411	mis	metre2	VERppe	NOMB.=s|GENRE=m|CAS=r
edM_w_000412	les	il	PROper	PERS.=3|NOMB.=p|GENRE=m|CAS=r
edM_w_000413	ardent	ardre	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
edM_w_000414	et	et	CONcoo	MORPH=empty
edM_w_000415	li	le	DETdef	NOMB.=s|GENRE=m|CAS=n
edM_w_000416	feut	feu	NOMcom	NOMB.=s|GENRE=m|CAS=n
edM_w_000417	est	estre1	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
edM_w_000418	espris	esprendre2	VERppe	NOMB.=s|GENRE=m|CAS=n
edM_w_000419	de	de	PRE	MORPH=empty
edM_w_000420	Mason	Mason	NOMpro	NOMB.=s|GENRE=x|CAS=r
edM_w_000421	li	le	DETdef	NOMB.=s|GENRE=m|CAS=n
edM_w_000422	bers	baron	NOMcom	NOMB.=s|GENRE=m|CAS=n
edM_w_000423	Renaus	Renaut	NOMpro	NOMB.=s|GENRE=m|CAS=n
edM_w_000424	le	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=r
edM_w_000425	vit	vëoir	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
edM_w_000426	et	et	CONcoo	MORPH=empty
edM_w_000427	dist	dire	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
edM_w_000428	as	a3+le	PRE.DETdef	NOMB.=p|GENRE=m|CAS=r
edM_w_000429	suens	suen	PROpos	PERS.=3|NOMB.=p|GENRE=m|CAS=r
edM_w_000430	estez	ester	VERcjg	MODE=ind|TEMPS=pst|PERS.=2|NOMB.=p
edM_w_000431	ie	je	PROper	PERS.=1|NOMB.=s|GENRE=m|CAS=n
edM_w_000432	suj	estre1	VERcjg	MODE=ind|TEMPS=pst|PERS.=1|NOMB.=s
edM_w_000433	traïz	träir	VERppe	NOMB.=s|GENRE=m|CAS=n
edM_w_000434	tot	tot	PROind	NOMB.=s|GENRE=n|CAS=r
edM_w_000435	ai	avoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=1|NOMB.=s
edM_w_000436	perdu	perdre	VERppe	NOMB.=s|GENRE=m|CAS=r
edM_w_000437	qanqu	cant2	PROind	NOMB.=s|GENRE=n|CAS=r
edM_w_000438	avoie	avoir	VERcjg	MODE=ind|TEMPS=ipf|PERS.=1|NOMB.=s
edM_w_000439	conquis	conquerre	VERppe	NOMB.=s|GENRE=m|CAS=r
edM_w_000440	Garins	Garin	NOMpro	NOMB.=s|GENRE=m|CAS=n
edM_w_000441	s	soi1	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=r
edM_w_000442	en	en2	PROadv	MORPH=empty
edM_w_000443	va	aler	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
edM_w_000444	sa	son4	DETpos	PERS.=3|NOMB.=s|GENRE=f|CAS=r
edM_w_000445	chevalchiee	chevauchiee	NOMcom	NOMB.=s|GENRE=f|CAS=r
edM_w_000446	fist	faire	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
edM_w_000447	à	a3	PRE	MORPH=empty
edM_w_000448	grant	grant	ADJqua	NOMB.=p|GENRE=f|CAS=r|DEGRE=p
edM_w_000449	iornées	jornee	NOMcom	NOMB.=p|GENRE=f|CAS=r
edM_w_000450	droit	droit	ADVgen	DEGRE=-
edM_w_000451	à	a3	PRE	MORPH=empty
edM_w_000452	Lions	Lions	NOMpro	NOMB.=s|GENRE=x|CAS=r
edM_w_000453	en	en2	PROadv	MORPH=empty
edM_w_000454	vint	venir	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
edM_w_000455	ardent	ardre	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
edM_w_000456	et	et	CONcoo	MORPH=empty
edM_w_000457	gastent	gaster	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
edM_w_000458	destruient	destruire	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
edM_w_000459	le	le	DETdef	NOMB.=s|GENRE=m|CAS=r
edM_w_000460	païs	päis	NOMcom	NOMB.=s|GENRE=m|CAS=r
edM_w_000461	et	et	CONcoo	MORPH=empty
edM_w_000462	escilla	essillier	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
edM_w_000463	ses	son4	DETpos	PERS.=3|NOMB.=p|GENRE=m|CAS=r
edM_w_000464	mortex	mortel	ADJqua	NOMB.=p|GENRE=m|CAS=r|DEGRE=p
edM_w_000465	enemis	enemi	NOMcom	NOMB.=p|GENRE=m|CAS=r
edM_w_000466	fuit	fuir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
edM_w_000467	s	soi1	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=r
edM_w_000468	ent	en2	PROadv	MORPH=empty
edM_w_000469	Garniers	Garnier	NOMpro	NOMB.=s|GENRE=m|CAS=n
edM_w_000470	droit	droit	ADVgen	DEGRE=-
edM_w_000471	à	a3	PRE	MORPH=empty
edM_w_000472	Valence	Valence	NOMpro	NOMB.=s|GENRE=x|CAS=r
edM_w_000473	vint	venir	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
edM_w_000474	puis	puis	ADVgen	DEGRE=-
edM_w_000475	passa	passer1	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
edM_w_000476	Issère	Issère	NOMpro	NOMB.=s|GENRE=x|CAS=r
edM_w_000477	si	si	ADVgen	DEGRE=-
edM_w_000478	ne	ne1	ADVneg	MORPH=empty
edM_w_000479	dota	doter2	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
edM_w_000480	Garin	Garin	NOMpro	NOMB.=s|GENRE=m|CAS=n
edM_w_000481	mais	mais1	CONcoo	MORPH=empty
edM_w_000482	dant	dan2	NOMcom	NOMB.=s|GENRE=m|CAS=n
edM_w_000483	Achar	Achar	NOMpro	NOMB.=s|GENRE=m|CAS=n
edM_w_000484	de	de	PRE	MORPH=empty
edM_w_000485	Riuns	Riuns	NOMpro	NOMB.=s|GENRE=x|CAS=r
edM_w_000486	et	et	CONcoo	MORPH=empty
edM_w_000487	Gondris	Gondri	NOMpro	NOMB.=s|GENRE=m|CAS=n
edM_w_000488	il	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=n
edM_w_000489	et	et	CONcoo	MORPH=empty
edM_w_000490	Gautiers	Gautier	NOMpro	NOMB.=s|GENRE=m|CAS=n
edM_w_000491	qui	qui	PROrel	NOMB.=s|GENRE=m|CAS=n
edM_w_000492	Pierrelate	Pierrelate	NOMpro	NOMB.=s|GENRE=x|CAS=r
edM_w_000493	tint	tenir1	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
edM_w_000494	en	en1	PRE	MORPH=empty
edM_w_000495	borc	bort1	NOMcom	NOMB.=s|GENRE=m|CAS=r
edM_w_000496	de	de	PRE	MORPH=empty
edM_w_000497	fors	fort	NOMcom	NOMB.=s|GENRE=m|CAS=r
edM_w_000498	avoient	avoir	VERcjg	MODE=ind|TEMPS=ipf|PERS.=3|NOMB.=p
edM_w_000499	le	le	DETdef	NOMB.=s|GENRE=m|CAS=r
edM_w_000500	feu	feu	NOMcom	NOMB.=s|GENRE=m|CAS=r
edM_w_000501	mis	metre2	VERppe	NOMB.=s|GENRE=m|CAS=r
edM_w_000502	Garniers	Garnier	NOMpro	NOMB.=s|GENRE=m|CAS=n
edM_w_000503	le	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=r
edM_w_000504	voit	vëoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
edM_w_000505	à	a3	PRE	MORPH=empty
edM_w_000506	poi	poi	ADVgen	DEGRE=-
edM_w_000507	n	ne1	ADVneg	MORPH=empty
edM_w_000508	enrage	enragier	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
edM_w_000509	vie	vif	ADJqua	NOMB.=s|GENRE=m|CAS=n|DEGRE=p
edM_w_000510	il	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=n
edM_w_000511	se	soi1	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=r
edM_w_000512	clama	clamer	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
edM_w_000513	maleürez	malëuros	NOMcom	NOMB.=p|GENRE=m|CAS=n
edM_w_000514	chetis	chaitif	NOMcom	NOMB.=p|GENRE=m|CAS=n
edM_w_000515	q	que2	PROrel	NOMB.=s|GENRE=m|CAS=n
edM_w_000516	an	en2	PROadv	MORPH=empty
edM_w_000517	vit	vëoir	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
edM_w_000518	sa	son4	DETpos	PERS.=3|NOMB.=s|GENRE=f|CAS=r
edM_w_000519	terre	terre	NOMcom	NOMB.=s|GENRE=f|CAS=r
edM_w_000520	qui	qui	PROrel	NOMB.=s|GENRE=f|CAS=n
edM_w_000521	est	estre1	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
edM_w_000522	destruite	destruire	VERppe	NOMB.=s|GENRE=f|CAS=n
edM_w_000523	issi	ici	ADVgen	DEGRE=-
edM_w_000524	n	ne1	ADVneg	MORPH=empty
edM_w_000525	est	estre1	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
edM_w_000526	pas	pas	ADVneg	MORPH=empty
edM_w_000527	mervelle	merveille	NOMcom	NOMB.=s|GENRE=f|CAS=n
edM_w_000528	si	si	ADVgen	MORPH=empty
edM_w_000529	il	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=n
edM_w_000530	en	en2	PROadv	MORPH=empty
edM_w_000531	fu	estre1	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
edM_w_000532	parsis	parsivre	VERppe	NOMB.=s|GENRE=m|CAS=n
edM_w_000533	à	a3	PRE	MORPH=empty
edM_w_000534	Pierrelate	Pierrelate	NOMpro	NOMB.=s|GENRE=x|CAS=r
