edM_w_000001	l	le	DETdef	NOMB.=s|GENRE=m|CAS=r
edM_w_000535	li	le	DETdef	NOMB.=s|GENRE=m|CAS=n
edM_w_000536	bers	baron	NOMcom	NOMB.=s|GENRE=m|CAS=n
edM_w_000537	Garniers	Garnier	NOMpro	NOMB.=s|GENRE=m|CAS=n
edM_w_000538	en	en2	PROadv	MORPH=empty
edM_w_000539	vint	venir	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
edM_w_000540	Riuns	Riuns	NOMpro	NOMB.=s|GENRE=x|CAS=r
edM_w_000541	li	le	DETdef	NOMB.=s|GENRE=m|CAS=n
edM_w_000542	bers	baron	ADJqua	NOMB.=s|GENRE=m|CAS=n|DEGRE=p
edM_w_000543	Achar	Achar	NOMpro	NOMB.=s|GENRE=m|CAS=n
edM_w_000544	guenchist	guenchir	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
edM_w_000545	cil	cel	DETdem	NOMB.=p|GENRE=m|CAS=n
edM_w_000546	sol...[do]ier	soudoiier1	OUT	MORPH=empty
edM_w_000547	se	soi1	PROper	PERS.=3|NOMB.=p|GENRE=m|CAS=r
edM_w_000548	sont	estre1	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
edM_w_000549	bien	bien1	ADVgen	DEGRE=p
edM_w_000550	estormis	estormir	VERppe	NOMB.=p|GENRE=m|CAS=n
edM_w_000551	riche	riche	ADJqua	NOMB.=s|GENRE=m|CAS=n|DEGRE=p
edM_w_000552	est	estre1	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
edM_w_000553	la	le	DETdef	NOMB.=s|GENRE=f|CAS=n
edM_w_000554	terre	terre	NOMcom	NOMB.=s|GENRE=f|CAS=n
edM_w_000555	chascuns	chascun	PROind	NOMB.=s|GENRE=m|CAS=n
edM_w_000556	grant	grant	ADJqua	NOMB.=s|GENRE=f|CAS=r|DEGRE=p
edM_w_000557	gaagne	gäaigne	NOMcom	NOMB.=s|GENRE=f|CAS=r
edM_w_000558	fist	faire	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
edM_w_000559	ces	ce2	DETdem	NOMB.=p|GENRE=m|CAS=r
edM_w_000560	vilains	vilain	NOMcom	NOMB.=p|GENRE=m|CAS=r
edM_w_000561	font	faire	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
edM_w_000562	en	en1	PRE	MORPH=empty
edM_w_000563	chevestres	chevestre	NOMcom	NOMB.=p|GENRE=m|CAS=r
edM_w_000564	tenir	tenir1	VERinf	MORPH=empty
edM_w_000565	Fors	fort	ADJqua	NOMB.=s|GENRE=m|CAS=n|DEGRE=p
edM_w_000566	est	estre1	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
edM_w_000567	Lyons	Lions	NOMpro	NOMB.=s|GENRE=x|CAS=r
edM_w_000568	ia	ja	ADVgen	DEGRE=-
edM_w_000569	n	ne1	ADVneg	MORPH=empty
edM_w_000570	ert	estre1	VERcjg	MODE=ind|TEMPS=fut|PERS.=3|NOMB.=s
edM_w_000571	par	par	PRE	MORPH=empty
edM_w_000572	force	force2	NOMcom	NOMB.=s|GENRE=f|CAS=r
edM_w_000573	pris	prendre	VERppe	NOMB.=s|GENRE=m|CAS=r
edM_w_000574	bien	bien1	ADVgen	DEGRE=p
edM_w_000575	se	soi1	PROper	PERS.=3|NOMB.=p|GENRE=m|CAS=r
edM_w_000576	deffendent	defendre	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
edM_w_000577	li	le	DETdef	NOMB.=p|GENRE=m|CAS=n
edM_w_000578	boriois	borjois	NOMcom	NOMB.=p|GENRE=m|CAS=n
edM_w_000579	ce	ce1	PROdem	NOMB.=s|GENRE=n|CAS=n
edM_w_000580	m	je	PROper	PERS.=1|NOMB.=s|GENRE=m|CAS=i
edM_w_000581	e...[st]	estre1	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
edM_w_000582	vis	vis2	NOMcom	NOMB.=s|GENRE=m|CAS=n
edM_w_000583	et	et	CONcoo	MORPH=empty
edM_w_000584	cil	cel	PROdem	NOMB.=p|GENRE=m|CAS=n
edM_w_000585	de	de	PRE	MORPH=empty
edM_w_000586	hors	hors	ADVgen	DEGRE=-
edM_w_000587	pe...[nsent]	penser	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
edM_w_000588	de	de	PRE	MORPH=empty
edM_w_000589	l	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=r
edM_w_000590	asallir	assalir	VERinf	MORPH=empty
edM_w_000591	li	le	DETdef	NOMB.=p|GENRE=m|CAS=n
edM_w_000592	soldoier	soudoiier1	NOMcom	NOMB.=p|GENRE=m|CAS=n
edM_w_000593	se	soi1	PROper	PERS.=3|NOMB.=p|GENRE=m|CAS=r
edM_w_000594	sont	estre1	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
edM_w_000595	enz	enz	ADVgen	DEGRE=-
edM_w_000596	el	en1+le	PRE.DETdef	NOMB.=s|GENRE=m|CAS=r
edM_w_000597	borc	borc	NOMcom	NOMB.=s|GENRE=m|CAS=r
edM_w_000598	mis	metre2	VERppe	NOMB.=p|GENRE=m|CAS=n
edM_w_000599	et	et	CONcoo	MORPH=empty
edM_w_000600	cil	cel	PROdem	NOMB.=p|GENRE=m|CAS=n
edM_w_000601	dedenz	dedenz	ADVgen	DEGRE=-
edM_w_000602	ne	ne1	ADVneg	MORPH=empty
edM_w_000603	les	il	PROper	PERS.=3|NOMB.=p|GENRE=m|CAS=r
edM_w_000604	porent	pöoir	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=p
edM_w_000605	soufrir	sofrir	VERinf	MORPH=empty
edM_w_000606	meint	maint	DETind	NOMB.=p|GENRE=m|CAS=r
edM_w_000607	belier		OUT	MORPH=empty
edM_w_000608	brisent	brisier	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
edM_w_000609	et	et	CONcoo	MORPH=empty
edM_w_000610	maint	maint	DETind	NOMB.=p|GENRE=m|CAS=r
edM_w_000611	tounel	tonel	NOMcom	NOMB.=p|GENRE=m|CAS=r
edM_w_000612	à	a3	PRE	MORPH=empty
edM_w_000613	vin	vin	NOMcom	NOMB.=s|GENRE=m|CAS=r
edM_w_000614	preu	pro	ADVgen	DEGRE=-
edM_w_000615	en	en2	PROadv	MORPH=empty
edM_w_000616	ont	avoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
edM_w_000617	trait	traire	VERppe	NOMB.=s|GENRE=m|CAS=r
edM_w_000618	que	que4	CONsub	MORPH=empty
edM_w_000619	qu	que2	PROrel	NOMB.=s|GENRE=m|CAS=r
edM_w_000620	en	en2	PROadv	MORPH=empty
edM_w_000621	doi	devoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
edM_w_000622	avenir	avenir	VERinf	MORPH=empty
edM_w_000623	qant	cant1	CONsub	MORPH=empty
edM_w_000624	robé	rober	VERppe	NOMB.=s|GENRE=m|CAS=r
edM_w_000625	orent	avoir	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=p
edM_w_000626	s	si	ADVgen	DEGRE=-
edM_w_000627	ont	avoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
edM_w_000628	partot	partot	ADVgen	DEGRE=-
edM_w_000629	feü	feu	NOMcom	NOMB.=s|GENRE=m|CAS=r
edM_w_000630	mis	metre2	VERppe	NOMB.=s|GENRE=m|CAS=r
edM_w_000631	Garins	Garin	NOMpro	NOMB.=s|GENRE=m|CAS=n
edM_w_000632	s	soi1	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=r
edM_w_000633	en	en2	PROadv	MORPH=empty
edM_w_000634	torne	torner	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
edM_w_000635	s	si	ADVgen	DEGRE=-
edM_w_000636	a	avoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
edM_w_000637	la	le	DETdef	NOMB.=s|GENRE=f|CAS=r
edM_w_000638	terre	terre	NOMcom	NOMB.=s|GENRE=f|CAS=r
edM_w_000639	guerpi	guerpir	VERppe	NOMB.=s|GENRE=m|CAS=r
edM_w_000640	par	par	PRE	MORPH=empty
edM_w_000641	ses	son4	DETpos	PERS.=3|NOMB.=p|GENRE=f|CAS=r
edM_w_000642	iornéez	jornee	NOMcom	NOMB.=p|GENRE=f|CAS=r
edM_w_000643	devant	devant	PRE	MORPH=empty
edM_w_000644	Mason	Mason	NOMpro	NOMB.=s|GENRE=x|CAS=r
edM_w_000645	en	en2	PROadv	MORPH=empty
edM_w_000646	vint	venir	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
edM_w_000647	mes	mais1	CONcoo	MORPH=empty
edM_w_000648	iloec	iluec	ADVgen	DEGRE=-
edM_w_000649	ot	avoir	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
edM_w_000650	mult	mout	ADVgen	DEGRE=-
edM_w_000651	riche	riche	ADJqua	NOMB.=s|GENRE=m|CAS=r|DEGRE=p
edM_w_000652	poigneïz	poignëiz	NOMcom	NOMB.=s|GENRE=m|CAS=r
edM_w_000653	chevaliers	chevalier	NOMcom	NOMB.=p|GENRE=m|CAS=r
edM_w_000654	morz	morir	VERppe	NOMB.=p|GENRE=m|CAS=r
edM_w_000655	et	et	CONcoo	MORPH=empty
edM_w_000656	bon	bon	ADJqua	NOMB.=p|GENRE=m|CAS=r|DEGRE=p
edM_w_000657	chevax	cheval	NOMcom	NOMB.=p|GENRE=m|CAS=r
edM_w_000658	ocis	ocire	VERppe	NOMB.=s|GENRE=m|CAS=r
edM_w_000659	de	de	PRE	MORPH=empty
edM_w_000660	cels	cel	PROdem	NOMB.=p|GENRE=m|CAS=r
edM_w_000661	delà	dela	ADVgen	DEGRE=-
edM_w_000662	i	i2	PROadv	MORPH=empty
edM_w_000663	ot	avoir	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
edM_w_000664	assez	assez	ADVgen	DEGRE=-
edM_w_000665	conquis	conquerre	VERppe	NOMB.=p|GENRE=m|CAS=r
edM_w_000666	si	si	ADVgen	DEGRE=-
edM_w_000667	qu	que4	CONsub	MORPH=empty
edM_w_000668	en	en1	PRE	MORPH=empty
edM_w_000669	la	le	DETdef	NOMB.=s|GENRE=f|CAS=r
edM_w_000670	vile	vile	NOMcom	NOMB.=s|GENRE=f|CAS=r
edM_w_000671	les	il	PROper	PERS.=3|NOMB.=p|GENRE=m|CAS=r
edM_w_000672	ont	avoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
edM_w_000673	à	a3	PRE	MORPH=empty
edM_w_000674	force	force2	NOMcom	NOMB.=s|GENRE=f|CAS=r
edM_w_000675	mis	metre2	VERppe	NOMB.=p|GENRE=m|CAS=r
edM_w_000676	et	et	CONcoo	MORPH=empty
edM_w_000677	cil	cel	PROdem	NOMB.=p|GENRE=m|CAS=n
edM_w_000678	dedenz	dedenz	ADVgen	DEGRE=-
edM_w_000679	qan	cant1	CONsub	MORPH=empty
edM_w_000680	les	il	PROper	PERS.=3|NOMB.=p|GENRE=m|CAS=r
edM_w_000681	virent	vëoir	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=p
edM_w_000682	venir	venir	VERinf	MORPH=empty
edM_w_000683	devant	devant	PRE	MORPH=empty
edM_w_000684	la	le	DETdef	NOMB.=s|GENRE=f|CAS=r
edM_w_000685	porte	porte1	NOMcom	NOMB.=s|GENRE=f|CAS=r
edM_w_000686	on	avoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
edM_w_000687	l	le	DETdef	NOMB.=s|GENRE=m|CAS=r
edM_w_000688	estandart	estandart	NOMcom	NOMB.=s|GENRE=m|CAS=r
edM_w_000689	espris	esprendre2	VERppe	NOMB.=s|GENRE=m|CAS=r
edM_w_000690	trois	trois	DETcar	NOMB.=p|GENRE=m|CAS=r
edM_w_000691	iorz	jor	NOMcom	NOMB.=p|GENRE=m|CAS=r
edM_w_000692	i	i2	PROadv	MORPH=empty
edM_w_000693	furent	estre1	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=p
edM_w_000694	Garins	Garin	NOMpro	NOMB.=s|GENRE=m|CAS=n
edM_w_000695	et	et	CONcoo	MORPH=empty
edM_w_000696	Auberis	Auberi	NOMpro	NOMB.=s|GENRE=m|CAS=n
edM_w_000697	de	de	PRE	MORPH=empty
edM_w_000698	terre	terre	NOMcom	NOMB.=s|GENRE=f|CAS=r
edM_w_000699	pleine	plein	ADJqua	NOMB.=s|GENRE=f|CAS=r|DEGRE=p
edM_w_000700	firent	faire	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=p
edM_w_000701	tot	tot	DETind	NOMB.=s|GENRE=m|CAS=r
edM_w_000702	lor	lor2	DETpos	PERS.=3|NOMB.=s|GENRE=m|CAS=r
edM_w_000703	plesir	plaisir	NOMcom	NOMB.=s|GENRE=m|CAS=r
edM_w_000704	que	que4	CONsub	MORPH=empty
edM_w_000705	s	soi1	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=r
edM_w_000706	en	en2	PROadv	MORPH=empty
edM_w_000707	reva	raler	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
edM_w_000708	li	le	DETdef	NOMB.=s|GENRE=m|CAS=n
edM_w_000709	dus	duc2	NOMcom	NOMB.=s|GENRE=m|CAS=n
edM_w_000710	an	en1	PRE	MORPH=empty
edM_w_000711	son	son4	DETpos	PERS.=3|NOMB.=s|GENRE=m|CAS=r
edM_w_000712	païs	päis	NOMcom	NOMB.=s|GENRE=m|CAS=r
edM_w_000713	jusqu	jusque	PRE	MORPH=empty
edM_w_000714	i	i2	PROadv	MORPH=empty
edM_w_000715	Dijon	Dijon	NOMpro	NOMB.=s|GENRE=f|CAS=r
edM_w_000716	ne	ne1	ADVneg	MORPH=empty
edM_w_000717	prist	prendre	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
edM_w_000718	il	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=n
edM_w_000719	onques	onque	ADVgen	DEGRE=-
edM_w_000720	fin	fin1	NOMcom	NOMB.=s|GENRE=f|CAS=r
edM_w_000721	dont	dont	PROrel	NOMB.=s|GENRE=n|CAS=i
edM_w_000722	se	soi1	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=r
edM_w_000723	porpense	porpenser	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
edM_w_000724	li	le	DETdef	NOMB.=s|GENRE=m|CAS=n
edM_w_000725	Loherens	loherenc	NOMpro	NOMB.=s|GENRE=m|CAS=n
edM_w_000726	Garins	Garin	NOMpro	NOMB.=s|GENRE=m|CAS=n
edM_w_000727	biax	bel1	ADJqua	NOMB.=s|GENRE=m|CAS=n|DEGRE=p
edM_w_000728	niés	nevo	NOMcom	NOMB.=s|GENRE=m|CAS=n
edM_w_000729	dist	dire	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
edM_w_000730	il	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=n
edM_w_000731	ie	je	PROper	PERS.=1|NOMB.=s|GENRE=m|CAS=n
edM_w_000732	sui	estre1	VERcjg	MODE=ind|TEMPS=pst|PERS.=1|NOMB.=s
edM_w_000733	mult	mout	ADVgen	DEGRE=-
edM_w_000734	apovri	apovrir	VERppe	NOMB.=s|GENRE=m|CAS=n
edM_w_000735	de	de	PRE	MORPH=empty
edM_w_000736	ceste	cest	DETdem	NOMB.=s|GENRE=f|CAS=r
edM_w_000737	guerre	guerre	NOMcom	NOMB.=s|GENRE=f|CAS=r
edM_w_000738	don	dont	PROrel	NOMB.=s|GENRE=f|CAS=i
edM_w_000739	me	je	PROper	PERS.=1|NOMB.=s|GENRE=m|CAS=r
edM_w_000740	sui	estre1	VERcjg	MODE=ind|TEMPS=pst|PERS.=1|NOMB.=s
edM_w_000741	entremis	entremetre	VERppe	NOMB.=s|GENRE=m|CAS=n
edM_w_000742	se	se	CONsub	MORPH=empty
edM_w_000743	l	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=r
edM_w_000744	me	je	PROper	PERS.=1|NOMB.=s|GENRE=m|CAS=i
edM_w_000745	loéz	löer1	VERcjg	MODE=ind|TEMPS=pst|PERS.=2|NOMB.=p
edM_w_000746	et	et	CONcoo	MORPH=empty
edM_w_000747	voz	vos	PROper	PERS.=2|NOMB.=p|GENRE=m|CAS=n
edM_w_000748	et	et	CONcoo	MORPH=empty
edM_w_000749	mi	mon1	DETpos	PERS.=1|NOMB.=p|GENRE=m|CAS=n
edM_w_000750	ami	ami	NOMcom	NOMB.=p|GENRE=m|CAS=n
edM_w_000751	Mez	Mès	NOMpro	NOMB.=s|GENRE=x|CAS=r
edM_w_000752	veil	voloir	VERcjg	MODE=ind|TEMPS=psp|PERS.=1|NOMB.=s
edM_w_000753	ballier	baillier	VERinf	MORPH=empty
edM_w_000754	l	le	DETdef	NOMB.=s|GENRE=m|CAS=n
edM_w_000755	emperéor	emperëor	NOMcom	NOMB.=s|GENRE=m|CAS=n
edM_w_000756	Pepin	Pepin	NOMpro	NOMB.=s|GENRE=m|CAS=n
edM_w_000757	ce	ce1	PROdem	NOMB.=s|GENRE=m|CAS=n
edM_w_000758	est	estre1	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
edM_w_000759	ses	son4	DETpos	PERS.=3|NOMB.=s|GENRE=m|CAS=n
edM_w_000760	fiéz	fief	NOMcom	NOMB.=s|GENRE=m|CAS=n
edM_w_000761	se	si	ADVgen	DEGRE=-
edM_w_000762	li	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=i
edM_w_000763	doi	devoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=1|NOMB.=s
edM_w_000764	bien	bien1	ADVgen	DEGRE=p
edM_w_000765	ofrir	ofrir	VERinf	MORPH=empty
edM_w_000766	n	ne1	ADVneg	MORPH=empty
edM_w_000767	ai	avoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=1|NOMB.=s
edM_w_000768	tan	tant	ADVgen	DEGRE=-
edM_w_000769	de	de	PRE	MORPH=empty
edM_w_000770	terre	terre	NOMcom	NOMB.=s|GENRE=f|CAS=r
edM_w_000771	[u]	où	PROrel	NOMB.=s|GENRE=f|CAS=i
edM_w_000772	[ie]	je	PROper	PERS.=1|NOMB.=s|GENRE=m|CAS=n
edM_w_000773	puisse	pöoir	VERcjg	MODE=sub|TEMPS=pst|PERS.=1|NOMB.=s
edM_w_000774	gesir	jesir	VERinf	MORPH=empty
edM_w_000775	ne	ne2	CONcoo	MORPH=empty
edM_w_000776	u	où	PROrel	NOMB.=s|GENRE=f|CAS=i
edM_w_000777	ester	ester	VERinf	MORPH=empty
edM_w_000778	por	por2	PRE	MORPH=empty
edM_w_000779	mon	mon1	DETpos	PERS.=1|NOMB.=s|GENRE=m|CAS=r
edM_w_000780	seior	sejor	NOMcom	NOMB.=s|GENRE=m|CAS=r
edM_w_000781	tenir	tenir1	VERinf	MORPH=empty
edM_w_000782	autretex	autretel	ADVgen	DEGRE=-
edM_w_000783	est	estre1	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
edM_w_000784	mon	mon1	DETpos	PERS.=1|NOMB.=s|GENRE=m|CAS=n
edM_w_000785	frère	frere	NOMcom	NOMB.=s|GENRE=m|CAS=n
edM_w_000786	Lancelin	Lancelin	NOMpro	NOMB.=s|GENRE=m|CAS=n
edM_w_000787	par	par	PRE	MORPH=empty
edM_w_000788	le	le	DETdef	NOMB.=s|GENRE=m|CAS=r
edM_w_000789	boschage	boschage	NOMcom	NOMB.=s|GENRE=m|CAS=r
edM_w_000790	s	soi1	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=r
edM_w_000791	en	en2	PROadv	MORPH=empty
edM_w_000792	fuit	fuir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
edM_w_000793	comme	come1	CONsub	MORPH=empty
edM_w_000794	home	ome	NOMcom	NOMB.=s|GENRE=m|CAS=r
edM_w_000795	eschis	eschif1	ADJqua	NOMB.=s|GENRE=m|CAS=r|DEGRE=p
edM_w_000796	à	a3	PRE	MORPH=empty
edM_w_000797	borc	borc	NOMcom	NOMB.=s|GENRE=m|CAS=r
edM_w_000798	n	ne1	ADVneg	MORPH=empty
edM_w_000799	en	en2	PROadv	MORPH=empty
edM_w_000800	ose	oser	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
edM_w_000801	ne	ne2	CONcoo	MORPH=empty
edM_w_000802	à	a3	PRE	MORPH=empty
