XPam_w_000001	Volentiers	volentiers	ADVgen	DEGRE=-
XPam_w_000002	sire	seignor	NOMcom	NOMB.=s|GENRE=m|CAS=n
XPam_w_000003	piuz	puis	PRE	MORPH=empty
XPam_w_000004	ke	que1	CONsub	MORPH=empty
XPam_w_000005	vos	vos	PROper	PERS.=2|NOMB.=p|GENRE=m|CAS=n
XPam_w_000006	le	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=r
XPam_w_000007	volez	voloir	VERcjg	MODE=ind|TEMPS=pst|PERS.=2|NOMB.=p
XPam_w_000008	Ma	mon1	DETpos	PERS.=1|NOMB.=s|GENRE=f|CAS=n
XPam_w_000009	douce	douz	ADJqua	NOMB.=s|GENRE=f|CAS=n|DEGRE=p
XPam_w_000010	fille	fille	NOMcom	NOMB.=s|GENRE=f|CAS=n
XPam_w_000011	dites	dire	VERcjg	MODE=imp|PERS.=2|NOMB.=p
XPam_w_000012	vo	vostre	DETpos	PERS.=2|NOMB.=s|GENRE=f|CAS=r
XPam_w_000013	volentez	volenté	NOMcom	NOMB.=s|GENRE=f|CAS=r
XPam_w_000014	Si	si	ADVgen	DEGRE=-
XPam_w_000015	m	je	PROper	PERS.=1|NOMB.=s|GENRE=m|CAS=r
XPam_w_000016	aïst	aidier	VERcjg	MODE=sub|TEMPS=pst|PERS.=3|NOMB.=s
XPam_w_000017	Deus	dieu	NOMpro	NOMB.=s|GENRE=m|CAS=n
XPam_w_000018	li	le	DETdef	NOMB.=s|GENRE=m|CAS=n
XPam_w_000019	dons	don	NOMcom	NOMB.=s|GENRE=m|CAS=n
XPam_w_000020	vos	vos	PROper	PERS.=2|NOMB.=p|GENRE=m|CAS=i
XPam_w_000021	est	estre1	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
XPam_w_000022	donez	doner	VERppe	NOMB.=s|GENRE=m|CAS=n
XPam_w_000023	Sire	seignor	NOMcom	NOMB.=s|GENRE=m|CAS=n
XPam_w_000024	dist	dire	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
XPam_w_000025	elle	il	PROper	PERS.=3|NOMB.=s|GENRE=f|CAS=n
XPam_w_000026	Deus	dieu	NOMpro	NOMB.=s|GENRE=m|CAS=n
XPam_w_000027	vos	vos	PROper	PERS.=2|NOMB.=p|GENRE=m|CAS=i
XPam_w_000028	en	en2	PROadv	MORPH=empty
XPam_w_000029	sache	savoir	VERcjg	MODE=sub|TEMPS=pst|PERS.=3|NOMB.=s
XPam_w_000030	grei	gré2	NOMcom	NOMB.=s|GENRE=m|CAS=r
XPam_w_000031	Teis	tel	ADJind	NOMB.=s|GENRE=m|CAS=n
XPam_w_000032	est	estre1	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
XPam_w_000033	li	le	DETdef	NOMB.=s|GENRE=m|CAS=n
XPam_w_000034	dons	don	NOMcom	NOMB.=s|GENRE=m|CAS=n
XPam_w_000035	ke	que2	PROrel	NOMB.=s|GENRE=m|CAS=r
XPam_w_000036	vos	vos	PROper	PERS.=2|NOMB.=p|GENRE=m|CAS=i
XPam_w_000037	veul	voloir	VERcjg	MODE=ind|TEMPS=pst|PERS.=1|NOMB.=s
XPam_w_000038	demander	demander	VERinf	MORPH=empty
XPam_w_000039	Ralez	raler	VERcjg	MODE=imp|PERS.=2|NOMB.=p
XPam_w_000040	vos	vos	PROper	PERS.=2|NOMB.=p|GENRE=m|CAS=r
XPam_w_000041	an	en2	PROadv	MORPH=empty
XPam_w_000042	et	et	CONcoo	MORPH=empty
XPam_w_000043	vos	vos	PROper	PERS.=2|NOMB.=p|GENRE=m|CAS=n
XPam_w_000044	et	et	CONcoo	MORPH=empty
XPam_w_000045	vo	vostre	DETpos	PERS.=2|NOMB.=s|GENRE=m|CAS=n
XPam_w_000046	barnez	barné	NOMcom	NOMB.=s|GENRE=m|CAS=n
XPam_w_000047	Car	car	CONcoo	MORPH=empty
XPam_w_000048	plus	plus	ADVgen	DEGRE=-
XPam_w_000049	avant	avant	ADVgen	DEGRE=-
XPam_w_000050	peire	pere	NOMcom	NOMB.=s|GENRE=m|CAS=n
XPam_w_000051	nel	ne1+il	ADVneg.PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=r
XPam_w_000052	mecreez	mescroire	VERcjg	MODE=ind|TEMPS=pst|PERS.=2|NOMB.=p
XPam_w_000053	Vos	vos	PROper	PERS.=2|NOMB.=p|GENRE=m|CAS=n
XPam_w_000054	ne	ne2	CONcoo	MORPH=empty
XPam_w_000055	mes	mon1	DETpos	PERS.=1|NOMB.=s|GENRE=m|CAS=n
XPam_w_000056	freires	frere	NOMcom	NOMB.=s|GENRE=m|CAS=n
XPam_w_000057	avec	avuec	PRE	MORPH=empty
XPam_w_000058	moi	je	PROper	PERS.=1|NOMB.=s|GENRE=f|CAS=i
XPam_w_000059	ne	ne1	ADVneg	MORPH=empty
XPam_w_000060	vanrez	venir	VERcjg	MODE=ind|TEMPS=fut|PERS.=2|NOMB.=p
XPam_w_000061	Mais	mais1	CONcoo	MORPH=empty
XPam_w_000062	la	le	DETdef	NOMB.=s|GENRE=f|CAS=r
XPam_w_000063	roine	röine1	NOMcom	NOMB.=s|GENRE=f|CAS=r
XPam_w_000064	por	por2	PRE	MORPH=empty
XPam_w_000065	Deu	dieu	NOMpro	NOMB.=s|GENRE=m|CAS=r
XPam_w_000066	me	je	PROper	PERS.=1|NOMB.=s|GENRE=f|CAS=i
XPam_w_000067	saluez	salüer	VERcjg	MODE=imp|PERS.=2|NOMB.=p
XPam_w_000068	Floires	Floires	NOMpro	NOMB.=s|GENRE=m|CAS=n
XPam_w_000069	l	il	PROper	PERS.=3|NOMB.=s|GENRE=f|CAS=r
XPam_w_000070	entent	entendre	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
XPam_w_000071	le	le	DETdef	NOMB.=s|GENRE=m|CAS=r
XPam_w_000072	sanc	sanc	NOMcom	NOMB.=s|GENRE=m|CAS=r
XPam_w_000073	cuide	cuidier1	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
XPam_w_000074	derver	desver	VERinf	MORPH=empty
XPam_w_000075	Voit	vëoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
XPam_w_000076	Bïatrix	jeter	NOMcom	NOMB.=s|GENRE=m|CAS=r
XPam_w_000077	sel	si+il	ADVgen.PROper	PERS.=3|NOMB.=s|GENRE=f|CAS=r
XPam_w_000078	prant	prendre	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
XPam_w_000079	a	a3	PRE	MORPH=empty
XPam_w_000080	ranponer	ramponer	VERinf	MORPH=empty
XPam_w_000081	Folle	fol3	NOMcom	NOMB.=s|GENRE=f|CAS=n
XPam_w_000082	dist	dire	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
XPam_w_000083	il	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=n
XPam_w_000084	con	come1	CONsub	MORPH=empty
XPam_w_000085	de	de	PRE	MORPH=empty
XPam_w_000086	honte	honte	NOMcom	NOMB.=s|GENRE=f|CAS=r
XPam_w_000087	savez	savoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=2|NOMB.=p
XPam_w_000088	Car	car	CONcoo	MORPH=empty
XPam_w_000089	por	por2	PRE	MORPH=empty
XPam_w_000090	aucun	aucun	DETind	NOMB.=s|GENRE=f|CAS=r
XPam_w_000091	malice	malice	NOMcom	NOMB.=s|GENRE=f|CAS=r
XPam_w_000092	dit	dire	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
XPam_w_000093	l	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=r
XPam_w_000094	avez	avoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=2|NOMB.=p
XPam_w_000095	Non	non	ADVneg	MORPH=empty
XPam_w_000096	n	ne1	ADVneg	MORPH=empty
XPam_w_000097	ai	avoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
XPam_w_000098	biau	bel1	ADJqua	NOMB.=s|GENRE=m|CAS=n|DEGRE=p
XPam_w_000099	freire	frere	NOMcom	NOMB.=s|GENRE=m|CAS=n
XPam_w_000100	mais	mais1	CONcoo	MORPH=empty
XPam_w_000101	por	por2	PRE	MORPH=empty
XPam_w_000102	Deu	dieu	NOMpro	NOMB.=s|GENRE=m|CAS=r
XPam_w_000103	retornez	retorner	VERcjg	MODE=imp|PERS.=2|NOMB.=p
XPam_w_000104	Ke	que4	CONsub	MORPH=empty
XPam_w_000105	plus	plus	ADVgen	DEGRE=-
XPam_w_000106	avant	avant	ADVgen	DEGRE=-
XPam_w_000107	avec	avuec	PRE	MORPH=empty
XPam_w_000108	moi	je	PROper	PERS.=1|NOMB.=s|GENRE=f|CAS=i
XPam_w_000109	ne	ne1	ADVneg	MORPH=empty
XPam_w_000110	vanrez	venir	VERcjg	MODE=ind|TEMPS=fut|PERS.=2|NOMB.=p
XPam_w_000111	Floires	Floires	NOMpro	NOMB.=s|GENRE=m|CAS=n
XPam_w_000112	l	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=r
XPam_w_000113	entent	entendre	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
XPam_w_000114	le	le	DETdef	NOMB.=s|GENRE=m|CAS=r
XPam_w_000115	sanc	sanc	NOMcom	NOMB.=s|GENRE=m|CAS=r
XPam_w_000116	cuide	cuidier1	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
XPam_w_000117	derver	desver	VERinf	MORPH=empty
XPam_w_000118	Filz	fil2	NOMcom	NOMB.=s|GENRE=m|CAS=n
XPam_w_000119	dist	dire	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
XPam_w_000120	li	le	DETdef	NOMB.=s|GENRE=m|CAS=n
XPam_w_000121	peires	pere	NOMcom	NOMB.=s|GENRE=m|CAS=n
XPam_w_000122	tot	tot	DETind	NOMB.=s|GENRE=m|CAS=r
XPam_w_000123	ceu	ce1	PROdem	NOMB.=s|GENRE=m|CAS=r
XPam_w_000124	lasciés	laissier	VERcjg	MODE=imp|PERS.=2|NOMB.=p
XPam_w_000125	ester	ester	VERinf	MORPH=empty
XPam_w_000126	Li	le	DETdef	NOMB.=s|GENRE=m|CAS=n
XPam_w_000127	dons	don	NOMcom	NOMB.=s|GENRE=m|CAS=n
XPam_w_000128	l	il	PROper	PERS.=3|NOMB.=s|GENRE=f|CAS=i
XPam_w_000129	en	en2	PROadv	MORPH=empty
XPam_w_000130	est	estre1	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
XPam_w_000131	otroiez	otroiier	VERppe	NOMB.=s|GENRE=m|CAS=n
XPam_w_000132	et	et	CONcoo	MORPH=empty
XPam_w_000133	donez	doner	VERppe	NOMB.=s|GENRE=m|CAS=n
XPam_w_000134	Les	le	DETdef	NOMB.=p|GENRE=m|CAS=r
XPam_w_000135	trois	trois	ADJcar	NOMB.=p|GENRE=m|CAS=r
XPam_w_000136	rois	roi2	NOMcom	NOMB.=p|GENRE=m|CAS=r
XPam_w_000137	ait	avoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
XPam_w_000138	doucement	doucement	ADVgen	DEGRE=-
XPam_w_000139	apellez	apeler	VERppe	NOMB.=p|GENRE=m|CAS=r
XPam_w_000140	Signors	seignor	NOMcom	NOMB.=p|GENRE=m|CAS=n
XPam_w_000141	dist	dire	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
XPam_w_000142	il	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=n
XPam_w_000143	vers	vers2	PRE	MORPH=empty
XPam_w_000144	moi	je	PROper	PERS.=1|NOMB.=s|GENRE=m|CAS=i
XPam_w_000145	en	en2	PROadv	MORPH=empty
XPam_w_000146	entendez	entendre	VERcjg	MODE=imp|PERS.=2|NOMB.=p
XPam_w_000147	Por	por2	PRE	MORPH=empty
XPam_w_000148	Deu	dieu	NOMpro	NOMB.=s|GENRE=m|CAS=r
XPam_w_000149	ma	mon1	DETpos	PERS.=1|NOMB.=s|GENRE=f|CAS=r
XPam_w_000150	fille	fille	NOMcom	NOMB.=s|GENRE=f|CAS=r
XPam_w_000151	en	en1	PRE	MORPH=empty
XPam_w_000152	bone	bon	ADJqua	NOMB.=s|GENRE=f|CAS=r|DEGRE=p
XPam_w_000153	leautez	lëauté	NOMcom	NOMB.=s|GENRE=f|CAS=r
XPam_w_000154	Me	je	PROper	PERS.=1|NOMB.=s|GENRE=m|CAS=i
XPam_w_000155	conduisiez	conduire	VERcjg	MODE=imp|PERS.=2|NOMB.=p
XPam_w_000156	au	a3+le	PRE.DETdef	NOMB.=s|GENRE=m|CAS=r
XPam_w_000157	roi	roi2	NOMcom	NOMB.=s|GENRE=m|CAS=r
XPam_w_000158	la	il	PROper	PERS.=3|NOMB.=s|GENRE=f|CAS=r
XPam_w_000159	presentez	presenter	VERcjg	MODE=imp|PERS.=2|NOMB.=p
XPam_w_000160	Et	et	CONcoo	MORPH=empty
XPam_w_000161	cest	cest	DETdem	NOMB.=s|GENRE=m|CAS=r
XPam_w_000162	avoir	avoir	NOMcom	NOMB.=s|GENRE=m|CAS=r
XPam_w_000163	dont	dont	PROrel	NOMB.=s|GENRE=m|CAS=i
XPam_w_000164	il	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=n
XPam_w_000165	i	i2	PROadv	MORPH=empty
XPam_w_000166	ait	avoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
XPam_w_000167	plantez	plenté	NOMcom	NOMB.=s|GENRE=f|CAS=r
XPam_w_000168	.L.	cincante	PROcar	NOMB.=p|GENRE=m|CAS=n
XPam_w_000169	certes	certes	ADVgen	DEGRE=-
XPam_w_000170	somiers	somier2	NOMcom	NOMB.=p|GENRE=m|CAS=r
XPam_w_000171	trestoz	trestot	ADVgen	DEGRE=-
XPam_w_000172	trosez	torser2	VERppe	NOMB.=p|GENRE=m|CAS=r
XPam_w_000173	D	de	PRE	MORPH=empty
XPam_w_000174	or	or1	NOMcom	NOMB.=s|GENRE=m|CAS=r
XPam_w_000175	et	et	CONcoo	MORPH=empty
XPam_w_000176	d	de	PRE	MORPH=empty
XPam_w_000177	argent	argent	NOMcom	NOMB.=s|GENRE=m|CAS=r
XPam_w_000178	et	et	CONcoo	MORPH=empty
XPam_w_000179	de	de	PRE	MORPH=empty
XPam_w_000180	paille	paile	NOMcom	NOMB.=s|GENRE=m|CAS=r
XPam_w_000181	roez	röer2	VERppe	NOMB.=s|GENRE=m|CAS=r|DEGRE=p
XPam_w_000182	Et	et	CONcoo	MORPH=empty
XPam_w_000183	ces	ce2	DETdem	NOMB.=p|GENRE=m|CAS=r
XPam_w_000184	lieons	lïon	NOMcom	NOMB.=p|GENRE=m|CAS=r
XPam_w_000185	et	et	CONcoo	MORPH=empty
XPam_w_000186	ces	ce2	DETdem	NOMB.=p|GENRE=m|CAS=r
XPam_w_000187	ors	ors	NOMcom	NOMB.=p|GENRE=m|CAS=r
XPam_w_000188	enchainez	enchäener	VERppe	NOMB.=p|GENRE=m|CAS=r
XPam_w_000189	Boins	bon	ADJqua	NOMB.=s|GENRE=m|CAS=n|DEGRE=p
XPam_w_000190	rois	roi2	NOMcom	NOMB.=s|GENRE=m|CAS=n
XPam_w_000191	font	faire	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
XPam_w_000192	il	il	PROper	PERS.=3|NOMB.=p|GENRE=m|CAS=n
XPam_w_000193	si	si	ADVgen	DEGRE=-
XPam_w_000194	con	come1	CONsub	MORPH=empty
XPam_w_000195	vos	vos	PROper	PERS.=2|NOMB.=p|GENRE=m|CAS=n
XPam_w_000196	comandez	comander	VERcjg	MODE=ind|TEMPS=pst|PERS.=2|NOMB.=p
XPam_w_000197	Atant	atant	ADVgen	DEGRE=-
XPam_w_000198	s	soi1	PROper	PERS.=3|NOMB.=p|GENRE=m|CAS=r
XPam_w_000199	acollent	acoler	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
XPam_w_000200	par	par	PRE	MORPH=empty
XPam_w_000201	molt	mout	ADVgen	DEGRE=-
XPam_w_000202	grans	grant	ADJqua	NOMB.=p|GENRE=f|CAS=r|DEGRE=p
XPam_w_000203	amistez	amistié	NOMcom	NOMB.=p|GENRE=f|CAS=r
XPam_w_000204	Au	a3+le	PRE.DETdef	NOMB.=s|GENRE=m|CAS=r
XPam_w_000205	departir	departir	NOMcom	NOMB.=s|GENRE=m|CAS=r
XPam_w_000206	l	le	DETdef	NOMB.=s|GENRE=m|CAS=n
XPam_w_000207	un	un	PROind	NOMB.=s|GENRE=m|CAS=n
XPam_w_000208	l	le	DETdef	NOMB.=s|GENRE=m|CAS=r
XPam_w_000209	autre	autre	PROind	NOMB.=s|GENRE=m|CAS=r
XPam_w_000210	ait	avoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
XPam_w_000211	comandei	comander	VERppe	NOMB.=s|GENRE=m|CAS=r
XPam_w_000212	A	a3	PRE	MORPH=empty
XPam_w_000213	Deu	dieu	NOMpro	NOMB.=s|GENRE=m|CAS=r
XPam_w_000214	de	de	PRE	MORPH=empty
XPam_w_000215	gloire	gloire	NOMcom	NOMB.=s|GENRE=f|CAS=r
XPam_w_000216	le	le	DETdef	NOMB.=s|GENRE=m|CAS=r
XPam_w_000217	roi	roi2	NOMcom	NOMB.=s|GENRE=m|CAS=r
XPam_w_000218	de	de	PRE	MORPH=empty
XPam_w_000219	maïsté	majesté	NOMcom	NOMB.=s|GENRE=f|CAS=r
XPam_w_000220	Et	et	CONcoo	MORPH=empty
XPam_w_000221	li	le	DETdef	NOMB.=s|GENRE=m|CAS=n
XPam_w_000222	rois	roi2	NOMcom	NOMB.=s|GENRE=m|CAS=n
XPam_w_000223	ait	avoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
XPam_w_000224	Bïatrix	Biatrix	NOMpro	NOMB.=s|GENRE=f|CAS=r
XPam_w_000225	apellez	apeler	VERppe	NOMB.=s|GENRE=m|CAS=r
XPam_w_000226	Fille	fille	NOMcom	NOMB.=s|GENRE=f|CAS=n
XPam_w_000227	dist	dire	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
XPam_w_000228	il	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=n
XPam_w_000229	je	je	PROper	PERS.=1|NOMB.=s|GENRE=m|CAS=n
XPam_w_000230	vos	vos	PROper	PERS.=2|NOMB.=p|GENRE=f|CAS=r
XPam_w_000231	comant	comander	VERcjg	MODE=ind|TEMPS=pst|PERS.=1|NOMB.=s
XPam_w_000232	à	a3	PRE	MORPH=empty
XPam_w_000233	Dei	dieu	NOMpro	NOMB.=s|GENRE=m|CAS=r
XPam_w_000234	Tenez	tenir1	VERcjg	MODE=imp|PERS.=2|NOMB.=p
XPam_w_000235	lou	le	DETdef	NOMB.=s|GENRE=m|CAS=r
XPam_w_000236	roi	roi2	NOMcom	NOMB.=s|GENRE=m|CAS=r
XPam_w_000237	et	et	CONcoo	MORPH=empty
XPam_w_000238	foi	foi	NOMcom	NOMB.=s|GENRE=f|CAS=r
XPam_w_000239	et	et	CONcoo	MORPH=empty
XPam_w_000240	leauteit	lëauté	NOMcom	NOMB.=s|GENRE=f|CAS=r
XPam_w_000241	Sire	seignor	NOMcom	NOMB.=s|GENRE=m|CAS=n
XPam_w_000242	dist	dire	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
XPam_w_000243	elle	il	PROper	PERS.=3|NOMB.=s|GENRE=f|CAS=n
XPam_w_000244	si	si	ADVgen	DEGRE=-
XPam_w_000245	con	come1	CONsub	MORPH=empty
XPam_w_000246	vos	vos	PROper	PERS.=2|NOMB.=p|GENRE=m|CAS=n
XPam_w_000247	comandez	comander	VERcjg	MODE=ind|TEMPS=pst|PERS.=2|NOMB.=p
XPam_w_000248	En	en1	PRE	MORPH=empty
XPam_w_000249	tel	tel	DETind	NOMB.=s|GENRE=f|CAS=r
XPam_w_000250	maniere	maniere	NOMcom	NOMB.=s|GENRE=f|CAS=r
XPam_w_000251	bien	bien1	ADVgen	DEGRE=p
XPam_w_000252	en	en2	PROadv	MORPH=empty
XPam_w_000253	orez	öir	VERcjg	MODE=ind|TEMPS=fut|PERS.=2|NOMB.=p
XPam_w_000254	parler	parler	VERinf	MORPH=empty
XPam_w_000255	Fille	fille	NOMcom	NOMB.=s|GENRE=f|CAS=n
XPam_w_000256	dist	dire	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
XPam_w_000257	il	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=n
XPam_w_000258	Deus	dieu	NOMpro	NOMB.=s|GENRE=m|CAS=n
XPam_w_000259	vos	vos	PROper	PERS.=2|NOMB.=p|GENRE=f|CAS=i
XPam_w_000260	en	en2	PROadv	MORPH=empty
XPam_w_000261	sache	savoir	VERcjg	MODE=sub|TEMPS=ipf|PERS.=3|NOMB.=s
XPam_w_000262	grei	gré2	NOMcom	NOMB.=s|GENRE=m|CAS=r
XPam_w_000263	Atant	atant	ADVgen	DEGRE=-
XPam_w_000264	la	il	PROper	PERS.=3|NOMB.=s|GENRE=f|CAS=r
XPam_w_000265	baisse	baissier	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
XPam_w_000266	cant	cant1	CONsub	MORPH=empty
XPam_w_000267	vint	venir	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
XPam_w_000268	au	a3+le	PRE.DETdef	NOMB.=s|GENRE=m|CAS=r
XPam_w_000269	decevrer	dessevrer	NOMcom	NOMB.=s|GENRE=m|CAS=r
XPam_w_000270	A	a3	PRE	MORPH=empty
XPam_w_000271	Damedeu	damnedeu	NOMpro	NOMB.=s|GENRE=m|CAS=r
XPam_w_000272	a	avoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
XPam_w_000273	son	son4	DETpos	PERS.=3|NOMB.=s|GENRE=m|CAS=r
XPam_w_000274	cors	cors1	NOMcom	NOMB.=s|GENRE=m|CAS=r
XPam_w_000275	comandei	comander	VERppe	NOMB.=s|GENRE=m|CAS=r
XPam_w_000276	Atant	atant	ADVgen	DEGRE=-
XPam_w_000277	retorne	retorner	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
XPam_w_000278	li	le	DETdef	NOMB.=s|GENRE=m|CAS=n
XPam_w_000279	rois	roi2	NOMcom	NOMB.=s|GENRE=m|CAS=n
XPam_w_000280	et	et	CONcoo	MORPH=empty
XPam_w_000281	ces	son4	DETpos	PERS.=3|NOMB.=s|GENRE=m|CAS=n
XPam_w_000282	barnez	barné	NOMcom	NOMB.=s|GENRE=m|CAS=n
XPam_w_000283	Li	le	DETdef	NOMB.=s|GENRE=m|CAS=n
XPam_w_000284	rois	roi2	NOMcom	NOMB.=s|GENRE=m|CAS=n
XPam_w_000285	Eustaice	Eustaice	NOMpro	NOMB.=s|GENRE=m|CAS=n
XPam_w_000286	devers	devers	PRE	MORPH=empty
XPam_w_000287	Tir	Tir	NOMpro	NOMB.=s|GENRE=x|CAS=r
XPam_w_000288	la	le	DETdef	NOMB.=s|GENRE=f|CAS=r
XPam_w_000289	cité	cité	NOMcom	NOMB.=s|GENRE=f|CAS=r
XPam_w_000290	Li	le	DETdef	NOMB.=p|GENRE=m|CAS=n
XPam_w_000291	messagiers	messagier	NOMcom	NOMB.=p|GENRE=m|CAS=n
XPam_w_000292	penserent	penser	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=p
XPam_w_000293	de	de	PRE	MORPH=empty
XPam_w_000294	l	le	DETdef	NOMB.=s|GENRE=m|CAS=r
XPam_w_000295	errer	errer2	NOMcom	NOMB.=s|GENRE=m|CAS=r
XPam_w_000296	Droit	droit	ADVgen	DEGRE=-
XPam_w_000297	vers	vers2	PRE	MORPH=empty
XPam_w_000298	Espaigne	Espagne	NOMpro	NOMB.=s|GENRE=f|CAS=r
XPam_w_000299	ont	avoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
XPam_w_000300	lor	lor2	DETpos	PERS.=3|NOMB.=s|GENRE=m|CAS=r
XPam_w_000301	chemin	chemin	NOMcom	NOMB.=s|GENRE=m|CAS=r
XPam_w_000302	tornei	torner	VERppe	NOMB.=s|GENRE=m|CAS=r
XPam_w_000303	Tresc	tresque1	PRE	MORPH=empty
XPam_w_000304	ai	a3	PRE	MORPH=empty
XPam_w_000305	vers	vers2	PRE	MORPH=empty
XPam_w_000306	nonne	none2	NOMcom	NOMB.=s|GENRE=f|CAS=r
XPam_w_000307	ont	avoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
XPam_w_000308	molt	mout	ADVgen	DEGRE=-
XPam_w_000309	bien	bien1	ADVgen	DEGRE=p
XPam_w_000310	cheminei	cheminer	VERppe	NOMB.=s|GENRE=m|CAS=r
