XPam_w_000001	Volentiers	volentiers	ADVgen	DEGRE=-
XPam_w_000620	cel	cel	DETdem	NOMB.=s|GENRE=m|CAS=r
XPam_w_000621	boix	bois	NOMcom	NOMB.=s|GENRE=m|CAS=r
XPam_w_000622	foilli	foillir	VERppe	NOMB.=s|GENRE=m|CAS=r
XPam_w_000623	Car	car	CONcoo	MORPH=empty
XPam_w_000624	mains	maint	DETind	NOMB.=p|GENRE=m|CAS=r
XPam_w_000625	destrier	destrier1	NOMcom	NOMB.=p|GENRE=m|CAS=r
XPam_w_000626	oïr	öir	VERinf	MORPH=empty
XPam_w_000627	braidir	braidir	VERinf	MORPH=empty
XPam_w_000628	Volentiers	volentiers	ADVgen	DEGRE=-
XPam_w_000629	sire	seignor	NOMcom	NOMB.=s|GENRE=m|CAS=n
XPam_w_000630	ce	ce1	PROdem	NOMB.=s|GENRE=n|CAS=r
XPam_w_000631	li	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=i
XPam_w_000632	a	avoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
XPam_w_000633	dit	dire	VERppe	NOMB.=s|GENRE=m|CAS=r
XPam_w_000634	Thieris	Thierri	NOMpro	NOMB.=s|GENRE=m|CAS=n
XPam_w_000635	Ou	en1+le	PRE.DETdef	NOMB.=s|GENRE=m|CAS=r
XPam_w_000636	cheval	cheval	NOMcom	NOMB.=s|GENRE=m|CAS=r
XPam_w_000637	monte	monter	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
XPam_w_000638	passe	passer1	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
XPam_w_000639	le	le	DETdef	NOMB.=s|GENRE=m|CAS=r
XPam_w_000640	bruel	bruil1	NOMcom	NOMB.=s|GENRE=m|CAS=r
XPam_w_000641	foilli	foillir	VERppe	NOMB.=s|GENRE=m|CAS=r
XPam_w_000642	Et	et	CONcoo	MORPH=empty
XPam_w_000643	vit	vëoir	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
XPam_w_000644	le	le	DETdef	NOMB.=s|GENRE=m|CAS=r
XPam_w_000645	treif	tref2	NOMcom	NOMB.=s|GENRE=m|CAS=r
XPam_w_000646	le	le	DETdef	NOMB.=s|GENRE=f|CAS=r
XPam_w_000647	belle	bel1	ADJqua	NOMB.=s|GENRE=f|CAS=r|DEGRE=p
XPam_w_000648	Bïatrix	Biatrix	NOMpro	NOMB.=s|GENRE=f|CAS=r
XPam_w_000649	Voit	vëoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
XPam_w_000650	lou	le	DETdef	NOMB.=s|GENRE=m|CAS=r
XPam_w_000651	barnage	barnage	NOMcom	NOMB.=s|GENRE=m|CAS=r
XPam_w_000652	et	et	CONcoo	MORPH=empty
XPam_w_000653	aler	aler	VERinf	MORPH=empty
XPam_w_000654	et	et	CONcoo	MORPH=empty
XPam_w_000655	venir	venir	VERinf	MORPH=empty
XPam_w_000656	Deus	dieu	NOMpro	NOMB.=s|GENRE=m|CAS=n
XPam_w_000657	tans	tant	DETind	NOMB.=p|GENRE=m|CAS=r
XPam_w_000658	somiers	somier2	NOMcom	NOMB.=p|GENRE=m|CAS=r
XPam_w_000659	ke	que1	CONsub	MORPH=empty
XPam_w_000660	d	de	PRE	MORPH=empty
XPam_w_000661	argent	argent	NOMcom	NOMB.=s|GENRE=m|CAS=r
XPam_w_000662	ke	que1	CONsub	MORPH=empty
XPam_w_000663	d	de	PRE	MORPH=empty
XPam_w_000664	or	or1	NOMcom	NOMB.=s|GENRE=m|CAS=r
XPam_w_000665	fin	fin2	ADJqua	NOMB.=s|GENRE=m|CAS=r|DEGRE=p
XPam_w_000666	Ke	que1	CONsub	MORPH=empty
XPam_w_000667	presenter	presenter	VERinf	MORPH=empty
XPam_w_000668	li	le	DETdef	NOMB.=s|GENRE=m|CAS=r
XPam_w_000669	riches	riche	ADJqua	NOMB.=s|GENRE=m|CAS=r|DEGRE=p
XPam_w_000670	rois	roi2	NOMcom	NOMB.=s|GENRE=m|CAS=r
XPam_w_000671	de	de	PRE	MORPH=empty
XPam_w_000672	Tir	Tir	NOMpro	NOMB.=s|GENRE=x|CAS=r
XPam_w_000673	Veut	voloir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
XPam_w_000674	li	le	DETdef	NOMB.=s|GENRE=m|CAS=n
XPam_w_000675	boins	bon	ADJqua	NOMB.=s|GENRE=m|CAS=n|DEGRE=p
XPam_w_000676	rois	roi2	NOMcom	NOMB.=s|GENRE=m|CAS=n
XPam_w_000677	avec	avuec	PRE	MORPH=empty
XPam_w_000678	Bïatrix	Biatrix	NOMpro	NOMB.=s|GENRE=f|CAS=r
XPam_w_000679	Au	a3+le	PRE.DETdef	NOMB.=s|GENRE=m|CAS=r
XPam_w_000680	roi	roi2	NOMcom	NOMB.=s|GENRE=m|CAS=r
XPam_w_000681	d	de	PRE	MORPH=empty
XPam_w_000682	Espaigne	Espagne	NOMpro	NOMB.=s|GENRE=f|CAS=r
XPam_w_000683	ki	qui	PROrel	NOMB.=s|GENRE=m|CAS=n
XPam_w_000684	tant	tant	ADVgen	DEGRE=-
XPam_w_000685	est	estre1	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
XPam_w_000686	signoris	seignori	ADJqua	NOMB.=s|GENRE=m|CAS=n|DEGRE=p
XPam_w_000687	E	et	CONcoo	MORPH=empty
XPam_w_000688	vos	aler	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
XPam_w_000689	ou	en1+le	PRE.DETdef	NOMB.=s|GENRE=m|CAS=r
XPam_w_000690	tertre	tertre	NOMcom	NOMB.=s|GENRE=m|CAS=r
XPam_w_000691	lou	le	DETdef	NOMB.=s|GENRE=m|CAS=r
XPam_w_000692	damoisel	damoisel	NOMcom	NOMB.=s|GENRE=m|CAS=r
XPam_w_000693	Thierit	Thierri	NOMpro	NOMB.=s|GENRE=m|CAS=r
XPam_w_000694	Les	le	DETdef	NOMB.=s|GENRE=m|CAS=n
XPam_w_000695	barons	baron	NOMcom	NOMB.=s|GENRE=m|CAS=n
XPam_w_000696	ait	avoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
XPam_w_000697	conçut	concevoir	VERppe	NOMB.=s|GENRE=m|CAS=r
XPam_w_000698	et	et	CONcoo	MORPH=empty
XPam_w_000699	choisi	choisir	VERppe	NOMB.=s|GENRE=m|CAS=r
XPam_w_000700	Il	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=n
XPam_w_000701	trestorna	trestorner	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
XPam_w_000702	et	et	CONcoo	MORPH=empty
XPam_w_000703	vint	venir	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
XPam_w_000704	au	a3+le	PRE.DETdef	NOMB.=s|GENRE=m|CAS=r
XPam_w_000705	duc	duc2	NOMcom	NOMB.=s|GENRE=m|CAS=r
XPam_w_000706	Hervi	Hervis	NOMpro	NOMB.=s|GENRE=m|CAS=r
XPam_w_000707	A	a3	PRE	MORPH=empty
XPam_w_000708	haute	haut	ADJqua	NOMB.=s|GENRE=f|CAS=r|DEGRE=p
XPam_w_000709	voix	voiz	NOMcom	NOMB.=s|GENRE=f|CAS=r
XPam_w_000710	a	a3	PRE	MORPH=empty
XPam_w_000711	escrier	escrïer	VERinf	MORPH=empty
XPam_w_000712	ce	soi1	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=r
XPam_w_000713	prist	prendre	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
XPam_w_000714	Hé	e2	INJ	MORPH=empty
XPam_w_000715	dus	duc2	NOMcom	NOMB.=s|GENRE=m|CAS=n
XPam_w_000716	de	de	PRE	MORPH=empty
XPam_w_000717	Mes	Mès	NOMpro	NOMB.=s|GENRE=x|CAS=r
XPam_w_000718	por	por2	PRE	MORPH=empty
XPam_w_000719	Deu	dieu	NOMpro	NOMB.=s|GENRE=m|CAS=r
XPam_w_000720	ki	qui	PROrel	NOMB.=s|GENRE=m|CAS=n
XPam_w_000721	ne	ne1	ADVneg	MORPH=empty
XPam_w_000722	mentit	mentir	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
XPam_w_000723	Ve	vëoir	VERcjg	MODE=imp|PERS.=2|NOMB.=p
XPam_w_000724	ci	ci	ADVgen	DEGRE=-
XPam_w_000725	ta	ton4	DETpos	PERS.=2|NOMB.=s|GENRE=f|CAS=r
XPam_w_000726	feme	feme	NOMcom	NOMB.=s|GENRE=f|CAS=r
XPam_w_000727	la	le	DETdef	NOMB.=s|GENRE=f|CAS=r
XPam_w_000728	belle	bel1	ADJqua	NOMB.=s|GENRE=f|CAS=r|DEGRE=p
XPam_w_000729	Bïatrix	Biatrix	NOMpro	NOMB.=s|GENRE=f|CAS=r
XPam_w_000730	Illuc	iluec	ADVgen	DEGRE=-
XPam_w_000731	logie	logier	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
XPam_w_000732	delai	dalez	PRE	MORPH=empty
XPam_w_000733	cel	cel	DETdem	NOMB.=s|GENRE=m|CAS=r
XPam_w_000734	boix	bois	NOMcom	NOMB.=s|GENRE=m|CAS=r
XPam_w_000735	foilli	foillir	VERppe	NOMB.=s|GENRE=m|CAS=r
XPam_w_000736	Bers	baron	NOMcom	NOMB.=s|GENRE=m|CAS=n
XPam_w_000737	fai	faire	VERcjg	MODE=imp|PERS.=2|NOMB.=p
XPam_w_000738	armer	armer	VERinf	MORPH=empty
XPam_w_000739	ton	ton4	DETpos	PERS.=2|NOMB.=s|GENRE=m|CAS=r
XPam_w_000740	barnage	barnage	NOMcom	NOMB.=s|GENRE=m|CAS=r
XPam_w_000741	de	de	PRE	MORPH=empty
XPam_w_000742	pris	pris1	NOMcom	NOMB.=s|GENRE=m|CAS=r
XPam_w_000743	Et	et	CONcoo	MORPH=empty
XPam_w_000744	si	si	ADVgen	DEGRE=-
XPam_w_000745	rekier	requerre	VERcjg	MODE=imp|PERS.=2|NOMB.=s
XPam_w_000746	tes	ton4	DETpos	PERS.=2|NOMB.=p|GENRE=m|CAS=r
XPam_w_000747	mortelz	mortel	ADJqua	NOMB.=p|GENRE=m|CAS=r|DEGRE=p
XPam_w_000748	anemins	enemi	NOMcom	NOMB.=p|GENRE=m|CAS=r
XPam_w_000749	Tant	tant	ADVgen	DEGRE=-
XPam_w_000750	ke	que4	CONsub	MORPH=empty
XPam_w_000751	raeimes	raiembre	VERcjg	MODE=ind|TEMPS=pst|PERS.=2|NOMB.=s
XPam_w_000752	madame	dame	NOMcom	NOMB.=s|GENRE=f|CAS=r
XPam_w_000753	Bïatrix	Biatrix	NOMpro	NOMB.=s|GENRE=f|CAS=r
XPam_w_000754	Buer	buer	ADVgen	DEGRE=-
XPam_w_000755	lou	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=r
XPam_w_000756	desistes	dire	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=p
XPam_w_000757	signors	seignor	NOMcom	NOMB.=s|GENRE=m|CAS=n
XPam_w_000758	ce	ce1	PROdem	NOMB.=s|GENRE=n|CAS=r
XPam_w_000759	dist	dire	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
XPam_w_000760	Hervis	Hervis	NOMpro	NOMB.=s|GENRE=m|CAS=n
XPam_w_000761	Li	le	DETdef	NOMB.=p|GENRE=m|CAS=n
XPam_w_000762	barons	baron	NOMcom	NOMB.=p|GENRE=m|CAS=n
XPam_w_000763	out	avoir	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=p
XPam_w_000764	la	le	DETdef	NOMB.=s|GENRE=f|CAS=r
XPam_w_000765	parolle	parole	NOMcom	NOMB.=s|GENRE=f|CAS=r
XPam_w_000766	acoutei	escouter	VERppe	NOMB.=s|GENRE=f|CAS=r
XPam_w_000767	A	a3	PRE	MORPH=empty
XPam_w_000768	lor	lor2	DETpos	PERS.=3|NOMB.=s|GENRE=f|CAS=r
XPam_w_000769	vois	voiz	NOMcom	NOMB.=s|GENRE=f|CAS=r
XPam_w_000770	cleire	cler	ADJqua	NOMB.=s|GENRE=f|CAS=r|DEGRE=p
XPam_w_000771	comance	comencier	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
XPam_w_000772	à	a3	PRE	MORPH=empty
XPam_w_000773	crïer	crïer2	VERinf	MORPH=empty
XPam_w_000774	Hé	e2	INJ	MORPH=empty
XPam_w_000775	dus	duc2	NOMcom	NOMB.=s|GENRE=m|CAS=n
XPam_w_000776	de	de	PRE	MORPH=empty
XPam_w_000777	Mes	Mès	NOMpro	NOMB.=s|GENRE=x|CAS=r
XPam_w_000778	tu	tu	PROper	PERS.=2|NOMB.=s|GENRE=m|CAS=n
XPam_w_000779	puez	pöoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=2|NOMB.=s
XPam_w_000780	trop	trop	ADVgen	DEGRE=-
XPam_w_000781	arester	arester	VERinf	MORPH=empty
XPam_w_000782	Chevache	chevauchier	VERcjg	MODE=imp|PERS.=2|NOMB.=s
XPam_w_000783	fort	fort	ADVgen	DEGRE=p
XPam_w_000784	passons	passer1	VERcjg	MODE=imp|PERS.=1|NOMB.=p
XPam_w_000785	le	le	DETdef	NOMB.=s|GENRE=m|CAS=r
XPam_w_000786	bruel	bruil1	NOMcom	NOMB.=s|GENRE=m|CAS=r
XPam_w_000787	ramei	ramé	ADJqua	NOMB.=s|GENRE=m|CAS=r|DEGRE=p
XPam_w_000788	Si	si	ADVgen	DEGRE=-
XPam_w_000789	rekerons	requerre	VERcjg	MODE=ind|TEMPS=pst|PERS.=1|NOMB.=p
XPam_w_000790	nos	nostre	DETpos	PERS.=1|NOMB.=p|GENRE=m|CAS=r
XPam_w_000791	mortelz	mortel	ADJqua	NOMB.=p|GENRE=m|CAS=r|DEGRE=p
XPam_w_000792	anemins	enemi	NOMcom	NOMB.=p|GENRE=m|CAS=r
XPam_w_000793	Ne	ne1	ADVneg	MORPH=empty
XPam_w_000794	te	tu	PROper	PERS.=2|NOMB.=s|GENRE=m|CAS=i
XPam_w_000795	faudrons	falir	VERcjg	MODE=ind|TEMPS=fut|PERS.=1|NOMB.=p
XPam_w_000796	tresc	tresque1		MORPH=empty
XPam_w_000797	au	a3+le	PRE.DETdef	NOMB.=p|GENRE=m|CAS=r
XPam_w_000798	manbres	membre	NOMcom	NOMB.=p|GENRE=m|CAS=r
XPam_w_000799	couper	coper	VERinf	MORPH=empty
XPam_w_000800	Et	et	CONcoo	MORPH=empty
XPam_w_000801	dist	dire	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
XPam_w_000802	Hervis	Hervis	NOMpro	NOMB.=s|GENRE=m|CAS=n
XPam_w_000803	Deu	dieu	NOMpro	NOMB.=s|GENRE=m|CAS=n
XPam_w_000804	vos	vos	PROper	PERS.=2|NOMB.=p|GENRE=m|CAS=i
XPam_w_000805	en	en2	PROadv	MORPH=empty
XPam_w_000806	sache	savoir	VERcjg	MODE=sub|TEMPS=pst|PERS.=3|NOMB.=s
XPam_w_000807	grei	gré2	NOMcom	NOMB.=s|GENRE=m|CAS=r
XPam_w_000808	Or	or4	ADVgen	DEGRE=-
XPam_w_000809	vairai	vëoir	VERcjg	MODE=ind|TEMPS=fut|PERS.=1|NOMB.=s
XPam_w_000810	ge	je	PROper	PERS.=1|NOMB.=s|GENRE=m|CAS=n
XPam_w_000811	ki	qui	PROrel	NOMB.=s|GENRE=m|CAS=n
XPam_w_000812	de	de	PRE	MORPH=empty
XPam_w_000813	cuer	cuer2	NOMcom	NOMB.=s|GENRE=m|CAS=r
XPam_w_000814	m	je	PROper	PERS.=1|NOMB.=s|GENRE=m|CAS=r
XPam_w_000815	ait	avoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
XPam_w_000816	amei	amer1	VERppe	NOMB.=s|GENRE=m|CAS=r
XPam_w_000817	Per	por2	PRE	MORPH=empty
XPam_w_000818	lou	le	DETdef	NOMB.=s|GENRE=m|CAS=r
XPam_w_000819	cepucre	sepulcre	NOMcom	NOMB.=s|GENRE=m|CAS=r
XPam_w_000820	c	que2	PROrel	NOMB.=s|GENRE=m|CAS=r
XPam_w_000821	on	on	PROind	NOMB.=s|GENRE=n|CAS=n
XPam_w_000822	rekiert	requerre	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
XPam_w_000823	outre	outre1	PRE	MORPH=empty
XPam_w_000824	mer	mer	NOMcom	NOMB.=s|GENRE=f|CAS=r
XPam_w_000825	Se	se	CONsub	MORPH=empty
XPam_w_000826	ravoir	ravoir2	VERinf	MORPH=empty
XPam_w_000827	puis	pöoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=1|NOMB.=s
XPam_w_000828	Bïatrix	Biatrix	NOMpro	NOMB.=s|GENRE=f|CAS=r
XPam_w_000829	a	a3	PRE	MORPH=empty
XPam_w_000830	vis	vis1	NOMcom	NOMB.=s|GENRE=m|CAS=r
XPam_w_000831	cler	cler	ADJqua	NOMB.=s|GENRE=m|CAS=r|DEGRE=p
XPam_w_000832	Li	le	DETdef	NOMB.=s|GENRE=m|CAS=n
XPam_w_000833	gueredons	guerredon	NOMcom	NOMB.=s|GENRE=m|CAS=n
XPam_w_000834	vos	vos	PROper	PERS.=2|NOMB.=s|GENRE=m|CAS=i
XPam_w_000835	en	en2	PROadv	MORPH=empty
XPam_w_000836	iert	estre1	VERcjg	MODE=ind|TEMPS=fut|PERS.=3|NOMB.=s
XPam_w_000837	bons	bon	ADVgen	DEGRE=p
XPam_w_000838	donei	doner	VERppe	NOMB.=s|GENRE=m|CAS=n
XPam_w_000839	Adont	adonc	ADVgen	DEGRE=-
XPam_w_000840	ce	soi1	PROper	PERS.=3|NOMB.=p|GENRE=m|CAS=r
XPam_w_000841	vont	aler	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
XPam_w_000842	fervestir	fervestir	VERinf	MORPH=empty
XPam_w_000843	et	et	CONcoo	MORPH=empty
XPam_w_000844	armer	armer	VERinf	MORPH=empty
XPam_w_000845	Vestent	vestir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
XPam_w_000846	haubers	hauberc	NOMcom	NOMB.=p|GENRE=m|CAS=r
XPam_w_000847	s	si	ADVgen	DEGRE=-
XPam_w_000848	ont	avoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
XPam_w_000849	les	le	DETdef	NOMB.=p|GENRE=m|CAS=r
XPam_w_000850	helmes	heaume	NOMcom	NOMB.=p|GENRE=m|CAS=r
XPam_w_000851	fermei	fermer	VERppe	NOMB.=p|GENRE=m|CAS=r
XPam_w_000852	Caingnent	ceindre	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
XPam_w_000853	espeées	espee	NOMcom	NOMB.=p|GENRE=f|CAS=r
XPam_w_000854	au	a3+le	PRE.DETdef	NOMB.=p|GENRE=m|CAS=r
XPam_w_000855	chevas	cheval	NOMcom	NOMB.=p|GENRE=m|CAS=r
XPam_w_000856	sont	estre1	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
XPam_w_000857	montez	monter	VERppe	NOMB.=p|GENRE=m|CAS=n
XPam_w_000858	A	a3	PRE	MORPH=empty
XPam_w_000859	lor	lor2	DETpos	PERS.=3|NOMB.=p|GENRE=m|CAS=r
XPam_w_000860	colz	col	NOMcom	NOMB.=p|GENRE=m|CAS=r
XPam_w_000861	pendent	pendre	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
XPam_w_000862	les	le	DETdef	NOMB.=p|GENRE=m|CAS=n
XPam_w_000863	fors	fort	ADJqua	NOMB.=p|GENRE=m|CAS=n|DEGRE=p
XPam_w_000864	escus	escu	NOMcom	NOMB.=p|GENRE=m|CAS=n
XPam_w_000865	bendez	bender	VERppe	NOMB.=p|GENRE=m|CAS=n
XPam_w_000866	Prenent	prendre	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
XPam_w_000867	lor	lor2	DETpos	PERS.=3|NOMB.=p|GENRE=f|CAS=r
XPam_w_000868	lances	lance	NOMcom	NOMB.=p|GENRE=f|CAS=r
XPam_w_000869	au	a3+le	PRE.DETdef	NOMB.=s|GENRE=m|CAS=r
XPam_w_000870	confenon	gonfanon	NOMcom	NOMB.=s|GENRE=m|CAS=r
XPam_w_000871	fremei	fermer	VERppe	NOMB.=s|GENRE=m|CAS=r
XPam_w_000872	Isnelement	isnelement	ADVgen	DEGRE=-
XPam_w_000873	les	le	DETdef	NOMB.=p|GENRE=m|CAS=r
XPam_w_000874	frains	frein	NOMcom	NOMB.=p|GENRE=m|CAS=r
XPam_w_000875	abandonez	abandoner	VERppe	NOMB.=p|GENRE=m|CAS=r
XPam_w_000876	Ont	avoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
XPam_w_000877	trespassez	trespasser	VERppe	NOMB.=s|GENRE=m|CAS=r
XPam_w_000878	outre	outre1	ADVgen	DEGRE=-
XPam_w_000879	le	le	DETdef	NOMB.=s|GENRE=m|CAS=r
XPam_w_000880	bruel	bruil1	NOMcom	NOMB.=s|GENRE=m|CAS=r
XPam_w_000881	ramei	ramé	ADJqua	NOMB.=s|GENRE=m|CAS=r|DEGRE=p
XPam_w_000882	De	de	PRE	MORPH=empty
XPam_w_000883	l	le	DETdef	NOMB.=s|GENRE=f|CAS=r
XPam_w_000884	autre	autre	ADJind	NOMB.=s|GENRE=f|CAS=r
XPam_w_000885	part	part1	NOMcom	NOMB.=s|GENRE=f|CAS=r
XPam_w_000886	Hervis	Hervis	NOMpro	NOMB.=s|GENRE=m|CAS=n
XPam_w_000887	choisit	choisir	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
XPam_w_000888	le	le	DETdef	NOMB.=s|GENRE=m|CAS=r
XPam_w_000889	treif	tref2	NOMcom	NOMB.=s|GENRE=m|CAS=r
XPam_w_000890	Voit	vëoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
XPam_w_000891	le	le	DETdef	NOMB.=s|GENRE=m|CAS=r
XPam_w_000892	barnage	barnage	NOMcom	NOMB.=s|GENRE=m|CAS=r
XPam_w_000893	et	et	CONcoo	MORPH=empty
XPam_w_000894	venir	venir	VERinf	MORPH=empty
XPam_w_000895	et	et	CONcoo	MORPH=empty
XPam_w_000896	aler	aler	VERinf	MORPH=empty
XPam_w_000897	Et	et	CONcoo	MORPH=empty
XPam_w_000898	cil	cel	PROdem	NOMB.=p|GENRE=m|CAS=n
XPam_w_000899	de	de	PRE	MORPH=empty
XPam_w_000900	l	le	DETdef	NOMB.=s|GENRE=f|CAS=r
XPam_w_000901	ost	ost	NOMcom	NOMB.=s|GENRE=f|CAS=r
XPam_w_000902	les	il	PROper	PERS.=3|NOMB.=p|GENRE=m|CAS=r
XPam_w_000903	ont	avoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
XPam_w_000904	bien	bien1	ADVgen	DEGRE=p
XPam_w_000905	avisei	aviser	VERppe	NOMB.=p|GENRE=m|CAS=r
XPam_w_000906	Quant	cant1	CONsub	MORPH=empty
XPam_w_000907	aparsurent	apercevoir	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=p
XPam_w_000908	Hervi	Hervis	NOMpro	NOMB.=s|GENRE=m|CAS=r
XPam_w_000909	et	et	CONcoo	MORPH=empty
XPam_w_000910	son	son4	DETpos	PERS.=3|NOMB.=s|GENRE=m|CAS=r
XPam_w_000911	barné	barné	NOMcom	NOMB.=s|GENRE=m|CAS=r
XPam_w_000912	As	a3+le	PRE.DETdef	NOMB.=p|GENRE=f|CAS=r
XPam_w_000913	armes	arme	NOMcom	NOMB.=p|GENRE=f|CAS=r
XPam_w_000914	corrent	corir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
XPam_w_000915	sans	sans	PRE	MORPH=empty
XPam_w_000916	point	point	ADVneg	MORPH=empty
XPam_w_000917	de	de	PRE	MORPH=empty
XPam_w_000918	l	le	DETdef	NOMB.=s|GENRE=m|CAS=r
XPam_w_000919	arester	arester	NOMcom	NOMB.=s|GENRE=m|CAS=r
XPam_w_000920	Vestent	vestir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
XPam_w_000921	haubers	hauberc	NOMcom	NOMB.=p|GENRE=m|CAS=r
XPam_w_000922	s	si	ADVgen	DEGRE=-
XPam_w_000923	ont	avoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
XPam_w_000924	lor	lor2	DETpos	PERS.=3|NOMB.=p|GENRE=m|CAS=r
XPam_w_000925	helmes	heaume	NOMcom	NOMB.=p|GENRE=m|CAS=r
XPam_w_000926	fermez	fermer	VERppe	NOMB.=p|GENRE=m|CAS=r
XPam_w_000927	As	a3+le	PRE.DETdef	NOMB.=p|GENRE=m|CAS=r
XPam_w_000928	chevas	cheval	NOMcom	NOMB.=p|GENRE=m|CAS=r
XPam_w_000929	montent	monter	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
