XPam_w_000001	Volentiers	volentiers	ADVgen	DEGRE=-
XPam_w_000930	corrans	corir	VERppa	NOMB.=p|GENRE=m|CAS=r
XPam_w_000931	et	et	CONcoo	MORPH=empty
XPam_w_000932	abrivez	abriver	VERppe	NOMB.=p|GENRE=m|CAS=r
XPam_w_000933	Hanste	hanste	NOMcom	NOMB.=s|GENRE=f|CAS=r
XPam_w_000934	brandie	brandir1	VERppe	NOMB.=s|GENRE=f|CAS=r
XPam_w_000935	les	le	DETdef	NOMB.=p|GENRE=m|CAS=r
XPam_w_000936	escus	escu	NOMcom	NOMB.=p|GENRE=m|CAS=r
XPam_w_000937	acolez	acoler	VERppe	NOMB.=p|GENRE=m|CAS=r
XPam_w_000938	Se	soi1	PROper	PERS.=3|NOMB.=p|GENRE=m|CAS=r
XPam_w_000939	vont	aler	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
XPam_w_000940	ferir	ferir	VERinf	MORPH=empty
XPam_w_000941	sans	sans	PRE	MORPH=empty
XPam_w_000942	point	point	ADVneg	MORPH=empty
XPam_w_000943	de	de	PRE	MORPH=empty
XPam_w_000944	refuser	refuser	VERinf	MORPH=empty
XPam_w_000945	Granz	grant	ADJqua	NOMB.=p|GENRE=m|CAS=r|DEGRE=p
XPam_w_000946	cols	coup1	NOMcom	NOMB.=p|GENRE=m|CAS=r
XPam_w_000947	ce	soi1	PROper	PERS.=3|NOMB.=p|GENRE=m|CAS=i
XPam_w_000948	donent	doner	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
XPam_w_000949	en	en1	PRE	MORPH=empty
XPam_w_000950	fors	fort	ADJqua	NOMB.=p|GENRE=m|CAS=r|DEGRE=p
XPam_w_000951	escus	escu	NOMcom	NOMB.=p|GENRE=m|CAS=r
XPam_w_000952	bandez	bender	VERppe	NOMB.=p|GENRE=m|CAS=r
XPam_w_000953	Desoz	desoz	PRE	MORPH=empty
XPam_w_000954	les	le	DETdef	NOMB.=p|GENRE=f|CAS=r
XPam_w_000955	boucles	bocle	NOMcom	NOMB.=p|GENRE=f|CAS=r
XPam_w_000956	les	il	PROper	PERS.=3|NOMB.=p|GENRE=m|CAS=r
XPam_w_000957	ont	avoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
XPam_w_000958	frains	fraindre	VERppe	NOMB.=p|GENRE=m|CAS=r
XPam_w_000959	et	et	CONcoo	MORPH=empty
XPam_w_000960	troez	tröer	VERppe	NOMB.=p|GENRE=m|CAS=r
XPam_w_000961	A	a3	PRE	MORPH=empty
XPam_w_000962	l	le	DETdef	NOMB.=s|GENRE=m|CAS=r
XPam_w_000963	asambler	assembler	NOMcom	NOMB.=s|GENRE=m|CAS=r
XPam_w_000964	fut	estre1	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
XPam_w_000965	li	le	DETdef	NOMB.=s|GENRE=m|CAS=n
XPam_w_000966	chaples	chaple	NOMcom	NOMB.=s|GENRE=m|CAS=n
XPam_w_000967	mortelz	mortel	ADJqua	NOMB.=s|GENRE=m|CAS=n|DEGRE=p
XPam_w_000968	Tant	tant	DETind	NOMB.=s|GENRE=f|CAS=r
XPam_w_000969	hanste	hanste	NOMcom	NOMB.=s|GENRE=f|CAS=r
XPam_w_000970	fendre	fendre	VERinf	MORPH=empty
XPam_w_000971	et	et	CONcoo	MORPH=empty
XPam_w_000972	tans	tant	DETind	NOMB.=p|GENRE=m|CAS=r
XPam_w_000973	†c†escus	escu	NOMcom	NOMB.=p|GENRE=m|CAS=r|DEGRE=p
XPam_w_000974	troer	tröer	VERinf	MORPH=empty
XPam_w_000975	Tans	tant	DETind	NOMB.=p|GENRE=m|CAS=r
XPam_w_000976	piez	pié	NOMcom	NOMB.=p|GENRE=m|CAS=r
XPam_w_000977	tant	tant	DETind	NOMB.=p|GENRE=m|CAS=r
XPam_w_000978	poing	poing	NOMcom	NOMB.=p|GENRE=m|CAS=r
XPam_w_000979	et	et	CONcoo	MORPH=empty
XPam_w_000980	tant	tant	DETind	NOMB.=p|GENRE=f|CAS=r
XPam_w_000981	teste	teste	NOMcom	NOMB.=p|GENRE=f|CAS=r
XPam_w_000982	couper	coper	VERinf	MORPH=empty
XPam_w_000983	L	le	DETdef	NOMB.=s|GENRE=m|CAS=n
XPam_w_000984	un	un	PROind	NOMB.=s|GENRE=m|CAS=n
XPam_w_000985	mort	morir	VERppe	NOMB.=s|GENRE=m|CAS=r
XPam_w_000986	sor	sor2	PRE	MORPH=empty
XPam_w_000987	l	le	DETdef	NOMB.=s|GENRE=m|CAS=r
XPam_w_000988	autre	autre	PROind	NOMB.=s|GENRE=m|CAS=r
XPam_w_000989	trabuchier	trebuchier	VERinf	MORPH=empty
XPam_w_000990	et	et	CONcoo	MORPH=empty
XPam_w_000991	verser	verser1	VERinf	MORPH=empty
XPam_w_000992	Tot	tot	ADVgen	DEGRE=-
XPam_w_000993	droit	droit	ADVgen	DEGRE=-
XPam_w_000994	a	a3	PRE	MORPH=empty
XPam_w_000995	Tir	Tir	NOMpro	NOMB.=s|GENRE=x|CAS=r
XPam_w_000996	la	le	DETdef	NOMB.=s|GENRE=f|CAS=r
XPam_w_000997	cité	cité	NOMcom	NOMB.=s|GENRE=f|CAS=r
XPam_w_000998	m	je	PROper	PERS.=1|NOMB.=s|GENRE=m|CAS=r
XPam_w_000999	an	en2	PROadv	MORPH=empty
XPam_w_001000	irez	aler	VERcjg	MODE=ind|TEMPS=fut|PERS.=2|NOMB.=p
XPam_w_001001	Au	a3+le	PRE.DETdef	NOMB.=s|GENRE=m|CAS=r
XPam_w_001002	roi	roi2	NOMcom	NOMB.=s|GENRE=m|CAS=r
XPam_w_001003	Eustaice	Eustaice	NOMpro	NOMB.=s|GENRE=m|CAS=r
XPam_w_001004	de	de	PRE	MORPH=empty
XPam_w_001005	part	part1	NOMcom	NOMB.=s|GENRE=f|CAS=r
XPam_w_001006	moi	je	PROper	PERS.=1|NOMB.=s|GENRE=m|CAS=i
XPam_w_001007	le	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=r
XPam_w_001008	direz	dire	VERcjg	MODE=ind|TEMPS=fut|PERS.=2|NOMB.=p
XPam_w_001009	Faice	faire	VERcjg	MODE=sub|TEMPS=pst|PERS.=3|NOMB.=s
XPam_w_001010	ces	son4	DETpos	PERS.=3|NOMB.=p|GENRE=m|CAS=r
XPam_w_001011	os	ost	NOMcom	NOMB.=p|GENRE=m|CAS=r
XPam_w_001012	venir	venir	VERinf	MORPH=empty
XPam_w_001013	et	et	CONcoo	MORPH=empty
XPam_w_001014	ajoster	ajoster	VERinf	MORPH=empty
XPam_w_001015	Il	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=n
XPam_w_001016	et	et	CONcoo	MORPH=empty
XPam_w_001017	ces	son4	DETpos	PERS.=3|NOMB.=s|GENRE=m|CAS=n
XPam_w_001018	filz	fil2	NOMcom	NOMB.=s|GENRE=m|CAS=n
XPam_w_001019	rois	roi2	NOMcom	NOMB.=s|GENRE=m|CAS=n
XPam_w_001020	Floires	Floires	NOMpro	NOMB.=s|GENRE=m|CAS=n
XPam_w_001021	li	le	DETdef	NOMB.=s|GENRE=m|CAS=n
XPam_w_001022	manbrez	membré1	ADJqua	NOMB.=s|GENRE=m|CAS=n|DEGRE=p
XPam_w_001023	D	de	PRE	MORPH=empty
XPam_w_001024	eu	il	PROper	PERS.=3|NOMB.=p|GENRE=m|CAS=i
XPam_w_001025	en	en1	PRE	MORPH=empty
XPam_w_001026	huit	uit	DETcar	NOMB.=p|GENRE=m|CAS=r
XPam_w_001027	mois	mois	NOMcom	NOMB.=p|GENRE=m|CAS=r
XPam_w_001028	aurez	avoir	VERcjg	MODE=ind|TEMPS=fut|PERS.=2|NOMB.=p
XPam_w_001029	la	le	DETdef	NOMB.=s|GENRE=f|CAS=r
XPam_w_001030	fort	fort	ADJqua	NOMB.=s|GENRE=f|CAS=r|DEGRE=p
XPam_w_001031	citez	cité	NOMcom	NOMB.=s|GENRE=f|CAS=r
XPam_w_001032	Soit	estre1	VERcjg	MODE=sub|TEMPS=pst|PERS.=3|NOMB.=s
XPam_w_001033	lai	là	ADVgen	DEGRE=-
XPam_w_001034	li	le	DETdef	NOMB.=s|GENRE=m|CAS=n
XPam_w_001035	rois	roi2	NOMcom	NOMB.=s|GENRE=m|CAS=n
XPam_w_001036	et	et	CONcoo	MORPH=empty
XPam_w_001037	il	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=n
XPam_w_001038	et	et	CONcoo	MORPH=empty
XPam_w_001039	ces	son4	DETpos	PERS.=3|NOMB.=s|GENRE=m|CAS=n
XPam_w_001040	barnez	barné	NOMcom	NOMB.=s|GENRE=m|CAS=n
XPam_w_001041	Et	et	CONcoo	MORPH=empty
XPam_w_001042	c	se	CONsub	MORPH=empty
XPam_w_001043	il	il	PROper	PERS.=3|NOMB.=p|GENRE=m|CAS=n
XPam_w_001044	n	ne1	ADVneg	MORPH=empty
XPam_w_001045	i	i2	PROadv	MORPH=empty
XPam_w_001046	vienent	venir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
XPam_w_001047	bien	bien1	ADVgen	DEGRE=p
XPam_w_001048	soit	estre1	VERcjg	MODE=sub|TEMPS=pst|PERS.=3|NOMB.=s
XPam_w_001049	asseürez	assëurer	VERppe	NOMB.=s|GENRE=m|CAS=n
XPam_w_001050	Je	je	PROper	PERS.=1|NOMB.=s|GENRE=m|CAS=n
XPam_w_001051	lou	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=r
XPam_w_001052	defi	desfïer	VERcjg	MODE=ind|TEMPS=pst|PERS.=1|NOMB.=s
XPam_w_001053	et	et	CONcoo	MORPH=empty
XPam_w_001054	ju	je	PROper	PERS.=1|NOMB.=s|GENRE=m|CAS=n
XPam_w_001055	et	et	CONcoo	MORPH=empty
XPam_w_001056	mes	mon1	DETpos	PERS.=1|NOMB.=s|GENRE=m|CAS=n
XPam_w_001057	barnez	barné	NOMcom	NOMB.=s|GENRE=m|CAS=n
XPam_w_001058	Ne	ne1	ADVneg	MORPH=empty
XPam_w_001059	li	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=i
XPam_w_001060	lairai	laissier	VERcjg	MODE=ind|TEMPS=fut|PERS.=1|NOMB.=s
XPam_w_001061	ne	ne2	CONcoo	MORPH=empty
XPam_w_001062	chastial	chastel	NOMcom	NOMB.=s|GENRE=m|CAS=r
XPam_w_001063	ne	ne2	CONcoo	MORPH=empty
XPam_w_001064	cité	cité	NOMcom	NOMB.=s|GENRE=f|CAS=r
XPam_w_001065	Ne	ne2	CONcoo	MORPH=empty
XPam_w_001066	borc	borc	NOMcom	NOMB.=s|GENRE=m|CAS=r
XPam_w_001067	ne	ne2	CONcoo	MORPH=empty
XPam_w_001068	ville	vile	NOMcom	NOMB.=s|GENRE=f|CAS=r
XPam_w_001069	recet	recet	NOMcom	NOMB.=s|GENRE=m|CAS=r
XPam_w_001070	ne	ne2	CONcoo	MORPH=empty
XPam_w_001071	fermetez	fermeté	NOMcom	NOMB.=s|GENRE=f|CAS=r
XPam_w_001072	Si	se	CONsub	MORPH=empty
XPam_w_001073	je	je	PROper	PERS.=1|NOMB.=s|GENRE=m|CAS=n
XPam_w_001074	le	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=r
XPam_w_001075	puis	pöoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=1|NOMB.=s
XPam_w_001076	ne	ne2	CONcoo	MORPH=empty
XPam_w_001077	tenir	tenir1	VERinf	MORPH=empty
XPam_w_001078	ne	ne2	CONcoo	MORPH=empty
XPam_w_001079	covrer	covrer	VERinf	MORPH=empty
XPam_w_001080	Je	je	PROper	PERS.=1|NOMB.=s|GENRE=m|CAS=n
XPam_w_001081	lou	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=r
XPam_w_001082	pandrai	pendre	VERcjg	MODE=ind|TEMPS=fut|PERS.=1|NOMB.=s
XPam_w_001083	com	come1	CONsub	MORPH=empty
XPam_w_001084	un	un	DETndf	NOMB.=s|GENRE=m|CAS=r
XPam_w_001085	larron	larron	NOMcom	NOMB.=s|GENRE=m|CAS=r
XPam_w_001086	provez	prover	VERppe	NOMB.=s|GENRE=m|CAS=r
XPam_w_001087	Se	se	CONsub	MORPH=empty
XPam_w_001088	il	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=n
XPam_w_001089	ne	ne1	ADVneg	MORPH=empty
XPam_w_001090	vient	venir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
XPam_w_001091	à	a3	PRE	MORPH=empty
XPam_w_001092	Mes	Mès	NOMpro	NOMB.=s|GENRE=x|CAS=r
XPam_w_001093	la	le	DETdef	NOMB.=s|GENRE=f|CAS=r
XPam_w_001094	fort	fort	ADJqua	NOMB.=s|GENRE=f|CAS=r|DEGRE=p
XPam_w_001095	cité	cité	NOMcom	NOMB.=s|GENRE=f|CAS=r
XPam_w_001096	Sire	seignor	NOMcom	NOMB.=s|GENRE=m|CAS=n
XPam_w_001097	dist	dire	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
XPam_w_001098	il	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=n
XPam_w_001099	bien	bien1	ADVgen	DEGRE=p
XPam_w_001100	le	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=r
XPam_w_001101	saurai	savoir	VERcjg	MODE=ind|TEMPS=fut|PERS.=1|NOMB.=s
XPam_w_001102	conter	conter	VERinf	MORPH=empty
XPam_w_001103	Ou	en1+le	PRE.DETdef	NOMB.=s|GENRE=m|CAS=r
XPam_w_001104	cheval	cheval	NOMcom	NOMB.=s|GENRE=m|CAS=r
XPam_w_001105	monte	monter	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
XPam_w_001106	corrant	corir	VERppa	NOMB.=s|GENRE=m|CAS=r
XPam_w_001107	et	et	CONcoo	MORPH=empty
XPam_w_001108	abrivei	abriver	VERppe	NOMB.=s|GENRE=m|CAS=r
XPam_w_001109	Passe	passer1	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
XPam_w_001110	les	le	DETdef	NOMB.=p|GENRE=f|CAS=r
XPam_w_001111	terres	terre	NOMcom	NOMB.=p|GENRE=f|CAS=r
XPam_w_001112	les	le	DETdef	NOMB.=p|GENRE=m|CAS=r
XPam_w_001113	puis	puiz	NOMcom	NOMB.=p|GENRE=m|CAS=r
XPam_w_001114	et	et	CONcoo	MORPH=empty
XPam_w_001115	les	le	DETdef	NOMB.=p|GENRE=m|CAS=r
XPam_w_001116	agueiz	agait	NOMcom	NOMB.=p|GENRE=m|CAS=r
XPam_w_001117	De	de	PRE	MORPH=empty
XPam_w_001118	ces	ce2	DETdem	NOMB.=p|GENRE=f|CAS=r
XPam_w_001119	jornées	jornee	NOMcom	NOMB.=p|GENRE=f|CAS=r
XPam_w_001120	ne	ne1	ADVneg	MORPH=empty
XPam_w_001121	sai	savoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=1|NOMB.=s
XPam_w_001122	comte	conte2	NOMcom	NOMB.=s|GENRE=m|CAS=r
XPam_w_001123	nombrer	nombrer	VERinf	MORPH=empty
XPam_w_001124	En	en1	PRE	MORPH=empty
XPam_w_001125	la	le	DETdef	NOMB.=s|GENRE=f|CAS=r
XPam_w_001126	ville	vile	NOMcom	NOMB.=s|GENRE=f|CAS=r
XPam_w_001127	antrent	entrer	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
XPam_w_001128	s	si	ADVgen	DEGRE=-
XPam_w_001129	est	estre1	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
XPam_w_001130	ou	en1+le	PRE.DETdef	NOMB.=s|GENRE=m|CAS=r
XPam_w_001131	palais	palais2	NOMcom	NOMB.=s|GENRE=m|CAS=r
XPam_w_001132	montez	monter	VERppe	NOMB.=s|GENRE=m|CAS=n
XPam_w_001133	A	a3	PRE	MORPH=empty
XPam_w_001134	haute	haut	ADJqua	NOMB.=s|GENRE=f|CAS=r|DEGRE=p
XPam_w_001135	vois	voiz	NOMcom	NOMB.=s|GENRE=f|CAS=r
XPam_w_001136	comança	comencier	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
XPam_w_001137	à	a3	PRE	MORPH=empty
XPam_w_001138	crier	crïer2	VERinf	MORPH=empty
XPam_w_001139	He	e2	INJ	MORPH=empty
XPam_w_001140	rois	roi2	NOMcom	NOMB.=s|GENRE=m|CAS=n
XPam_w_001141	Eustaice	Eustaice	NOMpro	NOMB.=s|GENRE=m|CAS=n
XPam_w_001142	dist	dire	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
XPam_w_001143	il	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=n
XPam_w_001144	or	or4	ADVgen	DEGRE=-
XPam_w_001145	m	je	PROper	PERS.=1|NOMB.=s|GENRE=m|CAS=r
XPam_w_001146	entendez	entendre	VERcjg	MODE=imp|PERS.=2|NOMB.=p
XPam_w_001147	Li	le	DETdef	NOMB.=s|GENRE=m|CAS=n
XPam_w_001148	rois	roi2	NOMcom	NOMB.=s|GENRE=m|CAS=n
XPam_w_001149	d	de	PRE	MORPH=empty
XPam_w_001150	Espaigne	Espagne	NOMpro	NOMB.=s|GENRE=f|CAS=r
XPam_w_001151	t	tu	PROper	PERS.=2|NOMB.=s|GENRE=m|CAS=r
XPam_w_001152	ait	avoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
XPam_w_001153	par	par	PRE	MORPH=empty
XPam_w_001154	ces	son4	DETpos	PERS.=3|NOMB.=p|GENRE=m|CAS=r
XPam_w_001155	briés	brief	NOMcom	NOMB.=p|GENRE=m|CAS=r
XPam_w_001156	mandez	mander	VERppe	NOMB.=s|GENRE=m|CAS=r
XPam_w_001157	Ke	que4	CONsub	MORPH=empty
XPam_w_001158	faices	faire	VERcjg	MODE=sub|TEMPS=pst|PERS.=2|NOMB.=s
XPam_w_001159	os	ost	NOMcom	NOMB.=s|GENRE=f|CAS=r
XPam_w_001160	et	et	CONcoo	MORPH=empty
XPam_w_001161	cemonre	semondre	VERinf	MORPH=empty
XPam_w_001162	et	et	CONcoo	MORPH=empty
XPam_w_001163	mander	mander	VERinf	MORPH=empty
XPam_w_001164	Et	et	CONcoo	MORPH=empty
XPam_w_001165	ton	ton4	DETpos	PERS.=2|NOMB.=s|GENRE=m|CAS=r
XPam_w_001166	barnage	barnage	NOMcom	NOMB.=s|GENRE=m|CAS=r
XPam_w_001167	venir	venir	VERinf	MORPH=empty
XPam_w_001168	et	et	CONcoo	MORPH=empty
XPam_w_001169	ajoster	ajoster	VERinf	MORPH=empty
XPam_w_001170	Toi	tu	PROper	PERS.=2|NOMB.=s|GENRE=m|CAS=n
XPam_w_001171	et	et	CONcoo	MORPH=empty
XPam_w_001172	tes	ton4	DETpos	PERS.=2|NOMB.=s|GENRE=m|CAS=n
XPam_w_001173	filz	fil2	NOMcom	NOMB.=s|GENRE=m|CAS=n
XPam_w_001174	roi	roi2	NOMcom	NOMB.=s|GENRE=m|CAS=n
XPam_w_001175	Floires	Floires	NOMpro	NOMB.=s|GENRE=m|CAS=n
XPam_w_001176	li	le	DETdef	NOMB.=s|GENRE=m|CAS=n
XPam_w_001177	menbrez	membré1	ADJqua	NOMB.=s|GENRE=m|CAS=n|DEGRE=p
XPam_w_001178	Et	et	CONcoo	MORPH=empty
XPam_w_001179	ce	se	CONsub	MORPH=empty
XPam_w_001180	n	ne1	ADVneg	MORPH=empty
XPam_w_001181	i	i2	PROadv	MORPH=empty
XPam_w_001182	viens	venir	VERcjg	MODE=ind|TEMPS=pst|PERS.=2|NOMB.=s
XPam_w_001183	tu	tu	PROper	PERS.=2|NOMB.=s|GENRE=m|CAS=n
XPam_w_001184	soies	estre1	VERcjg	MODE=sub|TEMPS=pst|PERS.=2|NOMB.=s
XPam_w_001185	defez	desfaire	VERppe	NOMB.=s|GENRE=m|CAS=n
XPam_w_001186	Sor	sor2	PRE	MORPH=empty
XPam_w_001187	toi	tu	PROper	PERS.=2|NOMB.=s|GENRE=m|CAS=i
XPam_w_001188	vanra	venir	VERcjg	MODE=ind|TEMPS=fut|PERS.=3|NOMB.=s
XPam_w_001189	et	et	CONcoo	MORPH=empty
XPam_w_001190	il	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=n
XPam_w_001191	et	et	CONcoo	MORPH=empty
XPam_w_001192	ces	son4	DETpos	PERS.=3|NOMB.=s|GENRE=m|CAS=n
XPam_w_001193	barnez	barné	NOMcom	NOMB.=s|GENRE=m|CAS=n
XPam_w_001194	Ne	ne1	ADVneg	MORPH=empty
XPam_w_001195	te	tu	PROper	PERS.=2|NOMB.=s|GENRE=m|CAS=i
XPam_w_001196	lairait	laissier	VERcjg	MODE=ind|TEMPS=fut|PERS.=3|NOMB.=s
XPam_w_001197	ne	ne2	CONcoo	MORPH=empty
XPam_w_001198	chastial	chastel	NOMcom	NOMB.=s|GENRE=m|CAS=r
XPam_w_001199	ne	ne2	CONcoo	MORPH=empty
XPam_w_001200	cité	cité	NOMcom	NOMB.=s|GENRE=f|CAS=r
XPam_w_001201	Se	se	CONsub	MORPH=empty
XPam_w_001202	il	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=n
XPam_w_001203	te	tu	PROper	PERS.=2|NOMB.=s|GENRE=m|CAS=r
XPam_w_001204	puet	pöoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
XPam_w_001205	ne	ne2	CONcoo	MORPH=empty
XPam_w_001206	tenir	tenir1	VERinf	MORPH=empty
XPam_w_001207	ne	ne2	CONcoo	MORPH=empty
XPam_w_001208	courer	covrer	VERinf	MORPH=empty
XPam_w_001209	Il	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=n
XPam_w_001210	te	tu	PROper	PERS.=2|NOMB.=s|GENRE=m|CAS=r
XPam_w_001211	panra	prendre	VERcjg	MODE=ind|TEMPS=fut|PERS.=3|NOMB.=s
XPam_w_001212	com	come1	CONsub	MORPH=empty
XPam_w_001213	un	un	DETndf	NOMB.=s|GENRE=m|CAS=r
XPam_w_001214	larron	larron	NOMcom	NOMB.=s|GENRE=m|CAS=r
XPam_w_001215	provei	prover	VERppe	NOMB.=s|GENRE=m|CAS=r
XPam_w_001216	Li	le	DETdef	NOMB.=s|GENRE=m|CAS=n
XPam_w_001217	rois	roi2	NOMcom	NOMB.=s|GENRE=m|CAS=n
XPam_w_001218	l	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=r
XPam_w_001219	entent	entendre	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
XPam_w_001220	color	color	NOMcom	NOMB.=s|GENRE=f|CAS=r
XPam_w_001221	prist	prendre	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
XPam_w_001222	à	a3	PRE	MORPH=empty
XPam_w_001223	muer	müer	VERinf	MORPH=empty
XPam_w_001224	Ou	où	PROrel	NOMB.=s|GENRE=n|CAS=i
XPam_w_001225	voit	vëoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
XPam_w_001226	son	son4	DETpos	PERS.=3|NOMB.=s|GENRE=m|CAS=r
XPam_w_001227	fil	fil2	NOMcom	NOMB.=s|GENRE=m|CAS=r
XPam_w_001228	si	si	ADVgen	DEGRE=-
XPam_w_001229	l	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=r
XPam_w_001230	en	en2	PROadv	MORPH=empty
XPam_w_001231	ait	avoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
XPam_w_001232	apelei	apeler	VERppe	NOMB.=s|GENRE=m|CAS=r
XPam_w_001233	He	e2	INJ	MORPH=empty
XPam_w_001234	biaus	bel1	ADJqua	NOMB.=s|GENRE=m|CAS=n|DEGRE=p
XPam_w_001235	filz	fil2	NOMcom	NOMB.=s|GENRE=m|CAS=n
XPam_w_001236	por	por2	PRE	MORPH=empty
XPam_w_001237	Deu	dieu	NOMpro	NOMB.=s|GENRE=m|CAS=r
XPam_w_001238	ne	ne1	ADVneg	MORPH=empty
XPam_w_001239	me	je	PROper	PERS.=1|NOMB.=s|GENRE=m|CAS=i
XPam_w_001240	cellez	celer1	VERcjg	MODE=imp|PERS.=2|NOMB.=p
XPam_w_001241	De	de	PRE	MORPH=empty
XPam_w_001242	cest	cest	DETdem	NOMB.=s|GENRE=f|CAS=r
XPam_w_001243	afaire	afaire2	NOMcom	NOMB.=s|GENRE=f|CAS=r
XPam_w_001244	keil	quel1	DETint	NOMB.=s|GENRE=m|CAS=r
XPam_w_001245	conseil	conseil	NOMcom	NOMB.=s|GENRE=m|CAS=r
XPam_w_001246	vos	vos	PROper	PERS.=2|NOMB.=p|GENRE=m|CAS=n
XPam_w_001247	donez	doner	VERcjg	MODE=ind|TEMPS=pst|PERS.=2|NOMB.=p
