XPam_w_000001	Volentiers	volentiers	ADVgen	DEGRE=-
XPam_w_001248	Dist	dire	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
XPam_w_001249	li	le	DETdef	NOMB.=s|GENRE=m|CAS=n
XPam_w_001250	rois	roi2	NOMcom	NOMB.=s|GENRE=m|CAS=n
XPam_w_001251	Floires	Floires	NOMpro	NOMB.=s|GENRE=m|CAS=n
XPam_w_001252	Nos	nos1	PROper	PERS.=1|NOMB.=p|GENRE=m|CAS=n
XPam_w_001253	n	ne1	ADVneg	MORPH=empty
XPam_w_001254	en	en2	PROadv	MORPH=empty
XPam_w_001255	poons	pöoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=1|NOMB.=p
XPam_w_001256	faire	faire	VERinf	MORPH=empty
XPam_w_001257	el	el1	PROind	NOMB.=s|GENRE=n|CAS=r
XPam_w_001258	Tanpre	tempre2	ADVgen	DEGRE=-
XPam_w_001259	serai	estre1	VERcjg	MODE=ind|TEMPS=fut|PERS.=1|NOMB.=s
XPam_w_001260	garis	garir	VERppe	NOMB.=s|GENRE=m|CAS=n
XPam_w_001261	et	et	CONcoo	MORPH=empty
XPam_w_001262	respassez	respasser	VERppe	NOMB.=s|GENRE=m|CAS=n
XPam_w_001263	An	en1	PRE	MORPH=empty
XPam_w_001264	Hunguerie	Hongrie	NOMpro	NOMB.=s|GENRE=f|CAS=r
XPam_w_001265	peres	pere	NOMcom	NOMB.=s|GENRE=m|CAS=n
XPam_w_001266	Illuec	iluec	ADVgen	DEGRE=-
XPam_w_001267	ferai	faire	VERcjg	MODE=ind|TEMPS=fut|PERS.=1|NOMB.=s
XPam_w_001268	Peire	pere	NOMcom	NOMB.=s|GENRE=m|CAS=n
XPam_w_001269	refaites	refaire2	VERcjg	MODE=imp|PERS.=2|NOMB.=p
XPam_w_001270	Je	je	PROper	PERS.=1|NOMB.=s|GENRE=m|CAS=n
XPam_w_001271	hai	avoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=1|NOMB.=s
XPam_w_001272	Hervi	Hervis	NOMpro	NOMB.=s|GENRE=m|CAS=r
XPam_w_001273	S	si	ADVgen	DEGRE=-
XPam_w_001274	alons	aler	VERcjg	MODE=imp|PERS.=1|NOMB.=p
XPam_w_001275	à	a3	PRE	MORPH=empty
XPam_w_001276	Mes	Mès	NOMpro	NOMB.=s|GENRE=x|CAS=r
XPam_w_001277	la	le	DETdef	NOMB.=s|GENRE=f|CAS=r
XPam_w_001278	mirable	mirable	ADJqua	NOMB.=s|GENRE=f|CAS=r|DEGRE=p
XPam_w_001279	cite	cité	NOMcom	NOMB.=s|GENRE=f|CAS=r
XPam_w_001280	Puis	puis	ADVgen	DEGRE=-
XPam_w_001281	ke	que4	CONsub	MORPH=empty
XPam_w_001282	li	le	DETdef	NOMB.=s|GENRE=m|CAS=n
XPam_w_001283	rois	roi2	NOMcom	NOMB.=s|GENRE=m|CAS=n
XPam_w_001284	i	i2	PROadv	MORPH=empty
XPam_w_001285	ert	estre1	VERcjg	MODE=ind|TEMPS=fut|PERS.=3|NOMB.=s
XPam_w_001286	o	o4	PRE	MORPH=empty
XPam_w_001287	son	son4	DETpos	PERS.=3|NOMB.=s|GENRE=m|CAS=r
XPam_w_001288	Jai	ja	ADVgen	DEGRE=-
XPam_w_001289	li	le	DETdef	NOMB.=s|GENRE=m|CAS=n
XPam_w_001290	lechieres	lechëor	NOMcom	NOMB.=s|GENRE=m|CAS=n
XPam_w_001291	ne	ne1	ADVneg	MORPH=empty
XPam_w_001292	lou	il	OUT	MORPH=empty
XPam_w_001293	por	por2	PRE	MORPH=empty
XPam_w_001294	Filz	fil2	NOMcom	NOMB.=s|GENRE=m|CAS=n
XPam_w_001295	dist	dire	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
XPam_w_001296	li	le	DETdef	NOMB.=s|GENRE=m|CAS=n
XPam_w_001297	peires	pere	NOMcom	NOMB.=s|GENRE=m|CAS=n
XPam_w_001298	si	si	ADVgen	DEGRE=-
XPam_w_001299	com	come1	CONsub	MORPH=empty
XPam_w_001300	vos	vos	PROper	PERS.=2|NOMB.=p|GENRE=m|CAS=n
XPam_w_001301	Puis	puis	ADVgen	DEGRE=-
XPam_w_001302	ke	que4	CONsub	MORPH=empty
XPam_w_001303	li	le	DETdef	NOMB.=s|GENRE=m|CAS=n
XPam_w_001304	rois	roi2	NOMcom	NOMB.=s|GENRE=m|CAS=n
XPam_w_001305	l	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=r
XPam_w_001306	ait	avoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
XPam_w_001307	dit	dire	VERppe	NOMB.=s|GENRE=m|CAS=r
XPam_w_001308	et	et	CONcoo	MORPH=empty
XPam_w_001309	Il	il	PROimp	PERS.=0|NOMB.=s|GENRE=n|CAS=n
XPam_w_001310	m	je	PROper	PERS.=1|NOMB.=s|GENRE=m|CAS=i
XPam_w_001311	estuet	estovoir1	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
XPam_w_001312	faite	faire	OUT	MORPH=empty
XPam_w_001313	toutes	tot	OUT	MORPH=empty
XPam_w_001314	Voit	vëoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
XPam_w_001315	le	le	DETdef	NOMB.=s|GENRE=m|CAS=r
XPam_w_001316	message	message2	NOMcom	NOMB.=s|GENRE=m|CAS=r
XPam_w_001317	sou	soi1	OUT	MORPH=empty
XPam_w_001318	prent	prendre	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
XPam_w_001319	Amins	ami	NOMcom	NOMB.=s|GENRE=m|CAS=n
XPam_w_001320	biaus	bel1	ADJqua	NOMB.=s|GENRE=m|CAS=n|DEGRE=p
XPam_w_001321	freires	frere	NOMcom	NOMB.=s|GENRE=m|CAS=n
XPam_w_001322	au	a3+le	PRE.DETdef	NOMB.=s|GENRE=m|CAS=r
XPam_w_001323	fort	fort	ADJqua	NOMB.=s|GENRE=m|CAS=r|DEGRE=p
XPam_w_001324	A	a3	PRE	MORPH=empty
XPam_w_001325	Mes	Mès	NOMpro	NOMB.=s|GENRE=x|CAS=r
XPam_w_001326	serai	estre1	VERcjg	MODE=ind|TEMPS=fut|PERS.=1|NOMB.=s
XPam_w_001327	au	a3+le	PRE.DETdef	NOMB.=s|GENRE=m|CAS=r
XPam_w_001328	jor	jor	NOMcom	NOMB.=s|GENRE=m|CAS=r
XPam_w_001329	k	que2	PROrel	NOMB.=s|GENRE=m|CAS=r
XPam_w_001330	il	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=n
XPam_w_001331	m	je	PROper	PERS.=1|NOMB.=s|GENRE=m|CAS=i
XPam_w_001332	ait	avoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
XPam_w_001333	Je	je	PROper	PERS.=1|NOMB.=s|GENRE=m|CAS=n
XPam_w_001334	et	et	CONcoo	MORPH=empty
XPam_w_001335	mes	mon1	DETpos	PERS.=1|NOMB.=s|GENRE=m|CAS=n
XPam_w_001336	filz	fil2	NOMcom	NOMB.=s|GENRE=m|CAS=n
XPam_w_001337	et	et	CONcoo	MORPH=empty
XPam_w_001338	nos	nostre	DETpos	PERS.=1|NOMB.=s|GENRE=m|CAS=n
XPam_w_001339	riches	riche	ADJqua	NOMB.=s|GENRE=m|CAS=n|DEGRE=p
XPam_w_001340	Dist	dire	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
XPam_w_001341	li	le	DETdef	NOMB.=s|GENRE=m|CAS=n
XPam_w_001342	mes	mes3	NOMcom	NOMB.=s|GENRE=m|CAS=n
XPam_w_001343	Bien	bien1	ADVgen	DEGRE=p
XPam_w_001344	li	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=r
XPam_w_001345	saurai	savoir	VERcjg	MODE=ind|TEMPS=fut|PERS.=1|NOMB.=s
XPam_w_001346	Li	le	DETdef	NOMB.=s|GENRE=m|CAS=n
XPam_w_001347	rois	roi2	NOMcom	NOMB.=s|GENRE=m|CAS=n
XPam_w_001348	li	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=i
XPam_w_001349	fait	faire	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
XPam_w_001350	un	un	PROind	NOMB.=s|GENRE=m|CAS=r
XPam_w_001351	boin	bon	ADJqua	NOMB.=s|GENRE=m|CAS=r|DEGRE=p
XPam_w_001352	destrier	destrier1	NOMcom	NOMB.=s|GENRE=m|CAS=r
XPam_w_001353	Atant	atant	ADVgen	DEGRE=-
XPam_w_001354	s	soi1	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=r
XPam_w_001355	en	en2	PROadv	MORPH=empty
XPam_w_001356	torne	torner	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
XPam_w_001357	congiet	congié	NOMcom	NOMB.=s|GENRE=m|CAS=r
XPam_w_001358	a	avoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
XPam_w_001359	demandei	demander	VERppe	NOMB.=s|GENRE=m|CAS=r
XPam_w_001360	Atant	atant	ADVgen	DEGRE=-
XPam_w_001361	c	soi1	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=r
XPam_w_001362	en	en2	PROadv	MORPH=empty
XPam_w_001363	torne	torner	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
XPam_w_001364	si	si	ADVgen	DEGRE=-
XPam_w_001365	akeut	acoillir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
XPam_w_001366	son	son4	DETpos	PERS.=3|NOMB.=s|GENRE=m|CAS=r
XPam_w_001367	Droit	droit	ADVgen	DEGRE=-
XPam_w_001368	vers	vers2	PRE	MORPH=empty
XPam_w_001369	Espaigne	Espagne	NOMpro	NOMB.=s|GENRE=f|CAS=r
XPam_w_001370	c	soi1	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=r
XPam_w_001371	en	en2	PROadv	MORPH=empty
XPam_w_001372	est	estre1	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
XPam_w_001373	Or	or4	ADVgen	DEGRE=-
XPam_w_001374	vos	vos	PROper	PERS.=2|NOMB.=p|GENRE=m|CAS=r
XPam_w_001375	lairons	laissier	VERcjg	MODE=ind|TEMPS=fut|PERS.=1|NOMB.=p
XPam_w_001376	dou	de+le	PRE.DETdef	NOMB.=s|GENRE=m|CAS=r
XPam_w_001377	message	message2	NOMcom	NOMB.=s|GENRE=m|CAS=r
XPam_w_001378	ester	ester	VERinf	MORPH=empty
XPam_w_001379	Et	et	CONcoo	MORPH=empty
XPam_w_001380	li	le	DETdef	NOMB.=p|GENRE=m|CAS=n
XPam_w_001381	roi	roi2	NOMcom	NOMB.=p|GENRE=m|CAS=n
XPam_w_001382	font	faire	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
XPam_w_001383	lor	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=r
XPam_w_001384	gran	grant	ADJqua	NOMB.=s|GENRE=m|CAS=r|DEGRE=p
XPam_w_001385	os	ost	NOMcom	NOMB.=s|GENRE=m|CAS=r
XPam_w_001386	ajoster	ajoster	VERinf	MORPH=empty
XPam_w_001387	Hui	ui	ADVgen	DEGRE=-
XPam_w_001388	mais	mais1	ADVgen	DEGRE=-
XPam_w_001389	devomes	devoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=1|NOMB.=p
XPam_w_001390	dou	de+le	PRE.DETdef	NOMB.=s|GENRE=m|CAS=r
XPam_w_001391	duc	duc2	NOMcom	NOMB.=s|GENRE=m|CAS=r
XPam_w_001392	Hervi	Hervis	NOMpro	NOMB.=s|GENRE=m|CAS=r
XPam_w_001393	Ki	qui	PROrel	NOMB.=s|GENRE=m|CAS=n
XPam_w_001394	chevaucha	chevauchier	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
XPam_w_001395	et	et	CONcoo	MORPH=empty
XPam_w_001396	il	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=n
XPam_w_001397	et	et	CONcoo	MORPH=empty
XPam_w_001398	ces	son4	DETpos	PERS.=3|NOMB.=s|GENRE=m|CAS=n
XPam_w_001399	barnez	barné	NOMcom	NOMB.=s|GENRE=m|CAS=n
XPam_w_001400	Passent	passer1	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
XPam_w_001401	les	le	DETdef	NOMB.=p|GENRE=f|CAS=r
XPam_w_001402	terres	terre	NOMcom	NOMB.=p|GENRE=f|CAS=r
XPam_w_001403	le	le	DETdef	NOMB.=s|GENRE=m|CAS=r
XPam_w_001404	puis	puiz	NOMcom	NOMB.=s|GENRE=m|CAS=r
XPam_w_001405	et	et	CONcoo	MORPH=empty
XPam_w_001406	les	le	DETdef	NOMB.=p|GENRE=m|CAS=r
XPam_w_001407	De	de	PRE	MORPH=empty
XPam_w_001408	lor	lor2	DETpos	PERS.=3|NOMB.=p|GENRE=f|CAS=r
XPam_w_001409	jornées	jornee	NOMcom	NOMB.=p|GENRE=f|CAS=r
XPam_w_001410	ne	ne1	ADVneg	MORPH=empty
XPam_w_001411	sai	savoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=1|NOMB.=s
XPam_w_001412	comte	conte2	NOMcom	NOMB.=s|GENRE=m|CAS=r
XPam_w_001413	nonbrer	nombrer	VERinf	MORPH=empty
XPam_w_001414	Treskait	tresque1	PRE	MORPH=empty
XPam_w_001415	à	a3	PRE	MORPH=empty
XPam_w_001416	Mes	Mès	NOMpro	NOMB.=s|GENRE=x|CAS=r
XPam_w_001417	ne	ne1	ADVneg	MORPH=empty
XPam_w_001418	ce	soi1	PROper	PERS.=3|NOMB.=p|GENRE=m|CAS=r
XPam_w_001419	sont	estre1	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
XPam_w_001420	arestez	arester	VERppe	NOMB.=p|GENRE=m|CAS=n
XPam_w_001421	Ainz	ainz	ADVgen	DEGRE=-
XPam_w_001422	ke	que4	CONsub	MORPH=empty
XPam_w_001423	Hervis	Hervis	NOMpro	NOMB.=s|GENRE=m|CAS=n
XPam_w_001424	li	le	DETdef	NOMB.=s|GENRE=m|CAS=n
XPam_w_001425	gentis	gentil	ADJqua	NOMB.=s|GENRE=m|CAS=n|DEGRE=p
XPam_w_001426	et	et	CONcoo	MORPH=empty
XPam_w_001427	li	le	DETdef	NOMB.=s|GENRE=m|CAS=n
XPam_w_001428	bers	baron	NOMcom	NOMB.=s|GENRE=m|CAS=n
XPam_w_001429	Ains	ainz	ADVgen	DEGRE=-
XPam_w_001430	ke	que4	CONsub	MORPH=empty
XPam_w_001431	il	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=n
XPam_w_001432	antre	entrer	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
XPam_w_001433	dedens	dedenz	ADVgen	DEGRE=-
XPam_w_001434	Mes	Mès	NOMpro	NOMB.=s|GENRE=x|CAS=r
XPam_w_001435	la	le	DETdef	NOMB.=s|GENRE=f|CAS=r
XPam_w_001436	citei	cité	NOMcom	NOMB.=s|GENRE=f|CAS=r
XPam_w_001437	Ou	où	PROrel	NOMB.=s|GENRE=n|CAS=r
XPam_w_001438	voit	vëoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
XPam_w_001439	Thierit	Thierri	NOMpro	NOMB.=s|GENRE=m|CAS=r
XPam_w_001440	si	si	ADVgen	DEGRE=-
XPam_w_001441	l	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=r
XPam_w_001442	en	en2	PROadv	MORPH=empty
XPam_w_001443	ait	avoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
XPam_w_001444	apellez	apeler	VERppe	NOMB.=s|GENRE=m|CAS=r
XPam_w_001445	Amins	ami	NOMcom	NOMB.=s|GENRE=m|CAS=n
XPam_w_001446	dist	dire	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
XPam_w_001447	il	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=n
XPam_w_001448	dedens	dedenz	PRE	MORPH=empty
XPam_w_001449	Mes	Mès	NOMpro	NOMB.=s|GENRE=x|CAS=r
XPam_w_001450	an	en2	PROadv	MORPH=empty
XPam_w_001451	alez	aler	VERcjg	MODE=imp|PERS.=2|NOMB.=p
XPam_w_001452	Et	et	CONcoo	MORPH=empty
XPam_w_001453	à	a3	PRE	MORPH=empty
XPam_w_001454	prevost	prevost	NOMcom	NOMB.=s|GENRE=m|CAS=r
XPam_w_001455	mon	mon1	DETpos	PERS.=1|NOMB.=s|GENRE=m|CAS=r
XPam_w_001456	peire	pere	NOMcom	NOMB.=s|GENRE=m|CAS=r
XPam_w_001457	vos	vos	PROper	PERS.=2|NOMB.=p|GENRE=m|CAS=n
XPam_w_001458	direz	dire	VERcjg	MODE=ind|TEMPS=fut|PERS.=2|NOMB.=p
XPam_w_001459	Ke	que4	CONsub	MORPH=empty
XPam_w_001460	je	je	PROper	PERS.=1|NOMB.=s|GENRE=m|CAS=n
XPam_w_001461	ramoing	ramener	VERcjg	MODE=ind|TEMPS=pst|PERS.=1|NOMB.=s
XPam_w_001462	Bïatrix	Biatrix	NOMpro	NOMB.=s|GENRE=f|CAS=r
XPam_w_001463	à	a3	PRE	MORPH=empty
XPam_w_001464	vis	vis1	NOMcom	NOMB.=s|GENRE=m|CAS=r
XPam_w_001465	cler	cler	ADJqua	NOMB.=s|GENRE=m|CAS=r|DEGRE=p
XPam_w_001466	Contre	contre	PRE	MORPH=empty
XPam_w_001467	moi	je	PROper	PERS.=1|NOMB.=s|GENRE=m|CAS=i
XPam_w_001468	vigne	venir	VERcjg	MODE=sub|TEMPS=pst|PERS.=3|NOMB.=s
XPam_w_001469	et	et	CONcoo	MORPH=empty
XPam_w_001470	il	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=n
XPam_w_001471	et	et	CONcoo	MORPH=empty
XPam_w_001472	ces	son4	DETpos	PERS.=3|NOMB.=s|GENRE=m|CAS=n
XPam_w_001473	barnez	barné	NOMcom	NOMB.=s|GENRE=m|CAS=n
XPam_w_001474	Dist	dire	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
XPam_w_001475	Thieris	Thierri	NOMpro	NOMB.=s|GENRE=m|CAS=n
XPam_w_001476	Sire	seignor	NOMcom	NOMB.=s|GENRE=m|CAS=n
XPam_w_001477	si	si	ADVgen	DEGRE=-
XPam_w_001478	com	come1	CONsub	MORPH=empty
XPam_w_001479	vos	vos	PROper	PERS.=2|NOMB.=p|GENRE=m|CAS=n
XPam_w_001480	comandez	comander	VERcjg	MODE=ind|TEMPS=pst|PERS.=2|NOMB.=p
XPam_w_001481	Lou	le	DETdef	NOMB.=s|GENRE=m|CAS=r
XPam_w_001482	cheval	cheval	NOMcom	NOMB.=s|GENRE=m|CAS=r
XPam_w_001483	broche	brochier	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
XPam_w_001484	arester	arester	VERinf	MORPH=empty
XPam_w_001485	[con]tei	conter	VERppe	NOMB.=s|GENRE=m|CAS=r
XPam_w_001486	montez	monter	VERcjg	MODE=imp|PERS.=2|NOMB.=p
XPam_w_001487	manbrez	membré1	ADJqua	NOMB.=s|GENRE=m|CAS=n|DEGRE=p
XPam_w_001488	conkestei	conquerre	VERppe	NOMB.=s|GENRE=f|CAS=r
XPam_w_001489	grant	grant	ADJqua	NOMB.=s|GENRE=f|CAS=r|DEGRE=p
XPam_w_001490	joie	joie	NOMcom	NOMB.=s|GENRE=f|CAS=r
XPam_w_001491	an	en2	PROadv	MORPH=empty
XPam_w_001492	ait	avoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
XPam_w_001493	menéz	mener	VERppe	NOMB.=s|GENRE=m|CAS=r
XPam_w_001494	tost	tost1	ADVgen	DEGRE=-
XPam_w_001495	la	le	DETdef	NOMB.=s|GENRE=f|CAS=r
XPam_w_001496	cloche	cloche1	NOMcom	NOMB.=s|GENRE=f|CAS=r
XPam_w_001497	soner	soner	VERinf	MORPH=empty
XPam_w_001498	par	par	PRE	MORPH=empty
XPam_w_001499	la	le	DETdef	NOMB.=s|GENRE=f|CAS=r
XPam_w_001500	ville	vile	NOMcom	NOMB.=s|GENRE=f|CAS=r
XPam_w_001501	crier	crïer2	VERinf	MORPH=empty
XPam_w_001502	de	de	PRE	MORPH=empty
XPam_w_001503	la	le	DETdef	NOMB.=s|GENRE=f|CAS=r
XPam_w_001504	bone	bon	ADJqua	NOMB.=s|GENRE=f|CAS=r|DEGRE=p
XPam_w_001505	citei	cité	NOMcom	NOMB.=s|GENRE=f|CAS=r
XPam_w_001506	Bïatrix	Biatrix	NOMpro	NOMB.=s|GENRE=f|CAS=r
XPam_w_001507	à	a3	PRE	MORPH=empty
XPam_w_001508	vis	vis1	NOMcom	NOMB.=s|GENRE=m|CAS=r
XPam_w_001509	cler	cler	ADJqua	NOMB.=s|GENRE=m|CAS=r|DEGRE=p
XPam_w_001510	conkesté	conquerre	VERppe	NOMB.=s|GENRE=m|CAS=r
XPam_w_001511	dedens	dedenz	PRE	MORPH=empty
XPam_w_001512	Mes	Mès	NOMpro	NOMB.=s|GENRE=x|CAS=r
XPam_w_001513	la	le	DETdef	NOMB.=s|GENRE=f|CAS=r
XPam_w_001514	cité	cité	NOMcom	NOMB.=s|GENRE=f|CAS=r
XPam_w_001515	vont	aler	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
XPam_w_001516	cil	cel	PROdem	NOMB.=p|GENRE=m|CAS=n
XPam_w_001517	legier	legier2	ADJqua	NOMB.=p|GENRE=m|CAS=n|DEGRE=p
XPam_w_001518	bacheler	bacheler	NOMcom	NOMB.=p|GENRE=m|CAS=n
XPam_w_001519	hautement	hautement	ADVgen	DEGRE=-
XPam_w_001520	ont	avoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
XPam_w_001521	chantei	chanter	VERppe	NOMB.=s|GENRE=m|CAS=r
XPam_w_001522	ne	ne1	ADVneg	MORPH=empty
XPam_w_001523	ce	soi1	PROper	PERS.=3|NOMB.=p|GENRE=m|CAS=r
XPam_w_001524	vont	aler	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
XPam_w_001525	arester	arester	VERinf	MORPH=empty
XPam_w_001526	[b]aisse	baisier	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
XPam_w_001527	par	par	PRE	MORPH=empty
XPam_w_001528	molt	mout	ADVgen	DEGRE=-
XPam_w_001529	grant	grant	ADJqua	NOMB.=s|GENRE=f|CAS=r|DEGRE=p
XPam_w_001530	amistez	amistié	NOMcom	NOMB.=s|GENRE=f|CAS=r
XPam_w_001531	Puis	puis	ADVgen	DEGRE=-
XPam_w_001532	acollait	acoler	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
XPam_w_001533	Bïatrix	Biatrix	NOMpro	NOMB.=s|GENRE=f|CAS=r
XPam_w_001534	à	a3	PRE	MORPH=empty
XPam_w_001535	vis	vis1	NOMcom	NOMB.=s|GENRE=m|CAS=r
XPam_w_001536	cler	cler	ADJqua	NOMB.=s|GENRE=m|CAS=r|DEGRE=p
XPam_w_001537	dame	dame	NOMcom	NOMB.=s|GENRE=f|CAS=n
XPam_w_001538	comança	comencier	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
XPam_w_001539	à	a3	PRE	MORPH=empty
XPam_w_001540	crier	crïer2	VERinf	MORPH=empty
XPam_w_001541	enfans	enfant	NOMcom	NOMB.=p|GENRE=m|CAS=r
XPam_w_001542	et	et	CONcoo	MORPH=empty
XPam_w_001543	car	car	CONcoo	MORPH=empty
XPam_w_001544	les	il	PROper	PERS.=3|NOMB.=p|GENRE=m|CAS=r
XPam_w_001545	me	je	PROper	PERS.=1|NOMB.=s|GENRE=m|CAS=i
XPam_w_001546	randez	rendre	VERcjg	MODE=imp|PERS.=2|NOMB.=p
XPam_w_001547	serorge	serorge2	NOMcom	NOMB.=s|GENRE=f|CAS=r
XPam_w_001548	ki	qui	PROrel	NOMB.=s|GENRE=f|CAS=n
XPam_w_001549	tant	tant	ADVgen	DEGRE=-
XPam_w_001550	ait	avoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
XPam_w_001551	de	de	PRE	MORPH=empty
XPam_w_001552	bonté	bonté	NOMcom	NOMB.=s|GENRE=f|CAS=r
XPam_w_001553	[amen]oit	amener	VERcjg	MODE=ind|TEMPS=ipf|PERS.=3|NOMB.=s
XPam_w_001554	Garinet	Garinet	NOMpro	NOMB.=s|GENRE=m|CAS=r
XPam_w_001555	le	le	DETdef	NOMB.=s|GENRE=m|CAS=r
XPam_w_001556	manbrez	membré1	ADJqua	NOMB.=s|GENRE=m|CAS=r|DEGRE=p
XPam_w_001557	[Bego]net	Begonet	NOMpro	NOMB.=s|GENRE=f|CAS=r
XPam_w_001558	sa	son4	DETpos	PERS.=3|NOMB.=s|GENRE=f|CAS=r
XPam_w_001559	fillette	fillete	NOMcom	NOMB.=s|GENRE=f|CAS=r
