l	le	DETdef	NOMB.=s|GENRE=m|CAS=r
ne	ne1	ADVneg	MORPH=empty
prist	prendre	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
il	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=n
onques	onque	ADVgen	DEGRE=-
fin	fin1	NOMcom	NOMB.=s|GENRE=f|CAS=r

dont	dont	PROrel	NOMB.=s|GENRE=n|CAS=i
se	soi1	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=r
porpense	porpenser	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
li	le	DETdef	NOMB.=s|GENRE=m|CAS=n
Loherens	loherenc	NOMpro	NOMB.=s|GENRE=m|CAS=n
Garins	Garin	NOMpro	NOMB.=s|GENRE=m|CAS=n

biax	bel1	ADJqua	NOMB.=s|GENRE=m|CAS=n|DEGRE=p
niés	nevo	NOMcom	NOMB.=s|GENRE=m|CAS=n
dist	dire	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
il	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=n
ie	je	PROper	PERS.=1|NOMB.=s|GENRE=m|CAS=n
sui	estre1	VERcjg	MODE=ind|TEMPS=pst|PERS.=1|NOMB.=s
mult	mout	ADVgen	DEGRE=-
apovri	apovrir	VERppe	NOMB.=s|GENRE=m|CAS=n

de	de	PRE	MORPH=empty
ceste	cest	DETdem	NOMB.=s|GENRE=f|CAS=r
guerre	guerre	NOMcom	NOMB.=s|GENRE=f|CAS=r
don	dont	PROrel	NOMB.=s|GENRE=f|CAS=i
me	je	PROper	PERS.=1|NOMB.=s|GENRE=m|CAS=r
sui	estre1	VERcjg	MODE=ind|TEMPS=pst|PERS.=1|NOMB.=s
entremis	entremetre	VERppe	NOMB.=s|GENRE=m|CAS=n

se	se	CONsub	MORPH=empty
l	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=r
me	je	PROper	PERS.=1|NOMB.=s|GENRE=m|CAS=i
loéz	löer1	VERcjg	MODE=ind|TEMPS=pst|PERS.=2|NOMB.=p
et	et	CONcoo	MORPH=empty
voz	vos	PROper	PERS.=2|NOMB.=p|GENRE=m|CAS=n
et	et	CONcoo	MORPH=empty
mi	mon1	DETpos	PERS.=1|NOMB.=p|GENRE=m|CAS=n
ami	ami	NOMcom	NOMB.=p|GENRE=m|CAS=n

Mez	Mès	NOMpro	NOMB.=s|GENRE=x|CAS=r
veil	voloir	VERcjg	MODE=ind|TEMPS=psp|PERS.=1|NOMB.=s
ballier	baillier	VERinf	MORPH=empty
l	le	DETdef	NOMB.=s|GENRE=m|CAS=n
emperéor	emperëor	NOMcom	NOMB.=s|GENRE=m|CAS=n
Pepin	Pepin	NOMpro	NOMB.=s|GENRE=m|CAS=n

ce	ce1	PROdem	NOMB.=s|GENRE=m|CAS=n
est	estre1	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
ses	son4	DETpos	PERS.=3|NOMB.=s|GENRE=m|CAS=n
fiéz	fief	NOMcom	NOMB.=s|GENRE=m|CAS=n
se	si	ADVgen	DEGRE=-
li	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=i
doi	devoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=1|NOMB.=s
bien	bien1	ADVgen	DEGRE=p
ofrir	ofrir	VERinf	MORPH=empty

n	ne1	ADVneg	MORPH=empty
ai	avoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=1|NOMB.=s
tan	tant	ADVgen	DEGRE=-
de	de	PRE	MORPH=empty
terre	terre	NOMcom	NOMB.=s|GENRE=f|CAS=r
u	où	PROrel	NOMB.=s|GENRE=f|CAS=i
ie	je	PROper	PERS.=1|NOMB.=s|GENRE=m|CAS=n
puisse	pöoir	VERcjg	MODE=sub|TEMPS=pst|PERS.=1|NOMB.=s
gesir	jesir	VERinf	MORPH=empty

ne	ne2	CONcoo	MORPH=empty
u	où	PROrel	NOMB.=s|GENRE=f|CAS=i
ester	ester	VERinf	MORPH=empty
por	por2	PRE	MORPH=empty
mon	mon1	DETpos	PERS.=1|NOMB.=s|GENRE=m|CAS=r
seior	sejor	NOMcom	NOMB.=s|GENRE=m|CAS=r
tenir	tenir1	VERinf	MORPH=empty

autretex	autretel	ADVgen	DEGRE=-
est	estre1	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
mon	mon1	DETpos	PERS.=1|NOMB.=s|GENRE=m|CAS=n
frère	frere	NOMcom	NOMB.=s|GENRE=m|CAS=n
Lancelin	Lancelin	NOMpro	NOMB.=s|GENRE=m|CAS=n

par	par	PRE	MORPH=empty
le	le	DETdef	NOMB.=s|GENRE=m|CAS=r
boschage	boschage	NOMcom	NOMB.=s|GENRE=m|CAS=r
s	soi1	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=r
en	en2	PROadv	MORPH=empty
fuit	fuir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
comme	come1	CONsub	MORPH=empty
home	ome	NOMcom	NOMB.=s|GENRE=m|CAS=r
eschis	eschif1	ADJqua	NOMB.=s|GENRE=m|CAS=r|DEGRE=p

à	a3	PRE	MORPH=empty
borc	borc	NOMcom	NOMB.=s|GENRE=m|CAS=r
n	ne1	ADVneg	MORPH=empty
en	en2	PROadv	MORPH=empty
ose	oser	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
ne	ne2	CONcoo	MORPH=empty
à	a3	PRE	MORPH=empty
vile	venir		MORPH=empty
vile	vile	NOMcom	NOMB.=s|GENRE=f|CAS=r
venir	venir	VERinf	MORPH=empty

et	et	CONcoo	MORPH=empty
dit	dire	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
Fromons	Fromund	NOMpro	NOMB.=s|GENRE=m|CAS=n
se	se	CONsub	MORPH=empty
diex	dieu	NOMpro	NOMB.=s|GENRE=m|CAS=n
le	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=r
velt	voloir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
sofrir	sofrir	VERinf	MORPH=empty

ancor	encore	ADVgen	DEGRE=-
i	un	DETndf	NOMB.=s|GENRE=m|CAS=r
ior	jor	NOMcom	NOMB.=s|GENRE=m|CAS=r
referons	refaire2	VERcjg	MODE=ind|TEMPS=fut|PERS.=1|NOMB.=p
no	nostre	DETpos	PERS.=1|NOMB.=s|GENRE=m|CAS=r
plesir	plaisir	NOMcom	NOMB.=s|GENRE=m|CAS=r

Garins	Garin	NOMpro	NOMB.=s|GENRE=m|CAS=n
chevauche	chevauchier	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
o	o4	PRE	MORPH=empty
s	son4	DETpos	PERS.=3|NOMB.=s|GENRE=m|CAS=r
oz	ost	NOMcom	NOMB.=s|GENRE=m|CAS=r
qui	qui	PROrel	NOMB.=s|GENRE=m|CAS=n
mult	mout	ADVgen	DEGRE=-
fu	estre1	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
granz	grant	ADJqua	NOMB.=s|GENRE=m|CAS=n|DEGRE=p

an	en1	PRE	MORPH=empty
l	le	DETdef	NOMB.=s|GENRE=f|CAS=r
avangarde	avantgarde	NOMcom	NOMB.=s|GENRE=f|CAS=r
fu	estre1	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
Gautiers	Gautier	NOMpro	NOMB.=s|GENRE=m|CAS=n
li	le	DETdef	NOMB.=s|GENRE=m|CAS=n
vallanz	vaillant	NOMcom	NOMB.=s|GENRE=m|CAS=n

sonent	soner	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
buisines	buisine	NOMcom	NOMB.=p|GENRE=f|CAS=r
cornent	corner	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
cil	cel	DETdem	NOMB.=p|GENRE=m|CAS=r
olifant	olifant	NOMcom	NOMB.=p|GENRE=m|CAS=r

au	a3+le	PRE.DETdef	NOMB.=s|GENRE=m|CAS=r
no	nos1	PROper	PERS.=1|NOMB.=p|GENRE=m|CAS=i
issoiz	issir	VERcjg	MODE=ind|TEMPS=ipf|PERS.=3|NOMB.=s
dieu	dieu	NOMpro	NOMB.=s|GENRE=m|CAS=n
tonant	toner	VERppa	NOMB.=s|GENRE=m|CAS=n

à	a3	PRE	MORPH=empty
route	rote4	NOMcom	NOMB.=s|GENRE=f|CAS=r
sont	estre1	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
si	si	ADVgen	DEGRE=-
s	soi1	PROper	PERS.=3|NOMB.=p|GENRE=m|CAS=r
en	en2	PROadv	MORPH=empty
vont	aler	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
meintenant	maintenant	ADVgen	DEGRE=-

jusqu	jusque	PRE	MORPH=empty
à	a3	PRE	MORPH=empty
Amiens	Amiens	NOMpro	NOMB.=s|GENRE=x|CAS=r
la	le	DETdef	NOMB.=s|GENRE=f|CAS=r
fort	fort	ADJqua	NOMB.=s|GENRE=f|CAS=r|DEGRE=p
cité	cité	NOMcom	NOMB.=s|GENRE=f|CAS=r
vallænt	valoir	VERppa	NOMB.=s|GENRE=f|CAS=r

troevent	trover	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
Doon	Doon	NOMpro	NOMB.=s|GENRE=m|CAS=r
e	et	CONcoo	MORPH=empty
son	son4	DETpos	PERS.=3|NOMB.=s|GENRE=m|CAS=r
fil	fil2	NOMcom	NOMB.=s|GENRE=m|CAS=r
Guinemant	Guinemant	NOMpro	NOMB.=s|GENRE=m|CAS=r

il	il	PROper	PERS.=3|NOMB.=p|GENRE=m|CAS=n
les	il	PROper	PERS.=3|NOMB.=p|GENRE=m|CAS=r
asallent	assalir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
en	en1	PRE	MORPH=empty
droit	droit	NOMcom	NOMB.=s|GENRE=m|CAS=r
prime	prim	ADJqua	NOMB.=s|GENRE=m|CAS=r|DEGRE=p
sonant	soner	VERppa	NOMB.=s|GENRE=m|CAS=r

lieve	lever	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
li	le	DETdef	NOMB.=s|GENRE=m|CAS=n
criz	cri	NOMcom	NOMB.=s|GENRE=m|CAS=n
et	et	CONcoo	MORPH=empty
la	le	DETdef	NOMB.=s|GENRE=f|CAS=n
noise	noise	NOMcom	NOMB.=s|GENRE=f|CAS=n
fu	estre1	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
granz	grant	ADJqua	NOMB.=s|GENRE=f|CAS=n|DEGRE=p

li	le	DETdef	NOMB.=p|GENRE=m|CAS=n
Avalois	Avalois	NOMpro	NOMB.=p|GENRE=m|CAS=n
s	soi1	PROper	PERS.=3|NOMB.=p|GENRE=m|CAS=r
en	en2	PROadv	MORPH=empty
vont	aler	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
entremetant	entremetre	VERppa	NOMB.=x|GENRE=x|CAS=x

que	que4	CONsub	MORPH=empty
la	le	DETdef	NOMB.=s|GENRE=f|CAS=n
cité	cité	NOMcom	NOMB.=s|GENRE=f|CAS=n
fu	estre1	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
prise	prendre	VERppe	NOMB.=s|GENRE=f|CAS=n
meintenant	maintenant	ADVgen	DEGRE=-

li	le	DETdef	NOMB.=p|GENRE=m|CAS=n
Avalois	Avalois	NOMpro	NOMB.=p|GENRE=m|CAS=n
se	soi1	PROper	PERS.=3|NOMB.=p|GENRE=m|CAS=r
von	aler	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
mult	mout	ADVgen	DEGRE=-
esforçant	esforcier1	VERppa	NOMB.=p|GENRE=m|CAS=r

mes	mais1	CONcoo	MORPH=empty
ne	ne1	ADVneg	MORPH=empty
puet	pöoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
estre	estre1	VERinf	MORPH=empty
que	que4	CONsub	MORPH=empty
Baugi	Baugi	NOMpro	NOMB.=s|GENRE=m|CAS=n
fu	estre1	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
devant	devant	ADVgen	DEGRE=-

et	et	CONcoo	MORPH=empty
son	son4	DETpos	PERS.=3|NOMB.=s|GENRE=m|CAS=r
nevon	nevo	NOMcom	NOMB.=s|GENRE=m|CAS=r
Hernaudet	Hernaudet	NOMpro	NOMB.=s|GENRE=m|CAS=n
et	et	CONcoo	MORPH=empty
Gerin	Gerin	NOMpro	NOMB.=s|GENRE=m|CAS=r

mult	mout	ADVgen	DEGRE=-
s	soi1	PROper	PERS.=3|NOMB.=p|GENRE=m|CAS=r
esbahissent	esbäir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
li	le	DETdef	NOMB.=p|GENRE=m|CAS=n
grant	grant	NOMcom	NOMB.=p|GENRE=m|CAS=n|DEGRE=p
et	et	CONcoo	MORPH=empty
li	le	DETdef	NOMB.=p|GENRE=m|CAS=n
petit	petit	NOMcom	NOMB.=p|GENRE=m|CAS=n

Gerins	Gerin	NOMpro	NOMB.=s|GENRE=m|CAS=n
chevalche	chevauchier	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
sor	sor2	PRE	MORPH=empty
1	un	DETcar	NOMB.=s|GENRE=m|CAS=r
destrier	destrier1	NOMcom	NOMB.=s|GENRE=m|CAS=r
de	de	PRE	MORPH=empty
pris	pris1	NOMcom	NOMB.=s|GENRE=m|CAS=r

ne	ne1	ADVneg	MORPH=empty
dotez	doter2	VERcjg	MODE=imp|PERS.=2|NOMB.=p
pas	pas	ADVneg	MORPH=empty
li	le	DETdef	NOMB.=s|GENRE=m|CAS=n
dus	duc2	NOMcom	NOMB.=s|GENRE=m|CAS=n
Gerins	Gerin	NOMpro	NOMB.=s|GENRE=m|CAS=n
a	avoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
dit	dire	VERppe	NOMB.=s|GENRE=m|CAS=r

li	le	DETdef	NOMB.=s|GENRE=m|CAS=n
dus	duc2	NOMcom	NOMB.=s|GENRE=m|CAS=n
Garins	Garin	NOMpro	NOMB.=s|GENRE=m|CAS=n

de	de	PRE	MORPH=empty
ci	ci	ADVgen	DEGRE=-
a	a3	PRE	MORPH=empty
lois	loi3	NOMcom	NOMB.=s|GENRE=f|CAS=r
ne	ne1	ADVneg	MORPH=empty
prisent	prisier	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
onques	onque	ADVgen	DEGRE=-
fin	fin1	NOMcom	NOMB.=s|GENRE=f|CAS=r

il	il	PROper	PERS.=3|NOMB.=p|GENRE=m|CAS=n
l	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=r
asallerent	assalir	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=p
si	si	ADVgen	DEGRE=-
ont	avoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
le	le	DETdef	NOMB.=s|GENRE=m|CAS=r
borc	borc	NOMcom	NOMB.=s|GENRE=m|CAS=r
espris	esprendre2	VERppe	NOMB.=s|GENRE=m|CAS=r

mes	mais1	ADVgen	DEGRE=-
ou	en1+le	PRE.DETdef	NOMB.=s|GENRE=m|CAS=r
chastel	chastel	NOMcom	NOMB.=s|GENRE=m|CAS=r
ne	ne1	ADVneg	MORPH=empty
porent	pöoir	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=p
avenir	avenir	VERinf	MORPH=empty

an	en1	PRE	MORPH=empty
un	un	DETndf	NOMB.=s|GENRE=m|CAS=r
marais	marois2	NOMcom	NOMB.=s|GENRE=m|CAS=r
fu	estre1	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
fondez	fonder2	VERppe	NOMB.=s|GENRE=m|CAS=n
et	et	CONcoo	MORPH=empty
asis	asseoir	VERppe	NOMB.=s|GENRE=m|CAS=n

il	il	PROper	PERS.=3|NOMB.=p|GENRE=m|CAS=n
s	soi1	PROper	PERS.=3|NOMB.=p|GENRE=m|CAS=r
en	en2	PROadv	MORPH=empty
tornèrent	torner	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=p
si	si	ADVgen	DEGRE=-
ont	avoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p
lor	lor2	DETpos	PERS.=3|NOMB.=p|GENRE=m|CAS=r
ostex	ostel	NOMcom	NOMB.=p|GENRE=m|CAS=r
pris	prendre	VERppe	NOMB.=p|GENRE=m|CAS=r

sor	sor2	PRE	MORPH=empty
la	le	DETdef	NOMB.=s|GENRE=f|CAS=r
rivére	riviere	NOMcom	NOMB.=s|GENRE=f|CAS=r
o	où	PROrel	NOMB.=s|GENRE=f|CAS=i
il	il	PROper	PERS.=3|NOMB.=p|GENRE=m|CAS=n
furent	estre1	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=p
asis	asseoir	VERppe	NOMB.=p|GENRE=m|CAS=n

franc	franc1	ADJqua	NOMB.=p|GENRE=m|CAS=n|DEGRE=p
chevalier	chevalier	NOMcom	NOMB.=p|GENRE=m|CAS=n
mi	mon1	DETpos	PERS.=1|NOMB.=p|GENRE=m|CAS=n
ami	ami	NOMcom	NOMB.=p|GENRE=m|CAS=n

bien	bien1	ADVgen	DEGRE=p
vos	vos	PROper	PERS.=2|NOMB.=p|GENRE=m|CAS=i
doi	devoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=1|NOMB.=s
dire	dire	VERinf	MORPH=empty
mon	mon1	DETpos	PERS.=1|NOMB.=s|GENRE=m|CAS=r
cuer	cuer2	NOMcom	NOMB.=s|GENRE=m|CAS=r
et	et	CONcoo	MORPH=empty
mon	mon1	DETpos	PERS.=1|NOMB.=s|GENRE=m|CAS=r
plesir	plaisir	NOMcom	NOMB.=s|GENRE=m|CAS=r

j	je	PROper	PERS.=1|NOMB.=s|GENRE=m|CAS=n
ai	avoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=1|NOMB.=s
Vermendois	Vermendois	NOMpro	NOMB.=s|GENRE=m|CAS=r
et	et	CONcoo	MORPH=empty
folé	foler2	VERppe	NOMB.=s|GENRE=m|CAS=r
et	et	CONcoo	MORPH=empty
ledi	laidir	VERppe	NOMB.=s|GENRE=m|CAS=r

n	ne1	ADVneg	MORPH=empty
i	i2	PROadv	MORPH=empty
a	avoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
remez	remanoir	VERppe	NOMB.=s|GENRE=m|CAS=r
si	si	ADVgen	DEGRE=-
com	come1	CONsub	MORPH=empty
moi	je	PROper	PERS.=1|NOMB.=s|GENRE=m|CAS=i
est	estre1	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
avis	avis	NOMcom	NOMB.=s|GENRE=m|CAS=r

fors	fors1	ADVgen	DEGRE=-
seulement	solement	ADVgen	DEGRE=-
Roie	Roye	NOMpro	NOMB.=s|GENRE=m|CAS=r
est	estre1	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s

se	se	CONsub	MORPH=empty
vos	vos	PROper	PERS.=2|NOMB.=p|GENRE=m|CAS=n
volez	voloir	VERcjg	MODE=ind|TEMPS=pst|PERS.=2|NOMB.=p
bien	bien1	ADVgen	DEGRE=p
sera	estre1	VERcjg	MODE=ind|TEMPS=fut|PERS.=3|NOMB.=s
demein	demain	ADVgen	DEGRE=-
pris	prendre	VERppe	NOMB.=s|GENRE=m|CAS=r

li	le	DETdef	NOMB.=s|GENRE=m|CAS=n
uns	un	PROind	NOMB.=s|GENRE=m|CAS=n
de	de	PRE	MORPH=empty
vos	vostre	DETpos	PERS.=2|NOMB.=p|GENRE=m|CAS=r
franc	franc1	ADJqua	NOMB.=p|GENRE=m|CAS=r|DEGRE=p
chevalier	chevalier	NOMcom	NOMB.=p|GENRE=m|CAS=r
gentis	gentil	ADJqua	NOMB.=p|GENRE=m|CAS=r|DEGRE=p

cele	cel	DETdem	NOMB.=s|GENRE=f|CAS=r
part	part1	NOMcom	NOMB.=s|GENRE=f|CAS=r
voist	aler	VERcjg	MODE=sub|TEMPS=pst|PERS.=3|NOMB.=s
et	et	CONcoo	MORPH=empty
des	de+le	PRE.DETdef	NOMB.=p|GENRE=m|CAS=n
chevaliers	chevalier	NOMcom	NOMB.=p|GENRE=m|CAS=n
mil	mil1	ADJcar	NOMB.=p|GENRE=m|CAS=n

vos	vos	PROper	PERS.=2|NOMB.=s|GENRE=m|CAS=i
le	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=r
prendroiz	prendre	VERcjg	MODE=ind|TEMPS=fut|PERS.=3|NOMB.=s
le	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=r
les	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=r
ai	avoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=1|NOMB.=s
tot	tot	PROind	NOMB.=p|GENRE=m|CAS=r
defi	desfïer	VERppe	NOMB.=s|GENRE=m|CAS=r

ge	je	PROper	PERS.=1|NOMB.=s|GENRE=m|CAS=n
remandrai	remanoir	VERcjg	MODE=ind|TEMPS=fut|PERS.=1|NOMB.=s
vos	vos	PROper	PERS.=2|NOMB.=p|GENRE=m|CAS=n
revendroiz	revenir	VERcjg	MODE=ind|TEMPS=fut|PERS.=2|NOMB.=p
jcj	ici	ADVgen	DEGRE=-

"ge	je	PROper	PERS.=1|NOMB.=s|GENRE=m|CAS=n
irai	aler	VERcjg	MODE=ind|TEMPS=fut|PERS.=1|NOMB.=s
sire	seignor	NOMcom	NOMB.=s|GENRE=m|CAS=n
Gerins	Gerin	NOMpro	NOMB.=s|GENRE=m|CAS=n
dit	dire	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s

